323,Mana Marina,41°06'S,174°52'E                                          
1,Fr,7,2022,04:55,0.6,11:14,1.6,17:26,0.7,23:39,1.7
2,Sa,7,2022,05:29,0.6,11:52,1.6,17:56,0.7,,
3,Su,7,2022,00:10,1.7,06:05,0.6,12:30,1.6,18:27,0.7
4,Mo,7,2022,00:42,1.6,06:42,0.6,13:08,1.6,18:58,0.7
5,Tu,7,2022,01:17,1.6,07:23,0.7,13:47,1.5,19:31,0.7
6,We,7,2022,01:57,1.6,08:07,0.7,14:28,1.5,20:08,0.7
7,Th,7,2022,02:43,1.5,08:57,0.7,15:14,1.4,20:53,0.8
8,Fr,7,2022,03:42,1.5,09:53,0.8,16:10,1.4,21:57,0.8
9,Sa,7,2022,04:57,1.4,11:00,0.8,17:28,1.4,23:38,0.9
10,Su,7,2022,06:18,1.4,12:21,0.8,19:01,1.4,,
11,Mo,7,2022,01:12,0.8,07:30,1.5,13:46,0.8,20:13,1.5
12,Tu,7,2022,02:16,0.7,08:32,1.5,14:58,0.8,21:09,1.6
13,We,7,2022,03:09,0.6,09:28,1.6,15:57,0.7,21:57,1.7
14,Th,7,2022,03:56,0.6,10:21,1.6,16:45,0.6,22:40,1.7
15,Fr,7,2022,04:40,0.6,11:10,1.6,17:27,0.6,23:22,1.8
16,Sa,7,2022,05:22,0.6,11:56,1.6,18:05,0.6,,
17,Su,7,2022,00:01,1.8,06:02,0.6,12:39,1.6,18:39,0.6
18,Mo,7,2022,00:40,1.7,06:39,0.6,13:19,1.6,19:11,0.6
19,Tu,7,2022,01:18,1.7,07:15,0.7,13:57,1.5,19:43,0.7
20,We,7,2022,01:58,1.6,07:51,0.7,14:34,1.4,20:17,0.8
21,Th,7,2022,02:41,1.5,08:28,0.8,15:13,1.4,21:00,0.8
22,Fr,7,2022,03:31,1.4,09:11,0.8,16:02,1.3,22:08,0.9
23,Sa,7,2022,04:35,1.4,10:03,0.9,17:40,1.3,23:55,0.9
24,Su,7,2022,05:55,1.3,11:17,0.9,19:20,1.3,,
25,Mo,7,2022,01:13,0.9,07:08,1.3,13:22,0.9,20:24,1.4
26,Tu,7,2022,02:09,0.8,08:09,1.4,14:46,0.9,21:11,1.5
27,We,7,2022,02:54,0.7,09:01,1.4,15:38,0.8,21:49,1.6
28,Th,7,2022,03:33,0.7,09:47,1.5,16:16,0.7,22:22,1.6
29,Fr,7,2022,04:10,0.6,10:27,1.6,16:47,0.7,22:54,1.7
30,Sa,7,2022,04:44,0.6,11:04,1.6,17:15,0.6,23:24,1.7
31,Su,7,2022,05:18,0.5,11:40,1.6,17:42,0.6,23:54,1.7
1,Mo,8,2022,05:51,0.5,12:14,1.7,18:09,0.6,,
2,Tu,8,2022,00:25,1.7,06:25,0.5,12:48,1.7,18:35,0.6
3,We,8,2022,00:58,1.7,07:00,0.6,13:21,1.6,19:03,0.6
4,Th,8,2022,01:34,1.6,07:36,0.6,13:56,1.6,19:33,0.7
5,Fr,8,2022,02:13,1.6,08:15,0.7,14:33,1.5,20:10,0.7
6,Sa,8,2022,03:01,1.5,08:59,0.8,15:17,1.4,21:00,0.8
7,Su,8,2022,04:05,1.4,09:55,0.8,16:22,1.3,22:38,0.9
8,Mo,8,2022,05:35,1.4,11:24,0.9,18:29,1.3,,
9,Tu,8,2022,00:55,0.9,07:11,1.4,13:34,0.9,20:02,1.4
10,We,8,2022,02:11,0.8,08:26,1.4,15:00,0.8,21:01,1.6
11,Th,8,2022,03:06,0.7,09:26,1.5,15:55,0.7,21:47,1.7
12,Fr,8,2022,03:53,0.6,10:16,1.6,16:37,0.6,22:28,1.8
13,Sa,8,2022,04:35,0.5,11:01,1.7,17:13,0.6,23:07,1.8
14,Su,8,2022,05:12,0.5,11:40,1.7,17:45,0.5,23:43,1.8
15,Mo,8,2022,05:46,0.5,12:16,1.7,18:13,0.5,,
16,Tu,8,2022,00:18,1.8,06:16,0.6,12:49,1.7,18:40,0.6
17,We,8,2022,00:51,1.7,06:44,0.6,13:20,1.6,19:06,0.6
18,Th,8,2022,01:24,1.7,07:11,0.7,13:47,1.5,19:32,0.7
19,Fr,8,2022,01:58,1.6,07:40,0.7,14:12,1.5,20:04,0.8
20,Sa,8,2022,02:35,1.5,08:13,0.8,14:37,1.4,20:50,0.9
21,Su,8,2022,03:21,1.4,08:54,0.9,15:05,1.3,22:36,0.9
22,Mo,8,2022,04:34,1.3,09:50,1.0,19:02,1.2,,
23,Tu,8,2022,00:48,0.9,06:35,1.2,12:21,1.0,20:18,1.3
24,We,8,2022,01:55,0.8,07:59,1.3,14:57,0.9,21:01,1.5
25,Th,8,2022,02:42,0.8,08:55,1.4,15:37,0.8,21:35,1.6
26,Fr,8,2022,03:21,0.7,09:37,1.5,16:06,0.7,22:05,1.7
27,Sa,8,2022,03:56,0.6,10:14,1.6,16:30,0.6,22:34,1.7
28,Su,8,2022,04:29,0.5,10:47,1.7,16:55,0.6,23:02,1.8
29,Mo,8,2022,05:01,0.5,11:19,1.7,17:19,0.5,23:32,1.8
30,Tu,8,2022,05:32,0.5,11:51,1.8,17:43,0.5,,
31,We,8,2022,00:02,1.8,06:03,0.5,12:22,1.7,18:08,0.5
1,Th,9,2022,00:34,1.8,06:34,0.5,12:54,1.7,18:32,0.5
2,Fr,9,2022,01:07,1.7,07:06,0.6,13:25,1.6,18:59,0.6
3,Sa,9,2022,01:44,1.6,07:39,0.7,13:58,1.6,19:29,0.7
4,Su,9,2022,02:27,1.5,08:16,0.8,14:34,1.4,20:11,0.8
5,Mo,9,2022,03:26,1.4,09:06,0.9,15:27,1.3,21:45,0.9
6,Tu,9,2022,05:14,1.3,10:42,1.0,18:19,1.3,,
7,We,9,2022,01:04,0.9,07:14,1.3,13:48,0.9,20:00,1.4
8,Th,9,2022,02:17,0.8,08:29,1.4,15:03,0.8,20:51,1.6
9,Fr,9,2022,03:06,0.7,09:21,1.5,15:45,0.7,21:33,1.7
10,Sa,9,2022,03:47,0.6,10:04,1.6,16:19,0.6,22:10,1.8
11,Su,9,2022,04:22,0.5,10:41,1.7,16:49,0.5,22:45,1.9
12,Mo,9,2022,04:54,0.5,11:16,1.7,17:17,0.5,23:19,1.9
13,Tu,9,2022,05:22,0.5,11:48,1.7,17:42,0.5,23:50,1.8
14,We,9,2022,05:47,0.5,12:17,1.7,18:05,0.5,,
15,Th,9,2022,00:20,1.8,06:11,0.6,12:43,1.7,18:28,0.6
16,Fr,9,2022,00:49,1.7,06:34,0.6,13:06,1.6,18:51,0.6
17,Sa,9,2022,01:18,1.6,07:01,0.7,13:27,1.5,19:18,0.7
18,Su,9,2022,01:49,1.5,07:31,0.8,13:47,1.4,19:54,0.8
19,Mo,9,2022,02:29,1.3,08:09,0.9,14:08,1.3,21:06,1.0
20,Tu,9,2022,03:29,1.2,08:59,1.0,14:34,1.2,17:17,1.2,18:55,1.2
21,We,9,2022,00:28,1.0,06:08,1.2,10:45,1.0,20:07,1.3
22,Th,9,2022,01:41,0.9,07:50,1.3,14:53,0.9,20:42,1.4
23,Fr,9,2022,02:27,0.8,08:40,1.4,15:18,0.8,21:12,1.6
24,Sa,9,2022,03:03,0.7,09:18,1.5,15:41,0.7,21:39,1.7
25,Su,9,2022,04:36,0.6,10:51,1.6,17:03,0.6,23:07,1.8
26,Mo,9,2022,05:08,0.5,11:23,1.7,17:27,0.5,23:36,1.8
27,Tu,9,2022,05:39,0.4,11:54,1.8,17:51,0.5,,
28,We,9,2022,00:06,1.9,06:10,0.4,12:25,1.8,18:16,0.5
29,Th,9,2022,00:37,1.8,06:41,0.5,12:57,1.8,18:41,0.5
30,Fr,9,2022,01:10,1.8,07:12,0.5,13:28,1.8,19:06,0.5
1,Sa,10,2022,01:44,1.7,07:43,0.6,14:00,1.7,19:31,0.6
2,Su,10,2022,02:21,1.6,08:14,0.7,14:32,1.6,20:00,0.7
3,Mo,10,2022,03:04,1.4,08:49,0.8,15:07,1.4,20:39,0.8
4,Tu,10,2022,04:08,1.3,09:38,0.9,16:00,1.3,22:33,1.0
5,We,10,2022,06:21,1.2,11:45,1.0,19:20,1.3,,
6,Th,10,2022,02:20,0.9,08:18,1.3,14:51,0.9,20:46,1.4
7,Fr,10,2022,03:18,0.8,09:19,1.4,15:47,0.8,21:32,1.6
8,Sa,10,2022,03:58,0.7,10:04,1.5,16:22,0.7,22:11,1.7
9,Su,10,2022,04:32,0.6,10:42,1.7,16:52,0.6,22:46,1.8
10,Mo,10,2022,05:03,0.5,11:17,1.7,17:20,0.5,23:19,1.8
11,Tu,10,2022,05:31,0.5,11:49,1.8,17:46,0.5,23:51,1.8
12,We,10,2022,05:56,0.5,12:19,1.8,18:11,0.5,,
13,Th,10,2022,00:21,1.8,06:20,0.5,12:47,1.8,18:34,0.5
14,Fr,10,2022,00:50,1.7,06:43,0.6,13:12,1.7,18:56,0.5
15,Sa,10,2022,01:18,1.7,07:07,0.6,13:35,1.6,19:20,0.6
16,Su,10,2022,01:46,1.6,07:34,0.7,13:57,1.5,19:48,0.7
17,Mo,10,2022,02:18,1.5,08:05,0.7,14:19,1.5,20:22,0.8
18,Tu,10,2022,02:57,1.3,08:42,0.8,14:44,1.3,21:26,1.0
19,We,10,2022,03:57,1.2,09:33,0.9,15:19,1.2,,
20,Th,10,2022,00:44,1.0,06:14,1.2,11:09,1.0,20:30,1.3
21,Fr,10,2022,02:10,0.9,08:18,1.3,15:05,1.0,21:07,1.4
22,Sa,10,2022,02:57,0.8,09:09,1.4,15:38,0.8,21:36,1.5
23,Su,10,2022,03:35,0.7,09:47,1.5,16:04,0.7,22:06,1.7
24,Mo,10,2022,04:09,0.6,10:22,1.6,16:30,0.6,22:36,1.7
25,Tu,10,2022,04:43,0.5,10:55,1.7,16:57,0.5,23:07,1.8
26,We,10,2022,05:17,0.5,11:29,1.8,17:24,0.5,23:41,1.8
27,Th,10,2022,05:51,0.5,12:02,1.8,17:53,0.5,,
28,Fr,10,2022,00:15,1.8,06:25,0.5,12:36,1.8,18:21,0.5
29,Sa,10,2022,00:52,1.7,06:58,0.5,13:10,1.8,18:49,0.5
30,Su,10,2022,01:30,1.6,07:32,0.6,13:44,1.7,19:17,0.6
31,Mo,10,2022,02:11,1.5,08:06,0.7,14:20,1.6,19:50,0.7
1,Tu,11,2022,03:01,1.4,08:46,0.8,15:01,1.4,20:38,0.9
2,We,11,2022,04:14,1.3,09:41,0.9,16:09,1.3,23:26,1.0
3,Th,11,2022,06:16,1.2,11:48,1.0,18:50,1.3,,
4,Fr,11,2022,02:05,0.9,07:54,1.3,14:15,0.9,20:14,1.4
5,Sa,11,2022,02:57,0.8,08:53,1.4,15:12,0.8,21:02,1.5
6,Su,11,2022,03:35,0.7,09:38,1.5,15:50,0.7,21:42,1.7
7,Mo,11,2022,04:09,0.6,10:16,1.6,16:22,0.6,22:18,1.7
8,Tu,11,2022,04:39,0.6,10:51,1.7,16:51,0.5,22:52,1.8
9,We,11,2022,05:08,0.6,11:24,1.7,17:19,0.5,23:25,1.8
10,Th,11,2022,05:34,0.6,11:55,1.8,17:45,0.5,23:56,1.7
11,Fr,11,2022,06:00,0.6,12:24,1.7,18:10,0.5,,
12,Sa,11,2022,00:26,1.7,06:25,0.6,12:51,1.7,18:36,0.6
13,Su,11,2022,00:56,1.6,06:52,0.6,13:17,1.6,19:04,0.6
14,Mo,11,2022,01:28,1.5,07:22,0.7,13:43,1.6,19:35,0.7
15,Tu,11,2022,02:04,1.5,07:55,0.7,14:11,1.5,20:15,0.8
16,We,11,2022,02:47,1.4,08:33,0.8,14:45,1.4,21:16,0.9
17,Th,11,2022,03:43,1.3,09:22,0.9,15:37,1.3,23:02,0.9
18,Fr,11,2022,05:06,1.2,10:34,1.0,18:42,1.2,,
19,Sa,11,2022,00:59,0.9,07:03,1.3,13:09,1.0,20:05,1.4
20,Su,11,2022,02:05,0.8,08:18,1.4,14:38,0.9,20:48,1.5
21,Mo,11,2022,02:54,0.7,09:09,1.5,15:20,0.8,21:26,1.6
22,Tu,11,2022,03:37,0.7,09:51,1.6,15:56,0.6,22:04,1.7
23,We,11,2022,04:19,0.6,10:30,1.7,16:30,0.6,22:42,1.7
24,Th,11,2022,04:59,0.5,11:08,1.8,17:03,0.5,23:21,1.8
25,Fr,11,2022,05:39,0.5,11:45,1.8,17:37,0.5,,
26,Sa,11,2022,00:02,1.7,06:18,0.5,12:22,1.8,18:11,0.5
27,Su,11,2022,00:44,1.7,06:56,0.6,13:00,1.7,18:46,0.6
28,Mo,11,2022,01:28,1.6,07:34,0.7,13:38,1.7,19:22,0.7
29,Tu,11,2022,02:15,1.5,08:12,0.7,14:18,1.6,20:03,0.7
30,We,11,2022,03:07,1.4,08:53,0.8,15:05,1.5,20:58,0.8
1,Th,12,2022,04:11,1.3,09:44,0.9,16:10,1.4,22:36,0.9
2,Fr,12,2022,05:35,1.3,11:06,0.9,17:52,1.3,,
3,Sa,12,2022,00:56,0.9,07:05,1.3,13:11,0.9,19:22,1.4
4,Su,12,2022,02:08,0.9,08:14,1.4,14:26,0.8,20:22,1.5
5,Mo,12,2022,02:59,0.8,09:07,1.4,15:14,0.7,21:08,1.5
6,Tu,12,2022,03:41,0.8,09:51,1.5,15:52,0.7,21:50,1.6
7,We,12,2022,04:18,0.7,10:30,1.6,16:26,0.6,22:28,1.6
8,Th,12,2022,04:52,0.7,11:06,1.7,16:58,0.6,23:04,1.6
9,Fr,12,2022,05:23,0.7,11:39,1.7,17:27,0.6,23:39,1.6
10,Sa,12,2022,05:53,0.6,12:10,1.7,17:57,0.6,,
11,Su,12,2022,00:14,1.6,06:22,0.6,12:39,1.7,18:27,0.6
12,Mo,12,2022,00:48,1.6,06:51,0.6,13:09,1.7,18:59,0.6
13,Tu,12,2022,01:24,1.5,07:21,0.7,13:38,1.6,19:33,0.7
14,We,12,2022,02:01,1.5,07:52,0.7,14:10,1.5,20:13,0.7
15,Th,12,2022,02:41,1.4,08:27,0.8,14:46,1.5,21:01,0.8
16,Fr,12,2022,03:26,1.4,09:05,0.8,15:33,1.4,22:00,0.8
17,Sa,12,2022,04:18,1.3,09:54,0.9,16:42,1.3,23:13,0.9
18,Su,12,2022,05:26,1.3,11:07,0.9,18:23,1.3,,
19,Mo,12,2022,00:36,0.9,06:59,1.3,13:10,0.9,19:45,1.4
20,Tu,12,2022,01:54,0.8,08:21,1.4,14:33,0.8,20:44,1.5
21,We,12,2022,03:02,0.8,09:21,1.5,15:26,0.7,21:35,1.6
22,Th,12,2022,04:00,0.7,10:09,1.6,16:10,0.6,22:24,1.6
23,Fr,12,2022,04:51,0.6,10:53,1.7,16:52,0.6,23:11,1.7
24,Sa,12,2022,05:37,0.6,11:35,1.7,17:32,0.5,23:58,1.7
25,Su,12,2022,06:19,0.6,12:15,1.8,18:12,0.5,,
26,Mo,12,2022,00:44,1.6,06:58,0.6,12:55,1.8,18:51,0.6
27,Tu,12,2022,01:30,1.6,07:35,0.6,13:34,1.7,19:31,0.6
28,We,12,2022,02:14,1.5,08:11,0.7,14:15,1.7,20:12,0.7
29,Th,12,2022,02:59,1.5,08:46,0.7,14:58,1.6,20:55,0.8
30,Fr,12,2022,03:45,1.4,09:24,0.8,15:47,1.5,21:43,0.8
31,Sa,12,2022,04:37,1.3,10:13,0.9,16:50,1.4,22:43,0.9
