162,North Cape (Otou),34°25'S,173°02'E                                          
1,Fr,7,2022,03:10,0.7,09:08,2.1,15:19,0.5,21:38,2.2
2,Sa,7,2022,03:49,0.7,09:47,2.1,15:57,0.5,22:16,2.2
3,Su,7,2022,04:29,0.7,10:26,2.1,16:35,0.6,22:54,2.2
4,Mo,7,2022,05:09,0.7,11:07,2.1,17:14,0.6,23:34,2.2
5,Tu,7,2022,05:51,0.7,11:50,2.0,17:56,0.6,,
6,We,7,2022,00:16,2.2,06:35,0.7,12:36,2.0,18:41,0.7
7,Th,7,2022,01:01,2.2,07:23,0.7,13:28,2.0,19:32,0.7
8,Fr,7,2022,01:50,2.2,08:14,0.7,14:25,2.0,20:29,0.8
9,Sa,7,2022,02:42,2.2,09:09,0.6,15:26,2.0,21:30,0.8
10,Su,7,2022,03:39,2.2,10:07,0.6,16:29,2.1,22:33,0.7
11,Mo,7,2022,04:38,2.2,11:06,0.5,17:30,2.2,23:35,0.7
12,Tu,7,2022,05:38,2.2,12:04,0.4,18:28,2.3,,
13,We,7,2022,00:35,0.6,06:38,2.3,13:01,0.3,19:23,2.4
14,Th,7,2022,01:32,0.5,07:36,2.3,13:55,0.2,20:17,2.5
15,Fr,7,2022,02:28,0.4,08:31,2.4,14:48,0.2,21:09,2.6
16,Sa,7,2022,03:22,0.4,09:25,2.4,15:39,0.2,22:00,2.6
17,Su,7,2022,04:15,0.4,10:18,2.4,16:30,0.3,22:50,2.5
18,Mo,7,2022,05:07,0.4,11:10,2.3,17:20,0.4,23:40,2.4
19,Tu,7,2022,05:59,0.5,12:03,2.2,18:12,0.5,,
20,We,7,2022,00:31,2.4,06:50,0.5,12:57,2.1,19:05,0.6
21,Th,7,2022,01:22,2.2,07:42,0.6,13:53,2.1,20:02,0.7
22,Fr,7,2022,02:15,2.1,08:36,0.6,14:53,2.0,21:01,0.8
23,Sa,7,2022,03:09,2.1,09:32,0.7,15:55,2.0,22:02,0.9
24,Su,7,2022,04:04,2.0,10:28,0.7,16:54,2.0,23:00,0.9
25,Mo,7,2022,05:00,2.0,11:22,0.7,17:49,2.0,23:55,0.9
26,Tu,7,2022,05:53,2.0,12:13,0.7,18:37,2.1,,
27,We,7,2022,00:43,0.8,06:42,2.0,12:59,0.6,19:20,2.1
28,Th,7,2022,01:28,0.8,07:26,2.1,13:41,0.6,20:00,2.2
29,Fr,7,2022,02:09,0.7,08:08,2.1,14:20,0.5,20:37,2.2
30,Sa,7,2022,02:48,0.7,08:47,2.1,14:57,0.5,21:14,2.3
31,Su,7,2022,03:25,0.7,09:25,2.2,15:33,0.5,21:49,2.3
1,Mo,8,2022,04:03,0.6,10:02,2.2,16:09,0.5,22:26,2.3
2,Tu,8,2022,04:41,0.6,10:41,2.2,16:47,0.5,23:03,2.3
3,We,8,2022,05:20,0.6,11:22,2.1,17:27,0.6,23:43,2.3
4,Th,8,2022,06:02,0.6,12:07,2.1,18:11,0.6,,
5,Fr,8,2022,00:26,2.2,06:48,0.6,12:57,2.1,19:02,0.7
6,Sa,8,2022,01:15,2.2,07:38,0.6,13:54,2.1,20:00,0.8
7,Su,8,2022,02:10,2.1,08:36,0.6,14:58,2.1,21:05,0.8
8,Mo,8,2022,03:11,2.1,09:39,0.6,16:06,2.1,22:13,0.8
9,Tu,8,2022,04:17,2.1,10:45,0.5,17:12,2.2,23:20,0.7
10,We,8,2022,05:23,2.2,11:48,0.4,18:13,2.3,,
11,Th,8,2022,00:22,0.6,06:26,2.3,12:47,0.4,19:09,2.4
12,Fr,8,2022,01:20,0.5,07:25,2.3,13:41,0.3,20:01,2.5
13,Sa,8,2022,02:14,0.4,08:19,2.4,14:32,0.2,20:50,2.6
14,Su,8,2022,03:05,0.4,09:10,2.4,15:21,0.2,21:38,2.6
15,Mo,8,2022,03:53,0.3,09:59,2.4,16:08,0.3,22:24,2.5
16,Tu,8,2022,04:41,0.4,10:46,2.4,16:55,0.4,23:10,2.4
17,We,8,2022,05:27,0.4,11:34,2.3,17:42,0.5,23:56,2.3
18,Th,8,2022,06:13,0.5,12:23,2.2,18:31,0.7,,
19,Fr,8,2022,00:43,2.2,07:01,0.6,13:15,2.1,19:24,0.8
20,Sa,8,2022,01:33,2.1,07:52,0.7,14:12,2.0,20:23,0.9
21,Su,8,2022,02:27,2.0,08:49,0.8,15:15,1.9,21:26,0.9
22,Mo,8,2022,03:27,1.9,09:50,0.8,16:19,1.9,22:29,0.9
23,Tu,8,2022,04:29,1.9,10:51,0.8,17:18,2.0,23:27,0.9
24,We,8,2022,05:27,1.9,11:46,0.7,18:09,2.0,,
25,Th,8,2022,00:18,0.8,06:18,2.0,12:34,0.7,18:53,2.1
26,Fr,8,2022,01:03,0.8,07:04,2.1,13:16,0.6,19:33,2.2
27,Sa,8,2022,01:43,0.7,07:44,2.1,13:54,0.5,20:09,2.3
28,Su,8,2022,02:21,0.6,08:23,2.2,14:30,0.5,20:44,2.3
29,Mo,8,2022,02:57,0.6,09:00,2.2,15:06,0.5,21:19,2.3
30,Tu,8,2022,03:34,0.5,09:37,2.3,15:43,0.5,21:55,2.4
31,We,8,2022,04:11,0.5,10:16,2.3,16:21,0.5,22:33,2.3
1,Th,9,2022,04:50,0.5,10:57,2.2,17:02,0.5,23:13,2.3
2,Fr,9,2022,05:32,0.5,11:42,2.2,17:47,0.6,23:57,2.2
3,Sa,9,2022,06:18,0.5,12:32,2.2,18:39,0.7,,
4,Su,9,2022,00:48,2.2,07:10,0.6,13:31,2.1,19:40,0.8
5,Mo,9,2022,01:47,2.1,08:11,0.6,14:38,2.1,20:49,0.8
6,Tu,9,2022,02:54,2.1,09:20,0.6,15:50,2.1,22:01,0.8
7,We,9,2022,04:06,2.1,10:31,0.6,16:58,2.2,23:10,0.7
8,Th,9,2022,05:15,2.1,11:36,0.5,17:59,2.3,,
9,Fr,9,2022,00:11,0.6,06:18,2.2,12:34,0.4,18:53,2.4
10,Sa,9,2022,01:06,0.5,07:13,2.3,13:26,0.3,19:42,2.5
11,Su,9,2022,01:57,0.4,08:04,2.4,14:14,0.3,20:29,2.5
12,Mo,9,2022,02:44,0.3,08:51,2.4,15:00,0.3,21:13,2.5
13,Tu,9,2022,03:28,0.3,09:36,2.4,15:44,0.4,21:55,2.5
14,We,9,2022,04:11,0.3,10:20,2.4,16:27,0.4,22:37,2.4
15,Th,9,2022,04:53,0.4,11:03,2.3,17:11,0.6,23:20,2.3
16,Fr,9,2022,05:35,0.5,11:48,2.2,17:57,0.7,,
17,Sa,9,2022,00:04,2.1,06:19,0.6,12:35,2.1,18:47,0.8
18,Su,9,2022,00:51,2.0,07:07,0.7,13:29,2.0,19:44,0.9
19,Mo,9,2022,01:46,1.9,08:04,0.8,14:31,1.9,20:48,1.0
20,Tu,9,2022,02:48,1.9,09:08,0.9,15:39,1.9,21:54,1.0
21,We,9,2022,03:54,1.8,10:14,0.8,16:41,1.9,22:54,0.9
22,Th,9,2022,04:56,1.9,11:13,0.8,17:34,2.0,23:46,0.8
23,Fr,9,2022,05:50,2.0,12:02,0.7,18:19,2.1,,
24,Sa,9,2022,00:31,0.7,06:35,2.1,12:45,0.6,18:58,2.2
25,Su,9,2022,01:11,0.6,08:17,2.1,14:23,0.6,20:35,2.3
26,Mo,9,2022,02:49,0.5,08:55,2.2,15:01,0.5,21:11,2.3
27,Tu,9,2022,03:26,0.5,09:34,2.3,15:38,0.5,21:47,2.4
28,We,9,2022,04:03,0.4,10:12,2.3,16:17,0.4,22:25,2.4
29,Th,9,2022,04:42,0.4,10:53,2.4,16:57,0.5,23:05,2.4
30,Fr,9,2022,05:23,0.4,11:35,2.3,17:41,0.5,23:48,2.3
1,Sa,10,2022,06:06,0.4,12:22,2.3,18:30,0.6,,
2,Su,10,2022,00:36,2.2,06:55,0.5,13:15,2.2,19:25,0.7
3,Mo,10,2022,01:30,2.2,07:50,0.6,14:15,2.2,20:29,0.8
4,Tu,10,2022,02:33,2.1,08:55,0.6,15:24,2.1,21:40,0.8
5,We,10,2022,03:44,2.0,10:07,0.7,16:36,2.1,22:53,0.7
6,Th,10,2022,04:58,2.0,11:18,0.6,17:43,2.2,23:59,0.7
7,Fr,10,2022,06:07,2.1,12:23,0.6,18:41,2.3,,
8,Sa,10,2022,00:57,0.6,07:07,2.2,13:18,0.5,19:33,2.4
9,Su,10,2022,01:49,0.4,08:00,2.3,14:08,0.4,20:20,2.4
10,Mo,10,2022,02:36,0.4,08:47,2.4,14:54,0.4,21:04,2.5
11,Tu,10,2022,03:20,0.3,09:31,2.4,15:38,0.4,21:45,2.4
12,We,10,2022,04:01,0.3,10:13,2.4,16:20,0.5,22:26,2.4
13,Th,10,2022,04:41,0.3,10:54,2.4,17:01,0.5,23:06,2.3
14,Fr,10,2022,05:20,0.4,11:34,2.3,17:43,0.6,23:46,2.2
15,Sa,10,2022,05:59,0.5,12:15,2.2,18:26,0.7,,
16,Su,10,2022,00:28,2.1,06:41,0.6,13:00,2.1,19:14,0.8
17,Mo,10,2022,01:14,2.0,07:27,0.7,13:50,2.0,20:07,0.9
18,Tu,10,2022,02:07,1.9,08:21,0.8,14:48,1.9,21:08,1.0
19,We,10,2022,03:07,1.8,09:23,0.9,15:53,1.9,22:12,1.0
20,Th,10,2022,04:12,1.8,10:29,0.9,16:55,1.9,23:13,0.9
21,Fr,10,2022,05:16,1.9,11:29,0.8,17:49,2.0,,
22,Sa,10,2022,00:06,0.8,06:12,1.9,12:21,0.8,18:35,2.1
23,Su,10,2022,00:52,0.7,07:01,2.0,13:07,0.7,19:17,2.2
24,Mo,10,2022,01:34,0.6,07:44,2.2,13:49,0.6,19:56,2.3
25,Tu,10,2022,02:14,0.5,08:26,2.3,14:29,0.5,20:36,2.3
26,We,10,2022,02:54,0.4,09:07,2.4,15:11,0.5,21:16,2.4
27,Th,10,2022,03:35,0.3,09:49,2.4,15:53,0.5,21:58,2.4
28,Fr,10,2022,04:16,0.3,10:32,2.4,16:38,0.5,22:43,2.4
29,Sa,10,2022,05:01,0.3,11:18,2.4,17:26,0.5,23:31,2.3
30,Su,10,2022,05:48,0.3,12:07,2.4,18:19,0.6,,
31,Mo,10,2022,00:22,2.2,06:39,0.4,13:02,2.3,19:17,0.6
1,Tu,11,2022,01:20,2.1,07:36,0.5,14:03,2.2,20:21,0.7
2,We,11,2022,02:24,2.1,08:41,0.6,15:10,2.2,21:30,0.7
3,Th,11,2022,03:34,2.0,09:51,0.7,16:18,2.2,22:38,0.7
4,Fr,11,2022,04:46,2.0,11:01,0.7,17:21,2.2,23:41,0.6
5,Sa,11,2022,05:53,2.1,12:03,0.6,18:18,2.3,,
6,Su,11,2022,00:37,0.5,06:51,2.2,12:59,0.6,19:08,2.3
7,Mo,11,2022,01:27,0.5,07:43,2.3,13:48,0.5,19:55,2.3
8,Tu,11,2022,02:13,0.4,08:29,2.3,14:34,0.5,20:38,2.3
9,We,11,2022,02:55,0.4,09:11,2.4,15:17,0.5,21:19,2.3
10,Th,11,2022,03:35,0.4,09:51,2.4,15:58,0.6,21:59,2.3
11,Fr,11,2022,04:13,0.4,10:30,2.3,16:38,0.6,22:39,2.2
12,Sa,11,2022,04:51,0.5,11:08,2.3,17:19,0.7,23:18,2.1
13,Su,11,2022,05:30,0.5,11:48,2.2,18:00,0.7,23:59,2.1
14,Mo,11,2022,06:10,0.6,12:30,2.1,18:45,0.8,,
15,Tu,11,2022,00:43,2.0,06:54,0.7,13:16,2.1,19:34,0.9
16,We,11,2022,01:31,1.9,07:42,0.8,14:08,2.0,20:28,0.9
17,Th,11,2022,02:25,1.9,08:37,0.8,15:03,2.0,21:25,0.9
18,Fr,11,2022,03:25,1.8,09:36,0.9,16:00,2.0,22:22,0.9
19,Sa,11,2022,04:27,1.9,10:36,0.9,16:54,2.0,23:17,0.8
20,Su,11,2022,05:26,1.9,11:32,0.8,17:44,2.1,,
21,Mo,11,2022,00:07,0.7,06:20,2.0,12:24,0.7,18:31,2.2
22,Tu,11,2022,00:54,0.6,07:10,2.1,13:12,0.7,19:17,2.2
23,We,11,2022,01:39,0.5,07:56,2.3,13:59,0.6,20:03,2.3
24,Th,11,2022,02:24,0.4,08:42,2.4,14:46,0.5,20:49,2.4
25,Fr,11,2022,03:09,0.3,09:28,2.4,15:34,0.5,21:37,2.4
26,Sa,11,2022,03:56,0.2,10:15,2.5,16:24,0.5,22:27,2.4
27,Su,11,2022,04:44,0.2,11:04,2.5,17:15,0.5,23:18,2.3
28,Mo,11,2022,05:34,0.3,11:56,2.5,18:10,0.5,,
29,Tu,11,2022,00:12,2.3,06:26,0.4,12:51,2.4,19:08,0.6
30,We,11,2022,01:09,2.2,07:23,0.5,13:49,2.3,20:09,0.6
1,Th,12,2022,02:11,2.1,08:24,0.6,14:50,2.3,21:12,0.6
2,Fr,12,2022,03:17,2.0,09:29,0.7,15:52,2.2,22:15,0.6
3,Sa,12,2022,04:25,2.0,10:35,0.7,16:52,2.2,23:15,0.6
4,Su,12,2022,05:31,2.1,11:38,0.7,17:48,2.2,,
5,Mo,12,2022,00:11,0.6,06:30,2.1,12:35,0.7,18:40,2.2
6,Tu,12,2022,01:02,0.5,07:22,2.2,13:27,0.7,19:29,2.2
7,We,12,2022,01:48,0.5,08:09,2.2,14:14,0.7,20:14,2.2
8,Th,12,2022,02:31,0.5,08:51,2.3,14:57,0.7,20:57,2.2
9,Fr,12,2022,03:12,0.5,09:31,2.3,15:39,0.7,21:38,2.2
10,Sa,12,2022,03:51,0.5,10:10,2.3,16:19,0.7,22:17,2.1
11,Su,12,2022,04:29,0.5,10:47,2.3,16:58,0.7,22:56,2.1
12,Mo,12,2022,05:07,0.5,11:26,2.2,17:38,0.7,23:36,2.1
13,Tu,12,2022,05:45,0.6,12:05,2.2,18:20,0.8,,
14,We,12,2022,00:17,2.0,06:25,0.6,12:46,2.1,19:03,0.8
15,Th,12,2022,01:00,2.0,07:07,0.7,13:30,2.1,19:49,0.8
16,Fr,12,2022,01:47,1.9,07:54,0.8,14:16,2.1,20:38,0.8
17,Sa,12,2022,02:39,1.9,08:45,0.8,15:06,2.1,21:30,0.8
18,Su,12,2022,03:37,1.9,09:42,0.8,15:58,2.1,22:24,0.7
19,Mo,12,2022,04:37,1.9,10:41,0.8,16:51,2.1,23:19,0.7
20,Tu,12,2022,05:37,2.0,11:40,0.8,17:46,2.1,,
21,We,12,2022,00:13,0.6,06:34,2.1,12:37,0.7,18:40,2.2
22,Th,12,2022,01:06,0.5,07:28,2.2,13:32,0.7,19:34,2.3
23,Fr,12,2022,01:58,0.4,08:20,2.4,14:25,0.6,20:28,2.3
24,Sa,12,2022,02:49,0.3,09:10,2.5,15:18,0.5,21:21,2.4
25,Su,12,2022,03:40,0.2,10:00,2.5,16:11,0.4,22:14,2.4
26,Mo,12,2022,04:30,0.2,10:51,2.5,17:04,0.4,23:07,2.4
27,Tu,12,2022,05:21,0.3,11:42,2.5,17:58,0.4,,
28,We,12,2022,00:00,2.3,06:12,0.3,12:35,2.5,18:53,0.5
29,Th,12,2022,00:55,2.2,07:05,0.4,13:28,2.4,19:48,0.5
30,Fr,12,2022,01:52,2.2,08:02,0.6,14:23,2.3,20:45,0.6
31,Sa,12,2022,02:53,2.1,09:01,0.7,15:20,2.2,21:43,0.6
