073,Tauranga,37°39'S,176°11'E                                          
1,Fr,7,2022,02:34,0.5,08:39,1.7,14:42,0.4,21:08,1.8
2,Sa,7,2022,03:14,0.5,09:20,1.7,15:21,0.4,21:47,1.8
3,Su,7,2022,03:54,0.5,10:01,1.7,16:00,0.4,22:26,1.8
4,Mo,7,2022,04:34,0.5,10:42,1.7,16:40,0.4,23:06,1.8
5,Tu,7,2022,05:15,0.5,11:24,1.7,17:23,0.5,23:47,1.8
6,We,7,2022,05:58,0.5,12:08,1.7,18:08,0.5,,
7,Th,7,2022,00:31,1.8,06:44,0.5,12:56,1.7,18:58,0.5
8,Fr,7,2022,01:17,1.8,07:32,0.4,13:49,1.7,19:51,0.5
9,Sa,7,2022,02:08,1.8,08:25,0.4,14:46,1.7,20:49,0.5
10,Su,7,2022,03:02,1.8,09:21,0.4,15:47,1.8,21:49,0.5
11,Mo,7,2022,03:59,1.8,10:20,0.3,16:48,1.8,22:50,0.4
12,Tu,7,2022,05:00,1.9,11:18,0.3,17:48,1.9,23:50,0.4
13,We,7,2022,06:00,1.9,12:16,0.2,18:45,2.0,,
14,Th,7,2022,00:49,0.3,07:00,1.9,13:12,0.1,19:41,2.0
15,Fr,7,2022,01:46,0.3,07:58,1.9,14:06,0.1,20:36,2.1
16,Sa,7,2022,02:42,0.2,08:55,2.0,15:00,0.1,21:29,2.1
17,Su,7,2022,03:36,0.2,09:50,1.9,15:52,0.1,22:22,2.1
18,Mo,7,2022,04:29,0.2,10:43,1.9,16:44,0.2,23:13,2.0
19,Tu,7,2022,05:21,0.2,11:37,1.9,17:37,0.3,,
20,We,7,2022,00:05,2.0,06:13,0.3,12:30,1.8,18:31,0.4
21,Th,7,2022,00:56,1.9,07:04,0.3,13:24,1.8,19:25,0.4
22,Fr,7,2022,01:47,1.8,07:56,0.4,14:19,1.7,20:21,0.5
23,Sa,7,2022,02:38,1.8,08:49,0.4,15:15,1.7,21:18,0.6
24,Su,7,2022,03:29,1.7,09:42,0.5,16:09,1.7,22:13,0.6
25,Mo,7,2022,04:20,1.7,10:34,0.5,17:01,1.7,23:06,0.6
26,Tu,7,2022,05:10,1.6,11:23,0.5,17:50,1.7,23:55,0.6
27,We,7,2022,06:00,1.6,12:10,0.4,18:36,1.7,,
28,Th,7,2022,00:42,0.6,06:46,1.7,12:53,0.4,19:19,1.8
29,Fr,7,2022,01:25,0.5,07:31,1.7,13:35,0.4,20:00,1.8
30,Sa,7,2022,02:06,0.5,08:14,1.7,14:15,0.4,20:40,1.8
31,Su,7,2022,02:46,0.5,08:55,1.7,14:54,0.4,21:19,1.8
1,Mo,8,2022,03:26,0.4,09:35,1.7,15:33,0.4,21:57,1.8
2,Tu,8,2022,04:05,0.4,10:16,1.7,16:14,0.4,22:37,1.8
3,We,8,2022,04:46,0.4,10:57,1.7,16:57,0.4,23:17,1.8
4,Th,8,2022,05:29,0.4,11:41,1.7,17:42,0.4,,
5,Fr,8,2022,00:00,1.8,06:14,0.4,12:29,1.7,18:32,0.4
6,Sa,8,2022,00:47,1.8,07:03,0.4,13:22,1.7,19:26,0.5
7,Su,8,2022,01:39,1.8,07:57,0.4,14:21,1.7,20:25,0.5
8,Mo,8,2022,02:35,1.8,08:55,0.3,15:24,1.8,21:27,0.5
9,Tu,8,2022,03:37,1.8,09:56,0.3,16:28,1.8,22:31,0.4
10,We,8,2022,04:41,1.8,10:58,0.3,17:29,1.9,23:33,0.4
11,Th,8,2022,05:45,1.8,11:57,0.2,18:28,1.9,,
12,Fr,8,2022,00:32,0.3,06:46,1.9,12:54,0.2,19:23,2.0
13,Sa,8,2022,01:29,0.2,07:43,1.9,13:48,0.1,20:16,2.0
14,Su,8,2022,02:23,0.2,08:38,1.9,14:41,0.1,21:07,2.1
15,Mo,8,2022,03:15,0.2,09:30,1.9,15:31,0.2,21:57,2.0
16,Tu,8,2022,04:05,0.2,10:20,1.9,16:21,0.2,22:46,2.0
17,We,8,2022,04:53,0.2,11:10,1.9,17:11,0.3,23:34,1.9
18,Th,8,2022,05:41,0.2,12:00,1.8,18:02,0.4,,
19,Fr,8,2022,00:21,1.8,06:29,0.3,12:50,1.8,18:53,0.5
20,Sa,8,2022,01:10,1.7,07:18,0.4,13:42,1.7,19:47,0.5
21,Su,8,2022,01:59,1.7,08:09,0.4,14:37,1.6,20:42,0.6
22,Mo,8,2022,02:50,1.6,09:02,0.5,15:32,1.6,21:38,0.6
23,Tu,8,2022,03:43,1.6,09:55,0.5,16:25,1.6,22:32,0.6
24,We,8,2022,04:37,1.6,10:48,0.5,17:16,1.7,23:23,0.6
25,Th,8,2022,05:29,1.6,11:37,0.5,18:03,1.7,,
26,Fr,8,2022,00:11,0.6,06:18,1.6,12:22,0.4,18:47,1.7
27,Sa,8,2022,00:55,0.5,07:04,1.7,13:05,0.4,19:29,1.8
28,Su,8,2022,01:36,0.4,07:47,1.7,13:46,0.4,20:09,1.8
29,Mo,8,2022,02:16,0.4,08:29,1.7,14:26,0.3,20:48,1.8
30,Tu,8,2022,02:56,0.4,09:09,1.8,15:07,0.3,21:28,1.8
31,We,8,2022,03:37,0.3,09:50,1.8,15:49,0.3,22:08,1.8
1,Th,9,2022,04:18,0.3,10:33,1.8,16:33,0.3,22:50,1.8
2,Fr,9,2022,05:01,0.3,11:18,1.8,17:20,0.4,23:34,1.8
3,Sa,9,2022,05:48,0.3,12:07,1.8,18:11,0.4,,
4,Su,9,2022,00:23,1.8,06:38,0.3,13:02,1.7,19:07,0.4
5,Mo,9,2022,01:17,1.8,07:33,0.3,14:02,1.7,20:07,0.4
6,Tu,9,2022,02:17,1.7,08:33,0.3,15:07,1.8,21:11,0.4
7,We,9,2022,03:22,1.7,09:37,0.3,16:11,1.8,22:16,0.4
8,Th,9,2022,04:29,1.7,10:40,0.3,17:12,1.9,23:18,0.3
9,Fr,9,2022,05:33,1.8,11:41,0.2,18:10,1.9,,
10,Sa,9,2022,00:16,0.3,06:32,1.8,12:37,0.2,19:03,2.0
11,Su,9,2022,01:11,0.2,07:27,1.9,13:30,0.2,19:54,2.0
12,Mo,9,2022,02:02,0.2,08:19,1.9,14:21,0.2,20:43,2.0
13,Tu,9,2022,02:51,0.1,09:08,1.9,15:09,0.2,21:30,2.0
14,We,9,2022,03:37,0.1,09:55,1.9,15:57,0.2,22:15,1.9
15,Th,9,2022,04:23,0.2,10:41,1.9,16:43,0.3,23:00,1.8
16,Fr,9,2022,05:07,0.2,11:27,1.8,17:31,0.4,23:45,1.8
17,Sa,9,2022,05:52,0.3,12:14,1.7,18:19,0.5,,
18,Su,9,2022,00:30,1.7,06:37,0.4,13:03,1.7,19:10,0.5
19,Mo,9,2022,01:18,1.6,07:25,0.5,13:55,1.6,20:03,0.6
20,Tu,9,2022,02:09,1.6,08:17,0.5,14:49,1.6,20:58,0.6
21,We,9,2022,03:04,1.5,09:12,0.5,15:44,1.6,21:53,0.6
22,Th,9,2022,04:00,1.5,10:07,0.5,16:36,1.6,22:46,0.6
23,Fr,9,2022,04:55,1.6,10:59,0.5,17:25,1.7,23:34,0.5
24,Sa,9,2022,05:46,1.6,11:47,0.5,18:10,1.7,,
25,Su,9,2022,00:19,0.5,07:33,1.7,13:32,0.4,19:53,1.8
26,Mo,9,2022,02:02,0.4,08:18,1.7,14:16,0.3,20:35,1.8
27,Tu,9,2022,02:44,0.3,09:01,1.8,14:58,0.3,21:16,1.8
28,We,9,2022,03:26,0.3,09:44,1.8,15:42,0.3,21:58,1.9
29,Th,9,2022,04:09,0.2,10:27,1.8,16:26,0.3,22:41,1.9
30,Fr,9,2022,04:52,0.2,11:11,1.9,17:13,0.3,23:26,1.8
1,Sa,10,2022,05:38,0.2,11:59,1.8,18:02,0.3,,
2,Su,10,2022,00:14,1.8,06:26,0.2,12:50,1.8,18:55,0.4
3,Mo,10,2022,01:06,1.8,07:18,0.3,13:47,1.8,19:53,0.4
4,Tu,10,2022,02:03,1.7,08:14,0.3,14:48,1.8,20:54,0.4
5,We,10,2022,03:05,1.7,09:16,0.3,15:52,1.8,21:58,0.4
6,Th,10,2022,04:11,1.7,10:20,0.3,16:54,1.8,23:01,0.4
7,Fr,10,2022,05:18,1.7,11:24,0.3,17:54,1.8,,
8,Sa,10,2022,00:02,0.3,06:20,1.7,12:24,0.3,18:50,1.9
9,Su,10,2022,00:58,0.2,07:17,1.8,13:19,0.3,19:41,1.9
10,Mo,10,2022,01:50,0.2,08:10,1.9,14:11,0.2,20:30,1.9
11,Tu,10,2022,02:39,0.2,08:58,1.9,14:59,0.2,21:17,1.9
12,We,10,2022,03:25,0.1,09:44,1.9,15:46,0.3,22:01,1.9
13,Th,10,2022,04:09,0.2,10:28,1.9,16:31,0.3,22:44,1.8
14,Fr,10,2022,04:52,0.2,11:12,1.8,17:16,0.4,23:27,1.8
15,Sa,10,2022,05:33,0.3,11:54,1.8,18:01,0.4,,
16,Su,10,2022,00:09,1.7,06:15,0.3,12:38,1.7,18:46,0.5
17,Mo,10,2022,00:52,1.6,06:57,0.4,13:24,1.7,19:33,0.5
18,Tu,10,2022,01:38,1.6,07:43,0.5,14:13,1.6,20:23,0.6
19,We,10,2022,02:28,1.5,08:32,0.5,15:05,1.6,21:15,0.6
20,Th,10,2022,03:22,1.5,09:25,0.6,15:58,1.6,22:09,0.6
21,Fr,10,2022,04:19,1.5,10:21,0.5,16:50,1.6,23:02,0.6
22,Sa,10,2022,05:15,1.5,11:16,0.5,17:40,1.7,23:52,0.5
23,Su,10,2022,06:09,1.6,12:07,0.5,18:28,1.7,,
24,Mo,10,2022,00:40,0.4,06:59,1.7,12:57,0.4,19:14,1.8
25,Tu,10,2022,01:27,0.3,07:47,1.7,13:44,0.3,20:00,1.8
26,We,10,2022,02:12,0.2,08:33,1.8,14:31,0.3,20:45,1.9
27,Th,10,2022,02:57,0.2,09:19,1.9,15:18,0.3,21:31,1.9
28,Fr,10,2022,03:43,0.1,10:05,1.9,16:06,0.3,22:18,1.9
29,Sa,10,2022,04:29,0.1,10:53,1.9,16:56,0.3,23:07,1.9
30,Su,10,2022,05:17,0.1,11:43,1.9,17:48,0.3,23:58,1.8
31,Mo,10,2022,06:07,0.2,12:37,1.9,18:43,0.3,,
1,Tu,11,2022,00:53,1.8,07:01,0.2,13:34,1.8,19:40,0.3
2,We,11,2022,01:52,1.7,07:58,0.3,14:34,1.8,20:41,0.4
3,Th,11,2022,02:54,1.7,08:59,0.3,15:35,1.8,21:43,0.4
4,Fr,11,2022,03:59,1.7,10:03,0.4,16:35,1.8,22:44,0.3
5,Sa,11,2022,05:03,1.7,11:06,0.4,17:32,1.8,23:42,0.3
6,Su,11,2022,06:04,1.7,12:05,0.4,18:26,1.8,,
7,Mo,11,2022,00:37,0.3,06:59,1.8,12:59,0.3,19:17,1.8
8,Tu,11,2022,01:27,0.2,07:50,1.8,13:50,0.3,20:04,1.8
9,We,11,2022,02:15,0.2,08:36,1.8,14:38,0.3,20:50,1.8
10,Th,11,2022,02:59,0.2,09:21,1.9,15:23,0.3,21:33,1.8
11,Fr,11,2022,03:41,0.2,10:03,1.8,16:07,0.4,22:15,1.8
12,Sa,11,2022,04:22,0.2,10:44,1.8,16:50,0.4,22:56,1.7
13,Su,11,2022,05:02,0.3,11:25,1.8,17:32,0.5,23:37,1.7
14,Mo,11,2022,05:41,0.3,12:07,1.7,18:15,0.5,,
15,Tu,11,2022,00:19,1.6,06:22,0.4,12:49,1.7,18:59,0.5
16,We,11,2022,01:03,1.6,07:05,0.5,13:34,1.7,19:45,0.6
17,Th,11,2022,01:49,1.5,07:51,0.5,14:21,1.6,20:33,0.6
18,Fr,11,2022,02:41,1.5,08:41,0.5,15:11,1.6,21:24,0.5
19,Sa,11,2022,03:35,1.5,09:35,0.5,16:01,1.6,22:16,0.5
20,Su,11,2022,04:32,1.5,10:31,0.5,16:53,1.7,23:08,0.5
21,Mo,11,2022,05:29,1.6,11:26,0.5,17:44,1.7,,
22,Tu,11,2022,00:00,0.4,06:23,1.7,12:20,0.4,18:35,1.8
23,We,11,2022,00:51,0.3,07:15,1.8,13:13,0.4,19:25,1.8
24,Th,11,2022,01:41,0.2,08:06,1.8,14:04,0.3,20:16,1.9
25,Fr,11,2022,02:30,0.1,08:56,1.9,14:56,0.3,21:07,1.9
26,Sa,11,2022,03:19,0.1,09:46,2.0,15:48,0.2,21:59,1.9
27,Su,11,2022,04:09,0.1,10:37,2.0,16:41,0.2,22:51,1.9
28,Mo,11,2022,04:59,0.1,11:29,2.0,17:35,0.2,23:45,1.8
29,Tu,11,2022,05:51,0.1,12:23,2.0,18:30,0.3,,
30,We,11,2022,00:41,1.8,06:45,0.2,13:19,1.9,19:26,0.3
1,Th,12,2022,01:39,1.8,07:42,0.3,14:16,1.9,20:24,0.3
2,Fr,12,2022,02:40,1.7,08:41,0.3,15:13,1.8,21:23,0.3
3,Sa,12,2022,03:42,1.7,09:42,0.4,16:10,1.8,22:21,0.3
4,Su,12,2022,04:43,1.7,10:43,0.4,17:06,1.8,23:18,0.3
5,Mo,12,2022,05:42,1.7,11:42,0.4,17:59,1.8,,
6,Tu,12,2022,00:12,0.3,06:37,1.7,12:37,0.4,18:50,1.8
7,We,12,2022,01:02,0.3,07:27,1.8,13:28,0.4,19:38,1.7
8,Th,12,2022,01:49,0.3,08:14,1.8,14:15,0.4,20:23,1.7
9,Fr,12,2022,02:33,0.3,08:57,1.8,15:01,0.4,21:07,1.7
10,Sa,12,2022,03:15,0.3,09:39,1.8,15:44,0.4,21:49,1.7
11,Su,12,2022,03:54,0.3,10:20,1.8,16:26,0.5,22:30,1.7
12,Mo,12,2022,04:33,0.3,10:59,1.8,17:07,0.5,23:10,1.7
13,Tu,12,2022,05:12,0.4,11:38,1.8,17:47,0.5,23:50,1.6
14,We,12,2022,05:51,0.4,12:18,1.7,18:28,0.5,,
15,Th,12,2022,00:32,1.6,06:32,0.4,12:59,1.7,19:10,0.5
16,Fr,12,2022,01:15,1.6,07:15,0.5,13:42,1.7,19:54,0.5
17,Sa,12,2022,02:02,1.6,08:03,0.5,14:27,1.7,20:42,0.5
18,Su,12,2022,02:54,1.6,08:54,0.5,15:16,1.7,21:32,0.5
19,Mo,12,2022,03:50,1.6,09:50,0.5,16:07,1.7,22:26,0.4
20,Tu,12,2022,04:49,1.6,10:48,0.5,17:01,1.7,23:22,0.4
21,We,12,2022,05:48,1.7,11:46,0.5,17:57,1.8,,
22,Th,12,2022,00:18,0.3,06:45,1.8,12:44,0.4,18:54,1.8
23,Fr,12,2022,01:13,0.2,07:41,1.9,13:41,0.3,19:51,1.9
24,Sa,12,2022,02:06,0.1,08:35,1.9,14:36,0.3,20:47,1.9
25,Su,12,2022,02:59,0.1,09:28,2.0,15:31,0.2,21:43,1.9
26,Mo,12,2022,03:51,0.1,10:21,2.0,16:26,0.2,22:37,1.9
27,Tu,12,2022,04:43,0.1,11:14,2.0,17:20,0.2,23:32,1.9
28,We,12,2022,05:35,0.1,12:07,2.0,18:14,0.2,,
29,Th,12,2022,00:27,1.9,06:28,0.2,13:00,2.0,19:08,0.2
30,Fr,12,2022,01:22,1.8,07:23,0.3,13:54,1.9,20:02,0.3
31,Sa,12,2022,02:19,1.8,08:20,0.3,14:47,1.9,20:57,0.3
