019,Deep Cove,45°28'S,167°09'E                                          
Based on constituent set with reference date:,17-Mar-2019
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,04:40,0.3,10:51,2.2,17:09,0.2,23:22,2.2
2,Su,1,2022,05:32,0.2,11:41,2.3,18:00,0.1,,
3,Mo,1,2022,00:13,2.3,06:22,0.2,12:30,2.4,18:48,0.0
4,Tu,1,2022,01:02,2.4,07:10,0.2,13:18,2.4,19:36,0.1
5,We,1,2022,01:50,2.4,07:57,0.3,14:05,2.4,20:23,0.2
6,Th,1,2022,02:36,2.3,08:43,0.4,14:52,2.4,21:12,0.3
7,Fr,1,2022,03:22,2.2,09:29,0.5,15:40,2.3,22:01,0.5
8,Sa,1,2022,04:10,2.1,10:17,0.6,16:30,2.1,22:53,0.7
9,Su,1,2022,05:02,1.9,11:12,0.8,17:26,2.0,23:50,0.8
10,Mo,1,2022,06:03,1.8,12:16,0.9,18:31,1.8,,
11,Tu,1,2022,00:57,0.9,07:13,1.7,13:28,0.9,19:45,1.7
12,We,1,2022,02:09,0.9,08:26,1.7,14:40,0.9,20:54,1.7
13,Th,1,2022,03:15,0.8,09:27,1.7,15:41,0.8,21:52,1.8
14,Fr,1,2022,04:08,0.8,10:14,1.8,16:28,0.7,22:39,1.8
15,Sa,1,2022,04:50,0.7,10:52,1.9,17:06,0.6,23:17,1.9
16,Su,1,2022,05:26,0.7,11:26,2.0,17:40,0.5,23:51,2.0
17,Mo,1,2022,05:57,0.6,11:58,2.0,18:13,0.5,,
18,Tu,1,2022,00:23,2.1,06:28,0.6,12:32,2.1,18:46,0.4
19,We,1,2022,00:54,2.1,06:59,0.5,13:07,2.2,19:20,0.5
20,Th,1,2022,01:27,2.2,07:33,0.5,13:43,2.3,19:56,0.5
21,Fr,1,2022,02:02,2.2,08:09,0.6,14:21,2.3,20:35,0.5
22,Sa,1,2022,02:41,2.2,08:48,0.6,15:00,2.2,21:17,0.6
23,Su,1,2022,03:23,2.1,09:31,0.7,15:43,2.2,22:03,0.6
24,Mo,1,2022,04:11,2.1,10:21,0.7,16:33,2.1,22:56,0.7
25,Tu,1,2022,05:06,2.0,11:19,0.8,17:33,2.0,23:56,0.7
26,We,1,2022,06:10,1.9,12:28,0.7,18:45,1.9,,
27,Th,1,2022,01:05,0.7,07:20,1.9,13:41,0.7,20:01,1.9
28,Fr,1,2022,02:16,0.6,08:31,1.9,14:52,0.5,21:10,2.0
29,Sa,1,2022,03:22,0.5,09:35,2.0,15:56,0.3,22:11,2.1
30,Su,1,2022,04:21,0.4,10:31,2.1,16:52,0.2,23:07,2.2
31,Mo,1,2022,05:16,0.3,11:24,2.3,17:44,0.1,23:58,2.3
1,Tu,2,2022,06:06,0.2,12:14,2.4,18:33,0.1,,
2,We,2,2022,00:46,2.3,06:54,0.2,13:02,2.4,19:20,0.1
3,Th,2,2022,01:32,2.4,07:40,0.2,13:50,2.4,20:06,0.2
4,Fr,2,2022,02:17,2.3,08:24,0.3,14:35,2.4,20:53,0.4
5,Sa,2,2022,03:01,2.2,09:08,0.5,15:20,2.3,21:39,0.5
6,Su,2,2022,03:47,2.1,09:54,0.6,16:06,2.1,22:25,0.7
7,Mo,2,2022,04:35,2.0,10:44,0.8,16:55,1.9,23:15,0.8
8,Tu,2,2022,05:28,1.8,11:42,0.9,17:53,1.8,,
9,We,2,2022,00:13,0.9,06:29,1.7,12:48,0.9,19:03,1.7
10,Th,2,2022,01:22,1.0,07:36,1.7,13:57,0.9,20:16,1.7
11,Fr,2,2022,02:32,1.0,08:40,1.7,14:58,0.9,21:17,1.7
12,Sa,2,2022,03:30,0.9,09:31,1.7,15:49,0.8,22:04,1.8
13,Su,2,2022,04:14,0.8,10:13,1.8,16:30,0.6,22:42,1.8
14,Mo,2,2022,04:50,0.7,10:51,1.9,17:07,0.6,23:17,1.9
15,Tu,2,2022,05:23,0.6,11:27,2.0,17:43,0.5,23:50,2.0
16,We,2,2022,05:56,0.6,12:04,2.1,18:18,0.4,,
17,Th,2,2022,00:25,2.1,06:31,0.5,12:41,2.3,18:55,0.4
18,Fr,2,2022,01:02,2.2,07:09,0.4,13:20,2.3,19:33,0.4
19,Sa,2,2022,01:40,2.3,07:48,0.5,13:59,2.3,20:13,0.4
20,Su,2,2022,02:21,2.3,08:30,0.5,14:41,2.3,20:56,0.5
21,Mo,2,2022,03:05,2.2,09:14,0.6,15:24,2.3,21:42,0.5
22,Tu,2,2022,03:51,2.2,10:03,0.6,16:14,2.2,22:32,0.6
23,We,2,2022,04:43,2.1,10:59,0.7,17:12,2.0,23:30,0.7
24,Th,2,2022,05:42,2.0,12:05,0.7,18:23,1.9,,
25,Fr,2,2022,00:37,0.7,06:51,1.9,13:18,0.6,19:40,1.9
26,Sa,2,2022,01:51,0.7,08:04,1.9,14:31,0.5,20:52,1.9
27,Su,2,2022,03:01,0.6,09:13,2.0,15:38,0.4,21:55,2.0
28,Mo,2,2022,04:04,0.5,10:13,2.1,16:36,0.2,22:51,2.1
1,Tu,3,2022,04:59,0.3,11:08,2.2,17:28,0.1,23:41,2.2
2,We,3,2022,05:50,0.2,11:59,2.3,18:17,0.1,,
3,Th,3,2022,00:29,2.3,06:37,0.2,12:47,2.4,19:03,0.1
4,Fr,3,2022,01:14,2.3,07:22,0.2,13:32,2.4,19:48,0.2
5,Sa,3,2022,01:58,2.3,08:05,0.3,14:16,2.3,20:32,0.4
6,Su,3,2022,02:41,2.2,08:48,0.5,14:58,2.2,21:14,0.5
7,Mo,3,2022,03:23,2.1,09:31,0.6,15:40,2.1,21:56,0.7
8,Tu,3,2022,04:06,2.0,10:16,0.8,16:24,2.0,22:38,0.8
9,We,3,2022,04:50,1.9,11:05,0.9,17:14,1.8,23:26,1.0
10,Th,3,2022,05:37,1.8,11:59,0.9,18:14,1.7,,
11,Fr,3,2022,00:23,1.0,06:34,1.7,12:59,1.0,19:22,1.7
12,Sa,3,2022,01:31,1.1,07:38,1.6,14:01,0.9,20:25,1.6
13,Su,3,2022,02:35,1.0,08:40,1.7,15:00,0.8,21:17,1.7
14,Mo,3,2022,03:25,0.9,09:31,1.7,15:50,0.7,22:01,1.8
15,Tu,3,2022,04:08,0.8,10:15,1.9,16:33,0.6,22:41,1.9
16,We,3,2022,04:47,0.7,10:56,2.0,17:13,0.5,23:19,2.0
17,Th,3,2022,05:26,0.5,11:36,2.1,17:51,0.4,23:59,2.1
18,Fr,3,2022,06:07,0.4,12:17,2.3,18:30,0.3,,
19,Sa,3,2022,00:39,2.2,06:48,0.4,12:58,2.3,19:11,0.3
20,Su,3,2022,01:20,2.3,07:29,0.4,13:39,2.4,19:52,0.3
21,Mo,3,2022,02:03,2.4,08:12,0.4,14:23,2.4,20:36,0.4
22,Tu,3,2022,02:46,2.3,08:57,0.4,15:08,2.3,21:22,0.5
23,We,3,2022,03:32,2.2,09:46,0.5,15:58,2.2,22:12,0.6
24,Th,3,2022,04:21,2.1,10:41,0.6,16:56,2.1,23:08,0.7
25,Fr,3,2022,05:18,2.0,11:45,0.6,18:04,1.9,,
26,Sa,3,2022,00:14,0.7,06:24,1.9,12:56,0.6,19:19,1.9
27,Su,3,2022,01:28,0.7,07:40,1.9,14:10,0.5,20:31,1.9
28,Mo,3,2022,02:40,0.6,08:53,2.0,15:19,0.4,21:36,1.9
29,Tu,3,2022,03:45,0.5,09:56,2.0,16:19,0.3,22:32,2.0
30,We,3,2022,04:41,0.4,10:52,2.1,17:12,0.2,23:23,2.1
31,Th,3,2022,05:32,0.3,11:42,2.2,18:00,0.2,,
1,Fr,4,2022,00:10,2.2,06:19,0.2,12:29,2.3,18:45,0.2
2,Sa,4,2022,00:55,2.2,07:04,0.3,13:14,2.3,19:28,0.3
3,Su,4,2022,01:38,2.2,06:46,0.4,12:56,2.3,19:09,0.4
4,Mo,4,2022,01:18,2.2,07:27,0.5,13:36,2.2,19:48,0.5
5,Tu,4,2022,01:57,2.1,08:06,0.6,14:15,2.1,20:25,0.7
6,We,4,2022,02:33,2.1,08:46,0.7,14:54,2.0,21:01,0.9
7,Th,4,2022,03:09,2.0,09:26,0.8,15:35,1.9,21:40,1.0
8,Fr,4,2022,03:47,1.8,10:09,0.9,16:22,1.8,22:25,1.1
9,Sa,4,2022,04:32,1.7,11:00,1.0,17:18,1.7,23:21,1.1
10,Su,4,2022,05:33,1.7,12:00,1.0,18:20,1.6,,
11,Mo,4,2022,00:26,1.0,06:42,1.7,13:06,0.9,19:22,1.6
12,Tu,4,2022,01:28,0.9,07:46,1.7,14:06,0.8,20:17,1.7
13,We,4,2022,02:23,0.8,08:38,1.8,14:57,0.7,21:05,1.8
14,Th,4,2022,03:13,0.7,09:25,2.0,15:42,0.5,21:51,2.0
15,Fr,4,2022,03:59,0.5,10:09,2.1,16:24,0.4,22:34,2.1
16,Sa,4,2022,04:44,0.4,10:53,2.3,17:06,0.3,23:17,2.3
17,Su,4,2022,05:28,0.3,11:37,2.4,17:49,0.2,,
18,Mo,4,2022,00:00,2.4,06:11,0.3,12:21,2.4,18:33,0.2
19,Tu,4,2022,00:44,2.4,06:56,0.3,13:07,2.4,19:18,0.3
20,We,4,2022,01:28,2.4,07:42,0.3,13:54,2.4,20:05,0.4
21,Th,4,2022,02:13,2.3,08:31,0.4,14:45,2.3,20:54,0.6
22,Fr,4,2022,03:02,2.2,09:26,0.5,15:41,2.1,21:49,0.7
23,Sa,4,2022,03:57,2.1,10:27,0.6,16:45,2.0,22:52,0.8
24,Su,4,2022,05:02,2.0,11:35,0.6,17:55,1.9,,
25,Mo,4,2022,00:04,0.8,06:18,1.9,12:48,0.6,19:07,1.8
26,Tu,4,2022,01:17,0.7,07:33,1.9,13:59,0.5,20:14,1.9
27,We,4,2022,02:24,0.6,08:38,2.0,15:01,0.4,21:13,2.0
28,Th,4,2022,03:23,0.5,09:34,2.1,15:55,0.3,22:05,2.0
29,Fr,4,2022,04:15,0.4,10:25,2.1,16:42,0.3,22:53,2.1
30,Sa,4,2022,05:02,0.3,11:11,2.2,17:26,0.3,23:36,2.2
1,Su,5,2022,05:46,0.3,11:54,2.2,18:07,0.3,,
2,Mo,5,2022,00:16,2.2,06:26,0.4,12:34,2.2,18:45,0.4
3,Tu,5,2022,00:53,2.2,07:03,0.5,13:12,2.2,19:21,0.6
4,We,5,2022,01:27,2.2,07:38,0.6,13:48,2.1,19:54,0.7
5,Th,5,2022,01:59,2.1,08:12,0.7,14:22,2.0,20:26,0.8
6,Fr,5,2022,02:31,2.0,08:47,0.8,14:56,1.9,20:58,0.9
7,Sa,5,2022,03:05,1.9,09:25,0.9,15:33,1.8,21:36,1.0
8,Su,5,2022,03:45,1.8,10:11,0.9,16:19,1.7,22:22,1.0
9,Mo,5,2022,04:38,1.8,11:07,0.9,17:18,1.7,23:24,1.0
10,Tu,5,2022,05:47,1.7,12:13,0.9,18:27,1.6,,
11,We,5,2022,00:35,0.9,06:59,1.8,13:21,0.8,19:33,1.7
12,Th,5,2022,01:42,0.8,08:01,1.8,14:20,0.7,20:32,1.8
13,Fr,5,2022,02:41,0.7,08:54,2.0,15:11,0.5,21:23,2.0
14,Sa,5,2022,03:33,0.5,09:43,2.1,15:58,0.4,22:10,2.1
15,Su,5,2022,04:22,0.4,10:31,2.2,16:44,0.3,22:55,2.3
16,Mo,5,2022,05:08,0.2,11:18,2.3,17:29,0.2,23:40,2.4
17,Tu,5,2022,05:54,0.2,12:05,2.4,18:15,0.2,,
18,We,5,2022,00:25,2.4,06:40,0.2,12:53,2.4,19:02,0.3
19,Th,5,2022,01:10,2.4,07:27,0.2,13:41,2.4,19:49,0.4
20,Fr,5,2022,01:57,2.4,08:17,0.3,14:31,2.3,20:38,0.5
21,Sa,5,2022,02:46,2.3,09:10,0.4,15:24,2.1,21:30,0.6
22,Su,5,2022,03:40,2.1,10:08,0.5,16:23,2.0,22:30,0.7
23,Mo,5,2022,04:42,2.0,11:13,0.6,17:29,1.9,23:38,0.8
24,Tu,5,2022,05:55,1.9,12:24,0.7,18:40,1.8,,
25,We,5,2022,00:52,0.7,07:11,1.9,13:37,0.6,19:50,1.8
26,Th,5,2022,02:02,0.7,08:18,1.9,14:41,0.6,20:53,1.9
27,Fr,5,2022,03:04,0.6,09:15,2.0,15:35,0.5,21:47,2.0
28,Sa,5,2022,03:58,0.5,10:06,2.0,16:22,0.4,22:33,2.1
29,Su,5,2022,04:44,0.4,10:52,2.1,17:05,0.4,23:13,2.1
30,Mo,5,2022,05:25,0.4,11:34,2.1,17:44,0.4,23:50,2.2
31,Tu,5,2022,06:02,0.4,12:12,2.2,18:20,0.5,,
1,We,6,2022,00:24,2.2,06:36,0.4,12:47,2.2,18:52,0.6
2,Th,6,2022,00:55,2.2,07:08,0.5,13:18,2.1,19:22,0.7
3,Fr,6,2022,01:26,2.1,07:40,0.6,13:49,2.1,19:52,0.8
4,Sa,6,2022,01:58,2.1,08:13,0.7,14:20,2.0,20:23,0.8
5,Su,6,2022,02:33,2.0,08:50,0.8,14:54,1.9,20:58,0.9
6,Mo,6,2022,03:11,2.0,09:34,0.9,15:36,1.8,21:42,0.9
7,Tu,6,2022,03:59,1.9,10:26,0.9,16:32,1.8,22:40,0.9
8,We,6,2022,05:01,1.8,11:28,0.9,17:41,1.7,23:52,0.9
9,Th,6,2022,06:14,1.8,12:37,0.8,18:53,1.7,,
10,Fr,6,2022,01:05,0.8,07:24,1.8,13:42,0.7,19:58,1.8
11,Sa,6,2022,02:11,0.7,08:25,1.9,14:41,0.5,20:55,2.0
12,Su,6,2022,03:08,0.5,09:20,2.1,15:33,0.4,21:46,2.1
13,Mo,6,2022,04:01,0.3,10:11,2.2,16:23,0.3,22:34,2.3
14,Tu,6,2022,04:50,0.2,11:02,2.3,17:11,0.2,23:21,2.4
15,We,6,2022,05:37,0.1,11:51,2.4,17:59,0.2,,
16,Th,6,2022,00:07,2.4,06:25,0.1,12:39,2.4,18:47,0.3
17,Fr,6,2022,00:54,2.4,07:13,0.2,13:27,2.4,19:34,0.4
18,Sa,6,2022,01:42,2.4,08:02,0.3,14:15,2.3,20:21,0.5
19,Su,6,2022,02:31,2.3,08:54,0.4,15:05,2.2,21:11,0.6
20,Mo,6,2022,03:23,2.2,09:49,0.6,15:59,2.0,22:07,0.7
21,Tu,6,2022,04:22,2.0,10:49,0.7,17:01,1.9,23:12,0.8
22,We,6,2022,05:29,1.9,11:57,0.7,18:11,1.8,,
23,Th,6,2022,00:25,0.8,06:44,1.8,13:09,0.7,19:24,1.8
24,Fr,6,2022,01:38,0.7,07:54,1.8,14:16,0.7,20:30,1.8
25,Sa,6,2022,02:44,0.7,08:55,1.9,15:13,0.6,21:24,1.9
26,Su,6,2022,03:38,0.6,09:47,1.9,16:00,0.5,22:08,2.0
27,Mo,6,2022,04:22,0.5,10:31,2.0,16:42,0.5,22:46,2.0
28,Tu,6,2022,05:00,0.4,11:11,2.1,17:19,0.5,23:21,2.1
29,We,6,2022,05:34,0.4,11:46,2.1,17:52,0.6,23:53,2.1
30,Th,6,2022,06:06,0.4,12:17,2.1,18:22,0.6,,
