019,Deep Cove,45°28'S,167°09'E                                          
1,Fr,7,2022,00:25,2.2,06:38,0.5,12:47,2.1,18:51,0.6
2,Sa,7,2022,00:57,2.2,07:10,0.6,13:17,2.1,19:20,0.7
3,Su,7,2022,01:31,2.2,07:45,0.6,13:49,2.1,19:53,0.7
4,Mo,7,2022,02:06,2.1,08:22,0.7,14:25,2.0,20:30,0.8
5,Tu,7,2022,02:44,2.1,09:04,0.8,15:08,2.0,21:15,0.8
6,We,7,2022,03:29,2.0,09:53,0.8,16:00,1.9,22:11,0.9
7,Th,7,2022,04:26,1.9,10:51,0.8,17:04,1.8,23:19,0.8
8,Fr,7,2022,05:36,1.8,11:58,0.8,18:15,1.8,,
9,Sa,7,2022,00:32,0.8,06:51,1.8,13:08,0.7,19:25,1.9
10,Su,7,2022,01:42,0.6,07:58,1.9,14:13,0.6,20:27,2.0
11,Mo,7,2022,02:45,0.5,08:59,2.0,15:11,0.4,21:23,2.1
12,Tu,7,2022,03:41,0.3,09:54,2.2,16:04,0.3,22:14,2.2
13,We,7,2022,04:33,0.1,10:46,2.3,16:55,0.2,23:03,2.3
14,Th,7,2022,05:22,0.1,11:36,2.4,17:44,0.2,23:52,2.4
15,Fr,7,2022,06:10,0.1,12:24,2.4,18:31,0.2,,
16,Sa,7,2022,00:40,2.5,06:58,0.1,13:11,2.4,19:18,0.3
17,Su,7,2022,01:27,2.4,07:46,0.2,13:57,2.3,20:04,0.4
18,Mo,7,2022,02:15,2.3,08:36,0.4,14:45,2.2,20:52,0.5
19,Tu,7,2022,03:05,2.2,09:27,0.6,15:36,2.0,21:44,0.7
20,We,7,2022,03:58,2.0,10:22,0.7,16:33,1.9,22:45,0.8
21,Th,7,2022,05:00,1.9,11:24,0.8,17:39,1.8,23:56,0.8
22,Fr,7,2022,06:12,1.8,12:35,0.8,18:52,1.8,,
23,Sa,7,2022,01:11,0.8,07:27,1.7,13:46,0.8,20:00,1.8
24,Su,7,2022,02:17,0.8,08:31,1.8,14:46,0.8,20:55,1.8
25,Mo,7,2022,03:11,0.7,09:23,1.8,15:36,0.7,21:38,1.9
26,Tu,7,2022,03:54,0.6,10:06,1.9,16:16,0.6,22:16,1.9
27,We,7,2022,04:30,0.5,10:43,2.0,16:50,0.6,22:50,2.0
28,Th,7,2022,05:04,0.5,11:15,2.0,17:21,0.6,23:23,2.1
29,Fr,7,2022,05:37,0.5,11:45,2.1,17:50,0.6,23:56,2.2
30,Sa,7,2022,06:10,0.5,12:16,2.1,18:21,0.6,,
31,Su,7,2022,00:30,2.2,06:43,0.5,12:48,2.2,18:54,0.6
1,Mo,8,2022,01:05,2.3,07:19,0.6,13:23,2.2,19:29,0.6
2,Tu,8,2022,01:42,2.2,07:57,0.6,14:02,2.1,20:09,0.7
3,We,8,2022,02:21,2.2,08:39,0.7,14:46,2.1,20:55,0.7
4,Th,8,2022,03:06,2.1,09:26,0.7,15:35,2.0,21:48,0.8
5,Fr,8,2022,04:00,2.0,10:21,0.7,16:33,1.9,22:52,0.8
6,Sa,8,2022,05:07,1.9,11:25,0.7,17:40,1.9,,
7,Su,8,2022,00:03,0.7,06:23,1.9,12:37,0.7,18:53,1.9
8,Mo,8,2022,01:15,0.6,07:35,1.9,13:47,0.6,20:01,1.9
9,Tu,8,2022,02:23,0.4,08:40,2.0,14:51,0.5,21:01,2.1
10,We,8,2022,03:23,0.3,09:38,2.1,15:47,0.4,21:56,2.2
11,Th,8,2022,04:16,0.1,10:31,2.2,16:39,0.3,22:47,2.3
12,Fr,8,2022,05:07,0.1,11:20,2.3,17:28,0.2,23:37,2.4
13,Sa,8,2022,05:55,0.1,12:07,2.4,18:15,0.2,,
14,Su,8,2022,00:25,2.4,06:42,0.1,12:53,2.4,19:00,0.3
15,Mo,8,2022,01:12,2.4,07:29,0.3,13:38,2.3,19:45,0.4
16,Tu,8,2022,01:58,2.3,08:16,0.4,14:24,2.2,20:32,0.5
17,We,8,2022,02:44,2.2,09:03,0.6,15:12,2.1,21:22,0.7
18,Th,8,2022,03:33,2.0,09:52,0.7,16:04,1.9,22:19,0.8
19,Fr,8,2022,04:29,1.9,10:47,0.9,17:02,1.8,23:23,0.9
20,Sa,8,2022,05:37,1.7,11:53,0.9,18:08,1.7,,
21,Su,8,2022,00:32,0.9,06:51,1.7,13:06,1.0,19:16,1.7
22,Mo,8,2022,01:37,0.8,07:58,1.7,14:12,0.9,20:15,1.7
23,Tu,8,2022,02:33,0.8,08:51,1.8,15:03,0.8,21:02,1.8
24,We,8,2022,03:19,0.7,09:33,1.8,15:42,0.8,21:42,1.8
25,Th,8,2022,03:58,0.6,10:09,1.9,16:15,0.7,22:18,2.0
26,Fr,8,2022,04:34,0.5,10:41,2.0,16:47,0.6,22:53,2.1
27,Sa,8,2022,05:08,0.5,11:14,2.0,17:19,0.5,23:28,2.2
28,Su,8,2022,05:42,0.5,11:48,2.1,17:54,0.5,,
29,Mo,8,2022,00:04,2.3,06:17,0.4,12:24,2.2,18:31,0.5
30,Tu,8,2022,00:42,2.3,06:54,0.5,13:02,2.3,19:10,0.5
31,We,8,2022,01:20,2.3,07:34,0.5,13:42,2.2,19:51,0.6
1,Th,9,2022,02:01,2.3,08:16,0.5,14:25,2.2,20:37,0.6
2,Fr,9,2022,02:47,2.2,09:03,0.6,15:13,2.1,21:28,0.7
3,Sa,9,2022,03:40,2.1,09:56,0.7,16:06,2.0,22:29,0.7
4,Su,9,2022,04:44,2.0,10:58,0.7,17:10,1.9,23:38,0.7
5,Mo,9,2022,05:59,1.9,12:10,0.7,18:23,1.9,,
6,Tu,9,2022,00:51,0.6,07:14,1.9,13:24,0.7,19:37,1.9
7,We,9,2022,02:02,0.5,08:22,1.9,14:31,0.5,20:42,2.0
8,Th,9,2022,03:05,0.3,09:21,2.1,15:29,0.4,21:39,2.2
9,Fr,9,2022,04:01,0.2,10:14,2.2,16:22,0.3,22:32,2.3
10,Sa,9,2022,04:51,0.1,11:03,2.3,17:11,0.2,23:21,2.4
11,Su,9,2022,05:39,0.1,11:50,2.3,17:58,0.2,,
12,Mo,9,2022,00:09,2.4,06:25,0.2,12:35,2.3,18:43,0.3
13,Tu,9,2022,00:54,2.4,07:10,0.3,13:20,2.3,19:28,0.4
14,We,9,2022,01:39,2.3,07:54,0.4,14:03,2.2,20:13,0.5
15,Th,9,2022,02:23,2.2,08:37,0.6,14:47,2.1,20:59,0.7
16,Fr,9,2022,03:08,2.0,09:21,0.8,15:32,2.0,21:49,0.8
17,Sa,9,2022,03:58,1.9,10:08,0.9,16:19,1.9,22:42,0.9
18,Su,9,2022,04:56,1.8,11:04,1.0,17:14,1.7,23:40,0.9
19,Mo,9,2022,06:02,1.7,12:13,1.1,18:19,1.7,,
20,Tu,9,2022,00:43,0.9,07:08,1.7,13:21,1.0,19:25,1.7
21,We,9,2022,01:45,0.9,08:05,1.7,14:16,0.9,20:20,1.7
22,Th,9,2022,02:39,0.8,08:51,1.7,14:58,0.8,21:04,1.8
23,Fr,9,2022,03:23,0.7,09:31,1.8,15:36,0.7,21:44,1.9
24,Sa,9,2022,04:02,0.6,10:08,1.9,16:13,0.6,22:23,2.1
25,Su,9,2022,05:39,0.5,11:44,2.0,17:51,0.5,,
26,Mo,9,2022,00:01,2.2,06:15,0.4,12:22,2.2,18:30,0.4
27,Tu,9,2022,00:40,2.3,06:52,0.4,13:01,2.3,19:10,0.4
28,We,9,2022,01:20,2.3,07:31,0.4,13:41,2.3,19:51,0.4
29,Th,9,2022,02:01,2.4,08:12,0.4,14:22,2.3,20:34,0.4
30,Fr,9,2022,02:44,2.3,08:56,0.5,15:06,2.3,21:20,0.5
1,Sa,10,2022,03:31,2.2,09:43,0.6,15:52,2.2,22:10,0.6
2,Su,10,2022,04:24,2.1,10:35,0.7,16:44,2.1,23:09,0.6
3,Mo,10,2022,05:26,2.0,11:36,0.7,17:45,2.0,,
4,Tu,10,2022,00:16,0.6,06:38,1.9,12:47,0.8,18:58,1.9
5,We,10,2022,01:30,0.6,07:52,1.9,14:01,0.7,20:15,1.9
6,Th,10,2022,02:43,0.5,09:01,1.9,15:10,0.6,21:23,2.0
7,Fr,10,2022,03:48,0.4,10:02,2.0,16:11,0.4,22:22,2.1
8,Sa,10,2022,04:44,0.3,10:56,2.1,17:05,0.3,23:16,2.2
9,Su,10,2022,05:35,0.2,11:46,2.2,17:55,0.2,,
10,Mo,10,2022,00:05,2.3,06:22,0.2,12:32,2.3,18:41,0.2
11,Tu,10,2022,00:52,2.3,07:07,0.2,13:17,2.3,19:26,0.3
12,We,10,2022,01:36,2.3,07:50,0.3,13:59,2.3,20:10,0.4
13,Th,10,2022,02:19,2.3,08:31,0.4,14:40,2.2,20:52,0.5
14,Fr,10,2022,03:01,2.2,09:10,0.6,15:19,2.1,21:33,0.6
15,Sa,10,2022,03:42,2.0,09:49,0.8,15:57,2.0,22:14,0.8
16,Su,10,2022,04:24,1.9,10:29,0.9,16:36,1.9,22:57,0.9
17,Mo,10,2022,05:09,1.8,11:14,1.0,17:20,1.8,23:45,0.9
18,Tu,10,2022,06:02,1.7,12:06,1.1,18:16,1.7,,
19,We,10,2022,00:42,1.0,07:02,1.6,13:09,1.1,19:24,1.7
20,Th,10,2022,01:48,0.9,08:05,1.6,14:12,1.0,20:29,1.7
21,Fr,10,2022,02:52,0.9,09:02,1.6,15:07,0.9,21:23,1.8
22,Sa,10,2022,03:44,0.8,09:51,1.7,15:56,0.8,22:09,1.9
23,Su,10,2022,04:28,0.6,10:35,1.9,16:42,0.6,22:52,2.0
24,Mo,10,2022,05:08,0.5,11:16,2.0,17:26,0.5,23:34,2.2
25,Tu,10,2022,05:47,0.4,11:57,2.2,18:08,0.4,,
26,We,10,2022,00:17,2.3,06:28,0.3,12:38,2.3,18:50,0.3
27,Th,10,2022,01:00,2.4,07:10,0.3,13:20,2.4,19:33,0.3
28,Fr,10,2022,01:43,2.4,07:53,0.3,14:03,2.4,20:17,0.3
29,Sa,10,2022,02:29,2.4,08:39,0.4,14:47,2.3,21:04,0.4
30,Su,10,2022,03:17,2.3,09:26,0.5,15:34,2.3,21:55,0.5
31,Mo,10,2022,04:09,2.2,10:17,0.6,16:25,2.1,22:52,0.5
1,Tu,11,2022,05:09,2.0,11:16,0.7,17:25,2.0,23:57,0.6
2,We,11,2022,06:16,1.9,12:24,0.8,18:37,1.9,,
3,Th,11,2022,01:09,0.6,07:28,1.8,13:37,0.7,19:54,1.9
4,Fr,11,2022,02:22,0.6,08:38,1.9,14:48,0.6,21:04,2.0
5,Sa,11,2022,03:29,0.5,09:41,1.9,15:51,0.5,22:05,2.0
6,Su,11,2022,04:27,0.4,10:38,2.0,16:48,0.4,22:59,2.1
7,Mo,11,2022,05:17,0.3,11:28,2.1,17:39,0.3,23:48,2.2
8,Tu,11,2022,06:03,0.3,12:14,2.2,18:25,0.3,,
9,We,11,2022,00:34,2.2,06:47,0.3,12:57,2.2,19:08,0.3
10,Th,11,2022,01:18,2.2,07:28,0.4,13:36,2.3,19:49,0.4
11,Fr,11,2022,01:59,2.2,08:07,0.5,14:14,2.2,20:26,0.5
12,Sa,11,2022,02:37,2.2,08:43,0.6,14:49,2.1,21:02,0.6
13,Su,11,2022,03:13,2.1,09:18,0.8,15:22,2.1,21:38,0.7
14,Mo,11,2022,03:47,2.0,09:51,0.9,15:57,2.0,22:15,0.8
15,Tu,11,2022,04:23,1.9,10:25,1.0,16:34,1.9,22:57,0.9
16,We,11,2022,05:04,1.8,11:06,1.0,17:21,1.8,23:49,1.0
17,Th,11,2022,05:57,1.7,12:00,1.0,18:23,1.7,,
18,Fr,11,2022,00:51,1.0,07:03,1.6,13:08,1.0,19:34,1.7
19,Sa,11,2022,01:59,0.9,08:11,1.6,14:17,0.9,20:39,1.8
20,Su,11,2022,02:59,0.8,09:10,1.7,15:19,0.8,21:34,1.9
21,Mo,11,2022,03:51,0.6,10:02,1.9,16:12,0.6,22:23,2.0
22,Tu,11,2022,04:37,0.5,10:48,2.0,17:01,0.5,23:10,2.1
23,We,11,2022,05:21,0.4,11:33,2.2,17:46,0.3,23:56,2.3
24,Th,11,2022,06:06,0.3,12:16,2.3,18:31,0.2,,
25,Fr,11,2022,00:42,2.4,06:51,0.3,13:01,2.4,19:15,0.2
26,Sa,11,2022,01:28,2.4,07:37,0.3,13:45,2.4,20:01,0.2
27,Su,11,2022,02:15,2.4,08:23,0.4,14:31,2.4,20:49,0.3
28,Mo,11,2022,03:03,2.3,09:11,0.5,15:18,2.3,21:40,0.4
29,Tu,11,2022,03:54,2.2,10:01,0.6,16:10,2.2,22:36,0.5
30,We,11,2022,04:50,2.1,10:56,0.7,17:08,2.1,23:37,0.6
1,Th,12,2022,05:52,1.9,12:00,0.7,18:15,2.0,,
2,Fr,12,2022,00:46,0.6,07:01,1.8,13:11,0.7,19:31,1.9
3,Sa,12,2022,01:59,0.6,08:13,1.8,14:24,0.7,20:43,1.9
4,Su,12,2022,03:07,0.6,09:20,1.9,15:32,0.6,21:46,1.9
5,Mo,12,2022,04:07,0.5,10:19,2.0,16:31,0.5,22:41,2.0
6,Tu,12,2022,04:58,0.4,11:09,2.1,17:23,0.4,23:31,2.1
7,We,12,2022,05:44,0.4,11:53,2.1,18:07,0.3,,
8,Th,12,2022,00:17,2.1,06:26,0.4,12:33,2.2,18:47,0.3
9,Fr,12,2022,00:58,2.2,07:06,0.4,13:11,2.2,19:23,0.4
10,Sa,12,2022,01:35,2.2,07:42,0.5,13:45,2.2,19:58,0.4
11,Su,12,2022,02:09,2.2,08:15,0.6,14:18,2.1,20:31,0.6
12,Mo,12,2022,02:40,2.1,08:45,0.7,14:50,2.1,21:04,0.7
13,Tu,12,2022,03:11,2.0,09:14,0.8,15:23,2.0,21:39,0.8
14,We,12,2022,03:42,1.9,09:45,0.9,15:58,2.0,22:19,0.9
15,Th,12,2022,04:20,1.8,10:23,0.9,16:39,1.9,23:05,0.9
16,Fr,12,2022,05:08,1.7,11:13,1.0,17:33,1.8,,
17,Sa,12,2022,00:01,0.9,06:11,1.7,12:20,1.0,18:43,1.8
18,Su,12,2022,01:07,0.9,07:22,1.7,13:35,0.9,19:56,1.8
19,Mo,12,2022,02:13,0.8,08:30,1.8,14:43,0.8,21:00,1.8
20,Tu,12,2022,03:14,0.7,09:28,1.9,15:44,0.6,21:56,2.0
21,We,12,2022,04:08,0.5,10:21,2.0,16:36,0.4,22:47,2.1
22,Th,12,2022,04:58,0.4,11:09,2.2,17:25,0.3,23:37,2.2
23,Fr,12,2022,05:46,0.3,11:56,2.3,18:12,0.2,,
24,Sa,12,2022,00:25,2.4,06:34,0.2,12:42,2.4,18:59,0.1
25,Su,12,2022,01:13,2.4,07:21,0.3,13:29,2.4,19:46,0.1
26,Mo,12,2022,02:01,2.4,08:08,0.3,14:16,2.4,20:35,0.2
27,Tu,12,2022,02:48,2.4,08:55,0.4,15:04,2.4,21:26,0.3
28,We,12,2022,03:37,2.2,09:43,0.5,15:55,2.3,22:19,0.5
29,Th,12,2022,04:29,2.1,10:36,0.6,16:50,2.1,23:17,0.6
30,Fr,12,2022,05:27,1.9,11:36,0.7,17:53,2.0,,
31,Sa,12,2022,00:20,0.7,06:33,1.8,12:47,0.8,19:05,1.9
