028,Dunedin,45°53'S,170°30'E                                          
1,Fr,7,2022,05:00,1.8,11:45,0.4,17:25,1.9,,
2,Sa,7,2022,00:12,0.4,05:39,1.8,12:26,0.4,18:04,1.9
3,Su,7,2022,00:51,0.4,06:20,1.8,13:07,0.4,18:44,1.9
4,Mo,7,2022,01:33,0.4,07:04,1.8,13:50,0.4,19:28,1.9
5,Tu,7,2022,02:17,0.5,07:51,1.8,14:36,0.4,20:15,1.9
6,We,7,2022,03:05,0.5,08:43,1.8,15:26,0.4,21:07,1.9
7,Th,7,2022,03:57,0.5,09:37,1.8,16:21,0.4,22:03,1.9
8,Fr,7,2022,04:53,0.4,10:35,1.9,17:20,0.4,23:02,1.9
9,Sa,7,2022,05:51,0.4,11:33,2.0,18:23,0.4,,
10,Su,7,2022,00:01,1.9,06:49,0.3,12:30,2.1,19:25,0.3
11,Mo,7,2022,00:59,2.0,07:47,0.2,13:27,2.2,20:24,0.2
12,Tu,7,2022,01:55,2.1,08:44,0.1,14:23,2.2,21:21,0.1
13,We,7,2022,02:49,2.1,09:40,0.1,15:18,2.3,22:15,0.1
14,Th,7,2022,03:42,2.2,10:35,0.0,16:13,2.3,23:08,0.0
15,Fr,7,2022,04:36,2.2,11:29,0.0,17:07,2.3,,
16,Sa,7,2022,00:00,0.0,05:30,2.2,12:23,0.0,18:01,2.3
17,Su,7,2022,00:52,0.0,06:25,2.2,13:16,0.0,18:55,2.2
18,Mo,7,2022,01:45,0.1,07:21,2.1,14:10,0.1,19:50,2.1
19,Tu,7,2022,02:38,0.1,08:19,2.1,15:03,0.2,20:46,2.1
20,We,7,2022,03:33,0.2,09:17,2.0,15:58,0.2,21:43,2.0
21,Th,7,2022,04:27,0.3,10:15,2.0,16:53,0.3,22:40,1.9
22,Fr,7,2022,05:21,0.3,11:10,1.9,17:49,0.4,23:36,1.9
23,Sa,7,2022,06:13,0.3,12:03,1.9,18:43,0.4,,
24,Su,7,2022,00:27,1.8,07:03,0.4,12:52,1.9,19:34,0.4
25,Mo,7,2022,01:15,1.8,07:50,0.4,13:39,1.9,20:22,0.4
26,Tu,7,2022,01:59,1.8,08:35,0.4,14:23,1.9,21:06,0.4
27,We,7,2022,02:40,1.9,09:18,0.3,15:04,1.9,21:47,0.4
28,Th,7,2022,03:19,1.9,09:59,0.3,15:42,2.0,22:26,0.3
29,Fr,7,2022,03:56,1.9,10:39,0.3,16:19,2.0,23:05,0.3
30,Sa,7,2022,04:33,1.9,11:19,0.3,16:57,2.0,23:43,0.3
31,Su,7,2022,05:11,1.9,11:59,0.3,17:35,2.0,,
1,Mo,8,2022,00:22,0.4,05:51,1.9,12:40,0.3,18:14,2.0
2,Tu,8,2022,01:03,0.4,06:34,1.9,13:23,0.4,18:57,1.9
3,We,8,2022,01:47,0.4,07:21,1.9,14:09,0.4,19:44,1.9
4,Th,8,2022,02:35,0.4,08:12,1.9,15:00,0.4,20:37,1.9
5,Fr,8,2022,03:28,0.4,09:08,1.9,15:56,0.4,21:35,1.9
6,Sa,8,2022,04:27,0.4,10:08,1.9,17:00,0.4,22:38,1.9
7,Su,8,2022,05:29,0.4,11:10,2.0,18:05,0.4,23:40,1.9
8,Mo,8,2022,06:30,0.3,12:11,2.1,19:09,0.3,,
9,Tu,8,2022,00:41,2.0,07:30,0.2,13:11,2.1,20:08,0.2
10,We,8,2022,01:38,2.1,08:28,0.1,14:08,2.2,21:04,0.1
11,Th,8,2022,02:32,2.2,09:23,0.0,15:03,2.3,21:57,0.0
12,Fr,8,2022,03:25,2.2,10:17,0.0,15:56,2.3,22:47,0.0
13,Sa,8,2022,04:17,2.2,11:09,-0.1,16:47,2.3,23:37,0.0
14,Su,8,2022,05:09,2.2,12:01,0.0,17:38,2.3,,
15,Mo,8,2022,00:27,0.0,06:01,2.2,12:51,0.0,18:29,2.2
16,Tu,8,2022,01:16,0.1,06:54,2.1,13:42,0.1,19:20,2.1
17,We,8,2022,02:07,0.2,07:49,2.1,14:33,0.2,20:13,2.0
18,Th,8,2022,02:59,0.3,08:45,2.0,15:25,0.3,21:09,1.9
19,Fr,8,2022,03:52,0.3,09:42,1.9,16:20,0.4,22:07,1.8
20,Sa,8,2022,04:46,0.4,10:38,1.9,17:16,0.5,23:05,1.8
21,Su,8,2022,05:39,0.4,11:33,1.8,18:11,0.5,23:59,1.8
22,Mo,8,2022,06:30,0.4,12:25,1.8,19:04,0.5,,
23,Tu,8,2022,00:48,1.8,07:19,0.4,13:12,1.9,19:52,0.4
24,We,8,2022,01:32,1.8,08:05,0.4,13:55,1.9,20:36,0.4
25,Th,8,2022,02:13,1.8,08:48,0.3,14:35,1.9,21:17,0.3
26,Fr,8,2022,02:50,1.9,09:30,0.3,15:13,2.0,21:56,0.3
27,Sa,8,2022,03:27,1.9,10:11,0.3,15:50,2.0,22:35,0.3
28,Su,8,2022,04:05,1.9,10:52,0.3,16:28,2.0,23:14,0.3
29,Mo,8,2022,04:43,2.0,11:33,0.3,17:06,2.0,23:54,0.3
30,Tu,8,2022,05:25,2.0,12:15,0.3,17:47,2.0,,
31,We,8,2022,00:36,0.3,06:09,2.0,13:00,0.3,18:32,2.0
1,Th,9,2022,01:22,0.3,06:57,2.0,13:48,0.3,19:20,1.9
2,Fr,9,2022,02:13,0.4,07:49,2.0,14:42,0.4,20:14,1.9
3,Sa,9,2022,03:09,0.4,08:47,1.9,15:41,0.4,21:15,1.8
4,Su,9,2022,04:10,0.4,09:50,1.9,16:46,0.4,22:20,1.8
5,Mo,9,2022,05:13,0.4,10:54,2.0,17:52,0.4,23:25,1.9
6,Tu,9,2022,06:16,0.3,11:57,2.1,18:55,0.3,,
7,We,9,2022,00:26,2.0,07:15,0.2,12:57,2.1,19:53,0.2
8,Th,9,2022,01:23,2.1,08:12,0.1,13:53,2.2,20:46,0.1
9,Fr,9,2022,02:16,2.2,09:06,0.0,14:46,2.3,21:36,0.0
10,Sa,9,2022,03:07,2.2,09:58,0.0,15:36,2.3,22:25,0.0
11,Su,9,2022,03:57,2.3,10:48,0.0,16:25,2.3,23:12,0.0
12,Mo,9,2022,04:46,2.2,11:37,0.0,17:13,2.2,23:59,0.1
13,Tu,9,2022,05:36,2.2,12:25,0.1,18:00,2.1,,
14,We,9,2022,00:46,0.1,06:26,2.1,13:13,0.2,18:48,2.0
15,Th,9,2022,01:34,0.2,07:17,2.0,14:01,0.3,19:39,1.9
16,Fr,9,2022,02:24,0.3,08:10,1.9,14:51,0.4,20:33,1.8
17,Sa,9,2022,03:15,0.4,09:06,1.8,15:44,0.5,21:30,1.7
18,Su,9,2022,04:08,0.5,10:03,1.8,16:40,0.5,22:30,1.7
19,Mo,9,2022,05:02,0.5,10:59,1.8,17:35,0.5,23:26,1.7
20,Tu,9,2022,05:54,0.5,11:51,1.8,18:28,0.5,,
21,We,9,2022,00:16,1.7,06:43,0.4,12:39,1.8,19:17,0.5
22,Th,9,2022,01:00,1.8,07:30,0.4,13:22,1.9,20:01,0.4
23,Fr,9,2022,01:40,1.8,08:15,0.4,14:02,1.9,20:43,0.3
24,Sa,9,2022,02:18,1.9,08:58,0.3,14:40,2.0,21:24,0.3
25,Su,9,2022,03:56,2.0,10:41,0.3,16:19,2.0,23:04,0.2
26,Mo,9,2022,04:35,2.0,11:24,0.2,16:59,2.1,23:45,0.2
27,Tu,9,2022,05:17,2.0,12:08,0.2,17:40,2.1,,
28,We,9,2022,00:28,0.2,06:00,2.1,12:53,0.2,18:23,2.1
29,Th,9,2022,01:13,0.3,06:47,2.1,13:41,0.3,19:10,2.0
30,Fr,9,2022,02:03,0.3,07:38,2.0,14:33,0.3,20:01,1.9
1,Sa,10,2022,02:56,0.3,08:33,2.0,15:29,0.3,20:58,1.9
2,Su,10,2022,03:55,0.3,09:32,2.0,16:30,0.4,22:01,1.9
3,Mo,10,2022,04:57,0.3,10:36,2.0,17:35,0.4,23:07,1.9
4,Tu,10,2022,06:00,0.3,11:40,2.0,18:39,0.3,,
5,We,10,2022,00:12,1.9,07:01,0.2,12:43,2.1,19:39,0.2
6,Th,10,2022,01:11,2.0,07:59,0.2,13:41,2.1,20:34,0.2
7,Fr,10,2022,02:06,2.1,08:55,0.1,14:36,2.2,21:25,0.1
8,Sa,10,2022,02:58,2.2,09:47,0.0,15:26,2.2,22:14,0.1
9,Su,10,2022,03:47,2.2,10:37,0.0,16:14,2.2,23:01,0.1
10,Mo,10,2022,04:35,2.2,11:26,0.0,17:01,2.2,23:46,0.1
11,Tu,10,2022,05:23,2.2,12:12,0.1,17:46,2.1,,
12,We,10,2022,00:31,0.1,06:10,2.1,12:58,0.2,18:31,2.0
13,Th,10,2022,01:16,0.2,06:57,2.1,13:44,0.3,19:17,1.9
14,Fr,10,2022,02:02,0.3,07:45,2.0,14:30,0.4,20:04,1.8
15,Sa,10,2022,02:49,0.4,08:35,1.9,15:17,0.5,20:55,1.7
16,Su,10,2022,03:38,0.5,09:27,1.8,16:07,0.5,21:50,1.7
17,Mo,10,2022,04:29,0.5,10:21,1.8,17:00,0.6,22:48,1.6
18,Tu,10,2022,05:21,0.5,11:16,1.7,17:55,0.6,23:44,1.7
19,We,10,2022,06:12,0.5,12:08,1.8,18:47,0.5,,
20,Th,10,2022,00:35,1.7,07:02,0.5,12:57,1.8,19:36,0.5
21,Fr,10,2022,01:19,1.8,07:51,0.4,13:41,1.9,20:22,0.4
22,Sa,10,2022,02:01,1.8,08:38,0.4,14:24,1.9,21:06,0.3
23,Su,10,2022,02:42,1.9,09:25,0.3,15:05,2.0,21:50,0.3
24,Mo,10,2022,03:24,2.0,10:11,0.3,15:48,2.0,22:33,0.2
25,Tu,10,2022,04:07,2.1,10:58,0.2,16:31,2.1,23:18,0.2
26,We,10,2022,04:52,2.1,11:45,0.2,17:15,2.1,,
27,Th,10,2022,00:04,0.2,05:39,2.1,12:34,0.2,18:02,2.1
28,Fr,10,2022,00:54,0.2,06:29,2.1,13:26,0.2,18:52,2.0
29,Sa,10,2022,01:47,0.2,07:22,2.1,14:20,0.2,19:46,2.0
30,Su,10,2022,02:43,0.2,08:19,2.1,15:17,0.3,20:45,1.9
31,Mo,10,2022,03:42,0.3,09:19,2.1,16:18,0.3,21:48,1.9
1,Tu,11,2022,04:43,0.2,10:23,2.0,17:20,0.3,22:53,1.9
2,We,11,2022,05:44,0.2,11:26,2.1,18:21,0.3,23:56,2.0
3,Th,11,2022,06:43,0.2,12:27,2.1,19:19,0.2,,
4,Fr,11,2022,00:54,2.0,07:40,0.1,13:24,2.1,20:12,0.2
5,Sa,11,2022,01:48,2.1,08:35,0.1,14:16,2.1,21:03,0.1
6,Su,11,2022,02:38,2.1,09:27,0.1,15:05,2.2,21:50,0.1
7,Mo,11,2022,03:27,2.2,10:16,0.1,15:52,2.1,22:36,0.1
8,Tu,11,2022,04:13,2.2,11:03,0.2,16:36,2.1,23:21,0.2
9,We,11,2022,04:59,2.1,11:48,0.2,17:20,2.0,,
10,Th,11,2022,00:04,0.2,05:45,2.1,12:32,0.3,18:03,2.0
11,Fr,11,2022,00:48,0.3,06:30,2.0,13:16,0.4,18:46,1.9
12,Sa,11,2022,01:32,0.4,07:15,1.9,13:59,0.4,19:30,1.8
13,Su,11,2022,02:16,0.4,08:00,1.8,14:43,0.5,20:17,1.7
14,Mo,11,2022,03:02,0.5,08:47,1.8,15:30,0.5,21:07,1.7
15,Tu,11,2022,03:49,0.5,09:36,1.8,16:19,0.6,22:00,1.6
16,We,11,2022,04:37,0.5,10:26,1.7,17:10,0.6,22:54,1.6
17,Th,11,2022,05:27,0.5,11:17,1.8,18:02,0.5,23:45,1.7
18,Fr,11,2022,06:17,0.5,12:08,1.8,18:52,0.5,,
19,Sa,11,2022,00:33,1.8,07:08,0.4,12:57,1.8,19:41,0.4
20,Su,11,2022,01:20,1.8,08:00,0.4,13:44,1.9,20:29,0.3
21,Mo,11,2022,02:06,1.9,08:51,0.3,14:31,2.0,21:16,0.3
22,Tu,11,2022,02:52,2.0,09:43,0.3,15:18,2.0,22:04,0.2
23,We,11,2022,03:40,2.1,10:34,0.2,16:05,2.1,22:53,0.2
24,Th,11,2022,04:29,2.2,11:25,0.2,16:53,2.1,23:44,0.2
25,Fr,11,2022,05:20,2.2,12:17,0.2,17:43,2.1,,
26,Sa,11,2022,00:37,0.1,06:13,2.2,13:11,0.2,18:36,2.1
27,Su,11,2022,01:32,0.1,07:08,2.2,14:05,0.2,19:32,2.0
28,Mo,11,2022,02:29,0.1,08:05,2.2,15:02,0.2,20:31,2.0
29,Tu,11,2022,03:26,0.1,09:05,2.1,16:00,0.2,21:33,2.0
30,We,11,2022,04:25,0.1,10:06,2.1,17:00,0.2,22:36,2.0
1,Th,12,2022,05:23,0.2,11:07,2.1,17:58,0.2,23:37,2.0
2,Fr,12,2022,06:21,0.2,12:07,2.1,18:54,0.2,,
3,Sa,12,2022,00:34,2.0,07:18,0.2,13:02,2.1,19:48,0.2
4,Su,12,2022,01:27,2.1,08:13,0.2,13:54,2.1,20:38,0.2
5,Mo,12,2022,02:17,2.1,09:05,0.2,14:43,2.0,21:26,0.2
6,Tu,12,2022,03:06,2.1,09:54,0.2,15:29,2.0,22:12,0.2
7,We,12,2022,03:52,2.1,10:41,0.3,16:13,2.0,22:56,0.2
8,Th,12,2022,04:37,2.0,11:25,0.3,16:55,1.9,23:39,0.3
9,Fr,12,2022,05:21,2.0,12:07,0.3,17:37,1.9,,
10,Sa,12,2022,00:22,0.3,06:03,1.9,12:49,0.4,18:17,1.8
11,Su,12,2022,01:03,0.4,06:45,1.9,13:29,0.4,18:59,1.8
12,Mo,12,2022,01:45,0.4,07:26,1.9,14:10,0.5,19:41,1.7
13,Tu,12,2022,02:27,0.5,08:08,1.8,14:53,0.5,20:25,1.7
14,We,12,2022,03:10,0.5,08:51,1.8,15:37,0.5,21:13,1.7
15,Th,12,2022,03:55,0.5,09:38,1.8,16:25,0.5,22:03,1.7
16,Fr,12,2022,04:42,0.5,10:27,1.8,17:16,0.5,22:55,1.7
17,Sa,12,2022,05:33,0.5,11:19,1.8,18:08,0.5,23:47,1.8
18,Su,12,2022,06:27,0.5,12:13,1.8,19:01,0.4,,
19,Mo,12,2022,00:40,1.9,07:24,0.4,13:07,1.9,19:54,0.4
20,Tu,12,2022,01:32,1.9,08:22,0.4,14:00,1.9,20:46,0.3
21,We,12,2022,02:24,2.0,09:18,0.3,14:51,2.0,21:39,0.2
22,Th,12,2022,03:17,2.1,10:13,0.2,15:43,2.1,22:33,0.2
23,Fr,12,2022,04:10,2.2,11:07,0.2,16:34,2.1,23:27,0.1
24,Sa,12,2022,05:04,2.2,12:00,0.1,17:26,2.1,,
25,Su,12,2022,00:21,0.1,05:58,2.3,12:53,0.1,18:20,2.1
26,Mo,12,2022,01:16,0.0,06:53,2.3,13:47,0.1,19:15,2.1
27,Tu,12,2022,02:11,0.0,07:48,2.2,14:42,0.1,20:13,2.1
28,We,12,2022,03:06,0.0,08:45,2.2,15:38,0.1,21:13,2.1
29,Th,12,2022,04:02,0.1,09:44,2.1,16:34,0.2,22:14,2.0
30,Fr,12,2022,04:59,0.1,10:43,2.1,17:31,0.2,23:13,2.0
31,Sa,12,2022,05:56,0.2,11:42,2.0,18:28,0.2,,
