017,Havelock,41°17'S,173°46'E                                          
1,Fr,7,2022,04:23,0.7,11:04,2.8,16:37,0.8,23:25,3.0
2,Sa,7,2022,04:59,0.7,11:44,2.8,17:13,0.7,23:58,2.9
3,Su,7,2022,05:37,0.7,12:20,2.8,17:49,0.7,,
4,Mo,7,2022,00:29,2.9,06:17,0.8,12:54,2.8,18:25,0.8
5,Tu,7,2022,01:00,2.8,07:00,0.8,13:28,2.7,19:04,0.8
6,We,7,2022,01:36,2.7,07:47,0.9,14:04,2.7,19:48,0.9
7,Th,7,2022,02:21,2.6,08:38,0.9,14:45,2.6,20:42,1.0
8,Fr,7,2022,03:19,2.6,09:34,0.9,15:37,2.6,21:49,1.1
9,Sa,7,2022,04:34,2.5,10:33,0.9,16:50,2.5,23:07,1.1
10,Su,7,2022,05:51,2.5,11:35,0.9,18:25,2.6,,
11,Mo,7,2022,00:21,1.0,06:59,2.6,12:39,0.9,19:42,2.7
12,Tu,7,2022,01:21,0.8,08:00,2.7,13:42,0.8,20:40,2.9
13,We,7,2022,02:14,0.7,08:57,2.8,14:41,0.7,21:30,3.1
14,Th,7,2022,03:03,0.6,09:51,2.9,15:36,0.6,22:15,3.2
15,Fr,7,2022,03:50,0.5,10:42,3.0,16:25,0.5,22:58,3.3
16,Sa,7,2022,04:36,0.5,11:30,3.0,17:10,0.5,23:40,3.3
17,Su,7,2022,05:23,0.5,12:15,3.0,17:53,0.5,,
18,Mo,7,2022,00:22,3.2,06:09,0.6,12:57,3.0,18:35,0.6
19,Tu,7,2022,01:05,3.1,06:56,0.7,13:38,2.9,19:18,0.8
20,We,7,2022,01:50,2.9,07:44,0.8,14:20,2.7,20:04,0.9
21,Th,7,2022,02:41,2.7,08:33,0.9,15:05,2.6,20:59,1.1
22,Fr,7,2022,03:37,2.6,09:24,1.1,16:00,2.4,22:10,1.2
23,Sa,7,2022,04:40,2.5,10:19,1.1,17:16,2.3,23:30,1.2
24,Su,7,2022,05:44,2.4,11:17,1.2,18:40,2.4,,
25,Mo,7,2022,00:36,1.2,06:45,2.4,12:20,1.2,19:49,2.5
26,Tu,7,2022,01:28,1.1,07:43,2.5,13:23,1.2,20:39,2.7
27,We,7,2022,02:12,0.9,08:36,2.6,14:20,1.1,21:22,2.8
28,Th,7,2022,02:53,0.8,09:26,2.7,15:08,1.0,21:59,2.9
29,Fr,7,2022,03:31,0.7,10:11,2.8,15:49,0.8,22:35,3.0
30,Sa,7,2022,04:08,0.7,10:52,2.9,16:24,0.7,23:08,3.1
31,Su,7,2022,04:44,0.6,11:29,2.9,16:58,0.7,23:39,3.1
1,Mo,8,2022,05:19,0.6,12:02,2.9,17:31,0.6,,
2,Tu,8,2022,00:09,3.0,05:56,0.6,12:33,2.9,18:05,0.6
3,We,8,2022,00:39,3.0,06:35,0.6,13:03,2.9,18:42,0.6
4,Th,8,2022,01:12,2.9,07:17,0.7,13:36,2.9,19:23,0.7
5,Fr,8,2022,01:51,2.8,08:02,0.8,14:13,2.8,20:11,0.9
6,Sa,8,2022,02:39,2.6,08:52,0.8,14:58,2.7,21:11,1.0
7,Su,8,2022,03:41,2.5,09:50,0.9,16:02,2.5,22:29,1.1
8,Mo,8,2022,05:04,2.4,10:58,1.0,17:50,2.5,23:52,1.1
9,Tu,8,2022,06:30,2.5,12:13,1.0,19:23,2.6,,
10,We,8,2022,01:02,0.9,07:45,2.6,13:29,1.0,20:27,2.9
11,Th,8,2022,02:00,0.8,08:50,2.7,14:36,0.8,21:16,3.1
12,Fr,8,2022,02:51,0.6,09:45,2.9,15:30,0.6,22:00,3.3
13,Sa,8,2022,03:38,0.5,10:33,3.0,16:16,0.5,22:41,3.3
14,Su,8,2022,04:22,0.5,11:16,3.1,16:56,0.5,23:20,3.3
15,Mo,8,2022,05:05,0.5,11:55,3.1,17:33,0.5,23:59,3.3
16,Tu,8,2022,05:47,0.5,12:32,3.1,18:10,0.5,,
17,We,8,2022,00:38,3.1,06:27,0.6,13:08,3.0,18:48,0.7
18,Th,8,2022,01:19,3.0,07:08,0.7,13:44,2.8,19:27,0.8
19,Fr,8,2022,02:01,2.8,07:49,0.9,14:20,2.6,20:13,1.0
20,Sa,8,2022,02:49,2.6,08:32,1.0,15:02,2.4,21:12,1.2
21,Su,8,2022,03:46,2.4,09:21,1.2,16:11,2.3,22:37,1.3
22,Mo,8,2022,04:56,2.3,10:22,1.3,18:02,2.2,,
23,Tu,8,2022,00:03,1.3,06:10,2.3,11:40,1.4,19:25,2.4
24,We,8,2022,01:05,1.2,07:19,2.3,13:04,1.3,20:19,2.6
25,Th,8,2022,01:54,1.0,08:20,2.5,14:11,1.2,21:01,2.8
26,Fr,8,2022,02:35,0.9,09:11,2.6,14:58,1.0,21:38,3.0
27,Sa,8,2022,03:13,0.7,09:55,2.8,15:34,0.8,22:12,3.1
28,Su,8,2022,03:48,0.6,10:33,2.9,16:06,0.7,22:45,3.1
29,Mo,8,2022,04:22,0.6,11:07,3.0,16:37,0.5,23:15,3.2
30,Tu,8,2022,04:57,0.5,11:38,3.1,17:09,0.5,23:44,3.1
31,We,8,2022,05:32,0.5,12:08,3.1,17:42,0.5,,
1,Th,9,2022,00:15,3.1,06:09,0.5,12:38,3.1,18:18,0.5
2,Fr,9,2022,00:47,3.0,06:49,0.6,13:10,3.0,18:58,0.6
3,Sa,9,2022,01:26,2.8,07:32,0.7,13:47,2.9,19:45,0.8
4,Su,9,2022,02:12,2.7,08:20,0.8,14:32,2.7,20:44,1.0
5,Mo,9,2022,03:11,2.5,09:17,1.0,15:36,2.5,22:03,1.1
6,Tu,9,2022,04:35,2.4,10:30,1.1,17:33,2.4,23:34,1.1
7,We,9,2022,06:15,2.4,11:59,1.2,19:11,2.6,,
8,Th,9,2022,00:51,1.0,07:38,2.5,13:28,1.0,20:12,2.8
9,Fr,9,2022,01:49,0.8,08:43,2.7,14:34,0.8,20:59,3.1
10,Sa,9,2022,02:38,0.7,09:34,2.9,15:21,0.6,21:40,3.3
11,Su,9,2022,03:22,0.5,10:17,3.1,15:59,0.5,22:19,3.3
12,Mo,9,2022,04:02,0.5,10:55,3.2,16:34,0.4,22:56,3.3
13,Tu,9,2022,04:41,0.5,11:30,3.2,17:08,0.4,23:33,3.3
14,We,9,2022,05:19,0.5,12:04,3.1,17:41,0.5,,
15,Th,9,2022,00:09,3.1,05:55,0.6,12:37,3.0,18:16,0.6
16,Fr,9,2022,00:47,3.0,06:32,0.7,13:09,2.9,18:52,0.8
17,Sa,9,2022,01:25,2.8,07:08,0.8,13:41,2.7,19:33,1.0
18,Su,9,2022,02:07,2.5,07:47,1.0,14:14,2.5,20:24,1.2
19,Mo,9,2022,02:58,2.4,08:31,1.2,15:00,2.3,21:45,1.4
20,Tu,9,2022,04:08,2.2,09:29,1.3,17:21,2.2,23:29,1.3
21,We,9,2022,05:34,2.2,10:57,1.4,18:55,2.3,,
22,Th,9,2022,00:38,1.2,06:53,2.3,12:44,1.4,19:51,2.5
23,Fr,9,2022,01:28,1.0,07:57,2.4,13:53,1.2,20:33,2.8
24,Sa,9,2022,02:09,0.9,08:48,2.6,14:36,0.9,21:10,3.0
25,Su,9,2022,03:46,0.7,10:30,2.8,16:09,0.7,22:44,3.1
26,Mo,9,2022,04:21,0.6,11:07,3.0,16:40,0.6,23:16,3.2
27,Tu,9,2022,04:55,0.5,11:40,3.1,17:12,0.5,23:48,3.2
28,We,9,2022,05:30,0.4,12:12,3.2,17:44,0.4,,
29,Th,9,2022,00:19,3.2,06:07,0.4,12:43,3.2,18:19,0.4
30,Fr,9,2022,00:52,3.1,06:45,0.4,13:15,3.2,18:56,0.5
1,Sa,10,2022,01:28,3.0,07:25,0.5,13:50,3.1,19:37,0.6
2,Su,10,2022,02:08,2.8,08:08,0.7,14:29,2.9,20:25,0.8
3,Mo,10,2022,02:57,2.6,08:57,0.9,15:17,2.7,21:26,1.0
4,Tu,10,2022,03:58,2.4,09:56,1.1,16:27,2.5,22:48,1.2
5,We,10,2022,05:24,2.3,11:13,1.2,18:24,2.4,,
6,Th,10,2022,00:24,1.1,07:04,2.3,12:57,1.2,19:53,2.6
7,Fr,10,2022,01:39,1.0,08:27,2.5,14:26,1.0,20:50,2.8
8,Sa,10,2022,02:32,0.8,09:28,2.7,15:20,0.8,21:35,3.0
9,Su,10,2022,03:17,0.7,10:14,2.9,16:00,0.6,22:15,3.2
10,Mo,10,2022,03:58,0.6,10:54,3.1,16:34,0.5,22:52,3.3
11,Tu,10,2022,04:36,0.5,11:29,3.2,17:07,0.4,23:29,3.3
12,We,10,2022,05:13,0.5,12:03,3.2,17:39,0.4,,
13,Th,10,2022,00:05,3.2,05:49,0.5,12:36,3.1,18:12,0.5
14,Fr,10,2022,00:41,3.1,06:24,0.6,13:09,3.0,18:46,0.6
15,Sa,10,2022,01:18,2.9,07:00,0.7,13:40,2.9,19:22,0.8
16,Su,10,2022,01:56,2.7,07:35,0.8,14:10,2.7,20:01,1.0
17,Mo,10,2022,02:36,2.5,08:13,1.0,14:42,2.5,20:50,1.2
18,Tu,10,2022,03:23,2.4,08:55,1.1,15:23,2.3,22:03,1.3
19,We,10,2022,04:25,2.2,09:49,1.3,17:29,2.2,23:43,1.3
20,Th,10,2022,05:49,2.2,11:10,1.4,19:12,2.3,,
21,Fr,10,2022,00:57,1.2,07:13,2.3,13:02,1.4,20:11,2.5
22,Sa,10,2022,01:48,1.1,08:20,2.4,14:15,1.2,20:56,2.7
23,Su,10,2022,02:31,0.9,09:13,2.6,15:00,0.9,21:35,2.9
24,Mo,10,2022,03:10,0.7,09:58,2.8,15:36,0.7,22:11,3.0
25,Tu,10,2022,03:47,0.6,10:36,3.0,16:10,0.6,22:45,3.1
26,We,10,2022,04:25,0.5,11:12,3.2,16:44,0.4,23:20,3.2
27,Th,10,2022,05:04,0.4,11:47,3.2,17:20,0.4,23:56,3.1
28,Fr,10,2022,05:43,0.4,12:21,3.3,17:58,0.4,,
29,Sa,10,2022,00:34,3.1,06:24,0.5,12:57,3.2,18:38,0.5
30,Su,10,2022,01:15,2.9,07:07,0.6,13:36,3.1,19:22,0.6
31,Mo,10,2022,02:01,2.8,07:52,0.7,14:19,2.9,20:13,0.8
1,Tu,11,2022,02:53,2.6,08:43,0.9,15:12,2.7,21:16,1.0
2,We,11,2022,03:56,2.5,09:43,1.1,16:26,2.5,22:37,1.1
3,Th,11,2022,05:14,2.4,11:03,1.2,18:05,2.5,,
4,Fr,11,2022,00:07,1.1,06:42,2.4,12:49,1.2,19:23,2.6
5,Sa,11,2022,01:13,1.0,08:01,2.5,14:05,1.0,20:19,2.8
6,Su,11,2022,02:04,0.9,09:01,2.7,14:54,0.8,21:05,3.0
7,Mo,11,2022,02:47,0.8,09:48,2.8,15:32,0.7,21:45,3.1
8,Tu,11,2022,03:28,0.7,10:28,3.0,16:06,0.6,22:24,3.1
9,We,11,2022,04:07,0.6,11:04,3.1,16:39,0.5,23:02,3.1
10,Th,11,2022,04:45,0.6,11:39,3.1,17:13,0.5,23:40,3.0
11,Fr,11,2022,05:22,0.6,12:12,3.1,17:46,0.6,,
12,Sa,11,2022,00:18,2.9,05:58,0.7,12:45,3.0,18:21,0.7
13,Su,11,2022,00:57,2.8,06:34,0.7,13:18,2.9,18:58,0.8
14,Mo,11,2022,01:36,2.7,07:11,0.8,13:50,2.7,19:39,1.0
15,Tu,11,2022,02:17,2.6,07:48,0.9,14:24,2.6,20:27,1.1
16,We,11,2022,03:00,2.4,08:30,1.1,15:05,2.4,21:29,1.2
17,Th,11,2022,03:50,2.3,09:20,1.2,16:22,2.3,22:46,1.2
18,Fr,11,2022,04:53,2.3,10:27,1.3,18:12,2.3,23:58,1.2
19,Sa,11,2022,06:12,2.3,11:58,1.3,19:19,2.5,,
20,Su,11,2022,00:54,1.1,07:28,2.4,13:20,1.2,20:10,2.6
21,Mo,11,2022,01:42,0.9,08:30,2.6,14:15,1.0,20:54,2.8
22,Tu,11,2022,02:28,0.8,09:21,2.8,14:59,0.8,21:35,2.9
23,We,11,2022,03:12,0.7,10:06,3.0,15:39,0.6,22:15,3.0
24,Th,11,2022,03:56,0.6,10:46,3.1,16:19,0.5,22:56,3.0
25,Fr,11,2022,04:40,0.5,11:26,3.2,16:59,0.4,23:39,3.0
26,Sa,11,2022,05:25,0.5,12:05,3.3,17:40,0.4,,
27,Su,11,2022,00:23,3.0,06:09,0.5,12:44,3.2,18:24,0.5
28,Mo,11,2022,01:09,2.9,06:55,0.6,13:27,3.1,19:11,0.6
29,Tu,11,2022,01:58,2.8,07:42,0.7,14:13,3.0,20:04,0.8
30,We,11,2022,02:50,2.7,08:32,0.9,15:06,2.8,21:06,0.9
1,Th,12,2022,03:47,2.6,09:30,1.0,16:13,2.7,22:19,1.0
2,Fr,12,2022,04:51,2.5,10:44,1.1,17:32,2.6,23:32,1.0
3,Sa,12,2022,06:05,2.4,12:16,1.1,18:43,2.6,,
4,Su,12,2022,00:33,1.0,07:21,2.5,13:29,1.1,19:41,2.7
5,Mo,12,2022,01:24,1.0,08:27,2.6,14:20,0.9,20:30,2.8
6,Tu,12,2022,02:11,0.9,09:19,2.7,15:02,0.8,21:15,2.9
7,We,12,2022,02:56,0.9,10:03,2.8,15:39,0.7,21:58,2.9
8,Th,12,2022,03:39,0.8,10:41,2.9,16:15,0.7,22:40,2.9
9,Fr,12,2022,04:21,0.8,11:18,3.0,16:50,0.6,23:21,2.9
10,Sa,12,2022,05:01,0.8,11:53,3.0,17:26,0.7,,
11,Su,12,2022,00:03,2.8,05:39,0.8,12:28,3.0,18:02,0.7
12,Mo,12,2022,00:43,2.8,06:16,0.8,13:02,2.9,18:40,0.8
13,Tu,12,2022,01:23,2.7,06:53,0.8,13:35,2.8,19:21,0.9
14,We,12,2022,02:01,2.6,07:30,0.9,14:09,2.7,20:06,1.0
15,Th,12,2022,02:39,2.6,08:09,0.9,14:46,2.6,20:57,1.0
16,Fr,12,2022,03:18,2.5,08:54,1.0,15:35,2.5,21:54,1.1
17,Sa,12,2022,04:02,2.5,09:48,1.1,16:47,2.4,22:54,1.1
18,Su,12,2022,04:57,2.4,10:59,1.2,18:09,2.4,23:53,1.0
19,Mo,12,2022,06:14,2.4,12:19,1.1,19:14,2.5,,
20,Tu,12,2022,00:49,1.0,07:38,2.5,13:29,1.0,20:10,2.6
21,We,12,2022,01:45,0.9,08:44,2.7,14:24,0.8,21:01,2.8
22,Th,12,2022,02:39,0.8,09:38,2.9,15:12,0.7,21:50,2.9
23,Fr,12,2022,03:32,0.7,10:25,3.1,15:57,0.6,22:40,2.9
24,Sa,12,2022,04:23,0.6,11:09,3.2,16:42,0.5,23:29,3.0
25,Su,12,2022,05:13,0.5,11:51,3.3,17:27,0.5,,
26,Mo,12,2022,00:17,3.0,06:00,0.5,12:34,3.3,18:13,0.5
27,Tu,12,2022,01:05,3.0,06:46,0.5,13:17,3.2,19:02,0.6
28,We,12,2022,01:52,2.9,07:31,0.6,14:02,3.1,19:53,0.7
29,Th,12,2022,02:38,2.8,08:18,0.8,14:51,2.9,20:48,0.8
30,Fr,12,2022,03:26,2.7,09:10,0.9,15:47,2.8,21:46,0.9
31,Sa,12,2022,04:17,2.6,10:10,1.1,16:50,2.6,22:45,1.0
