357,Lottin Point (Wakatiri),37°33'S,178°10'E
1,Fr,7,2022,02:03,0.6,08:01,1.7,14:12,0.4,20:30,1.8
2,Sa,7,2022,02:44,0.6,08:42,1.7,14:51,0.4,21:09,1.8
3,Su,7,2022,03:24,0.6,09:23,1.7,15:30,0.4,21:48,1.8
4,Mo,7,2022,04:05,0.5,10:04,1.7,16:11,0.5,22:28,1.8
5,Tu,7,2022,04:46,0.5,10:46,1.7,16:53,0.5,23:10,1.8
6,We,7,2022,05:29,0.5,11:31,1.7,17:38,0.5,23:53,1.8
7,Th,7,2022,06:14,0.5,12:19,1.7,18:26,0.5,,
8,Fr,7,2022,00:40,1.8,07:01,0.5,13:12,1.7,19:19,0.5
9,Sa,7,2022,01:29,1.8,07:52,0.4,14:08,1.7,20:15,0.5
10,Su,7,2022,02:22,1.8,08:47,0.4,15:07,1.8,21:14,0.5
11,Mo,7,2022,03:18,1.8,09:44,0.3,16:07,1.8,22:14,0.5
12,Tu,7,2022,04:17,1.9,10:42,0.3,17:06,1.9,23:13,0.4
13,We,7,2022,05:16,1.9,11:40,0.2,18:03,2.0,,
14,Th,7,2022,00:12,0.4,06:16,1.9,12:37,0.2,18:59,2.1
15,Fr,7,2022,01:11,0.3,07:15,2.0,13:32,0.1,19:54,2.1
16,Sa,7,2022,02:08,0.3,08:12,2.0,14:27,0.1,20:48,2.1
17,Su,7,2022,03:03,0.2,09:08,2.0,15:20,0.2,21:41,2.1
18,Mo,7,2022,03:58,0.2,10:03,1.9,16:13,0.2,22:33,2.1
19,Tu,7,2022,04:51,0.3,10:57,1.9,17:07,0.3,23:25,2.0
20,We,7,2022,05:43,0.3,11:51,1.8,18:01,0.4,,
21,Th,7,2022,00:17,1.9,06:35,0.4,12:46,1.8,18:56,0.5
22,Fr,7,2022,01:09,1.8,07:27,0.4,13:42,1.7,19:52,0.6
23,Sa,7,2022,02:00,1.7,08:19,0.5,14:39,1.7,20:48,0.6
24,Su,7,2022,02:52,1.7,09:11,0.5,15:35,1.7,21:43,0.6
25,Mo,7,2022,03:44,1.7,10:03,0.5,16:28,1.7,22:36,0.6
26,Tu,7,2022,04:35,1.6,10:53,0.5,17:17,1.7,23:25,0.6
27,We,7,2022,05:24,1.6,11:41,0.5,18:03,1.7,,
28,Th,7,2022,00:12,0.6,06:11,1.6,12:25,0.5,18:45,1.8
29,Fr,7,2022,00:55,0.6,06:55,1.7,13:06,0.4,19:24,1.8
30,Sa,7,2022,01:37,0.6,07:37,1.7,13:46,0.4,20:03,1.8
31,Su,7,2022,02:17,0.5,08:17,1.7,14:25,0.4,20:41,1.8
1,Mo,8,2022,02:56,0.5,08:57,1.7,15:04,0.4,21:19,1.8
2,Tu,8,2022,03:36,0.5,09:38,1.7,15:44,0.4,21:58,1.8
3,We,8,2022,04:16,0.4,10:19,1.7,16:25,0.4,22:39,1.8
4,Th,8,2022,04:58,0.4,11:04,1.7,17:10,0.5,23:22,1.8
5,Fr,8,2022,05:42,0.4,11:52,1.7,17:59,0.5,,
6,Sa,8,2022,00:09,1.8,06:31,0.4,12:44,1.7,18:52,0.5
7,Su,8,2022,01:00,1.8,07:23,0.4,13:42,1.7,19:50,0.5
8,Mo,8,2022,01:56,1.8,08:20,0.4,14:44,1.8,20:52,0.5
9,Tu,8,2022,02:55,1.8,09:21,0.3,15:47,1.8,21:55,0.5
10,We,8,2022,03:58,1.8,10:23,0.3,16:48,1.9,22:57,0.4
11,Th,8,2022,05:01,1.9,11:23,0.2,17:46,2.0,23:57,0.4
12,Fr,8,2022,06:02,1.9,12:21,0.2,18:42,2.1,,
13,Sa,8,2022,00:55,0.3,07:01,1.9,13:16,0.2,19:35,2.1
14,Su,8,2022,01:50,0.2,07:56,2.0,14:09,0.2,20:27,2.1
15,Mo,8,2022,02:43,0.2,08:50,2.0,15:00,0.2,21:17,2.1
16,Tu,8,2022,03:34,0.2,09:41,2.0,15:50,0.2,22:07,2.0
17,We,8,2022,04:23,0.2,10:31,1.9,16:41,0.3,22:55,1.9
18,Th,8,2022,05:11,0.3,11:21,1.8,17:31,0.4,23:43,1.9
19,Fr,8,2022,06:00,0.4,12:12,1.8,18:23,0.5,,
20,Sa,8,2022,00:32,1.8,06:49,0.4,13:05,1.7,19:17,0.6
21,Su,8,2022,01:22,1.7,07:39,0.5,14:01,1.7,20:12,0.6
22,Mo,8,2022,02:15,1.6,08:33,0.5,14:57,1.6,21:09,0.7
23,Tu,8,2022,03:08,1.6,09:27,0.5,15:53,1.6,22:03,0.7
24,We,8,2022,04:03,1.6,10:20,0.5,16:44,1.7,22:55,0.7
25,Th,8,2022,04:55,1.6,11:10,0.5,17:31,1.7,23:42,0.6
26,Fr,8,2022,05:43,1.6,11:56,0.5,18:13,1.7,,
27,Sa,8,2022,00:26,0.6,06:28,1.7,12:38,0.4,18:53,1.8
28,Su,8,2022,01:07,0.5,07:10,1.7,13:19,0.4,19:32,1.8
29,Mo,8,2022,01:47,0.5,07:51,1.8,13:58,0.4,20:10,1.9
30,Tu,8,2022,02:26,0.4,08:31,1.8,14:37,0.4,20:49,1.9
31,We,8,2022,03:06,0.4,09:12,1.8,15:18,0.4,21:29,1.9
1,Th,9,2022,03:47,0.4,09:55,1.8,16:01,0.4,22:11,1.9
2,Fr,9,2022,04:29,0.3,10:40,1.8,16:47,0.4,22:56,1.9
3,Sa,9,2022,05:15,0.3,11:29,1.8,17:37,0.5,23:45,1.8
4,Su,9,2022,06:05,0.4,12:23,1.8,18:33,0.5,,
5,Mo,9,2022,00:38,1.8,07:00,0.4,13:22,1.8,19:33,0.5
6,Tu,9,2022,01:37,1.8,08:00,0.4,14:26,1.8,20:38,0.5
7,We,9,2022,02:40,1.8,09:04,0.4,15:30,1.8,21:42,0.5
8,Th,9,2022,03:46,1.8,10:08,0.3,16:32,1.9,22:44,0.4
9,Fr,9,2022,04:50,1.8,11:09,0.3,17:29,2.0,23:43,0.3
10,Sa,9,2022,05:51,1.9,12:06,0.3,18:24,2.0,,
11,Su,9,2022,00:38,0.3,06:47,1.9,12:59,0.2,19:15,2.1
12,Mo,9,2022,01:30,0.2,07:40,2.0,13:50,0.2,20:04,2.1
13,Tu,9,2022,02:20,0.2,08:29,2.0,14:39,0.2,20:51,2.0
14,We,9,2022,03:07,0.2,09:17,2.0,15:26,0.3,21:37,2.0
15,Th,9,2022,03:52,0.3,10:03,1.9,16:13,0.4,22:23,1.9
16,Fr,9,2022,04:37,0.3,10:49,1.8,17:00,0.5,23:08,1.8
17,Sa,9,2022,05:22,0.4,11:37,1.8,17:49,0.5,23:54,1.7
18,Su,9,2022,06:08,0.5,12:26,1.7,18:41,0.6,,
19,Mo,9,2022,00:43,1.6,06:57,0.5,13:20,1.7,19:35,0.7
20,Tu,9,2022,01:35,1.6,07:51,0.6,14:16,1.6,20:31,0.7
21,We,9,2022,02:31,1.6,08:47,0.6,15:12,1.6,21:27,0.7
22,Th,9,2022,03:27,1.6,09:43,0.6,16:05,1.7,22:19,0.7
23,Fr,9,2022,04:22,1.6,10:35,0.6,16:53,1.7,23:07,0.6
24,Sa,9,2022,05:12,1.6,11:23,0.5,17:36,1.7,23:52,0.5
25,Su,9,2022,06:59,1.7,13:06,0.5,19:18,1.8,,
26,Mo,9,2022,01:34,0.5,07:42,1.8,13:48,0.4,19:58,1.9
27,Tu,9,2022,02:15,0.4,08:24,1.8,14:29,0.4,20:38,1.9
28,We,9,2022,02:55,0.3,09:05,1.9,15:11,0.4,21:19,1.9
29,Th,9,2022,03:37,0.3,09:48,1.9,15:55,0.3,22:02,1.9
30,Fr,9,2022,04:20,0.3,10:33,1.9,16:40,0.4,22:47,1.9
1,Sa,10,2022,05:05,0.3,11:20,1.9,17:29,0.4,23:35,1.9
2,Su,10,2022,05:53,0.3,12:11,1.9,18:22,0.4,,
3,Mo,10,2022,00:26,1.8,06:45,0.3,13:07,1.9,19:20,0.5
4,Tu,10,2022,01:23,1.8,07:42,0.4,14:07,1.8,20:22,0.5
5,We,10,2022,02:24,1.7,08:44,0.4,15:11,1.8,21:27,0.5
6,Th,10,2022,03:30,1.7,09:49,0.4,16:15,1.9,22:30,0.5
7,Fr,10,2022,04:36,1.7,10:54,0.4,17:15,1.9,23:31,0.4
8,Sa,10,2022,05:40,1.8,11:54,0.4,18:11,1.9,,
9,Su,10,2022,00:27,0.3,06:39,1.9,12:50,0.3,19:03,2.0
10,Mo,10,2022,01:20,0.3,07:32,1.9,13:41,0.3,19:52,2.0
11,Tu,10,2022,02:09,0.2,08:21,1.9,14:30,0.3,20:39,2.0
12,We,10,2022,02:55,0.2,09:08,2.0,15:16,0.3,21:24,1.9
13,Th,10,2022,03:39,0.2,09:52,1.9,16:01,0.4,22:08,1.9
14,Fr,10,2022,04:21,0.3,10:35,1.9,16:46,0.4,22:51,1.8
15,Sa,10,2022,05:03,0.3,11:18,1.8,17:31,0.5,23:33,1.7
16,Su,10,2022,05:45,0.4,12:02,1.8,18:17,0.6,,
17,Mo,10,2022,00:18,1.7,06:29,0.5,12:49,1.7,19:05,0.6
18,Tu,10,2022,01:05,1.6,07:16,0.5,13:39,1.7,19:57,0.7
19,We,10,2022,01:56,1.6,08:08,0.6,14:32,1.6,20:51,0.7
20,Th,10,2022,02:50,1.5,09:03,0.6,15:26,1.6,21:45,0.7
21,Fr,10,2022,03:47,1.5,10:00,0.6,16:19,1.7,22:37,0.6
22,Sa,10,2022,04:43,1.6,10:54,0.6,17:08,1.7,23:27,0.6
23,Su,10,2022,05:36,1.6,11:44,0.5,17:54,1.7,,
24,Mo,10,2022,00:13,0.5,06:25,1.7,12:30,0.5,18:38,1.8
25,Tu,10,2022,00:57,0.4,07:11,1.8,13:15,0.4,19:22,1.9
26,We,10,2022,01:41,0.3,07:55,1.9,14:00,0.4,20:06,1.9
27,Th,10,2022,02:25,0.3,08:40,1.9,14:46,0.3,20:51,1.9
28,Fr,10,2022,03:10,0.2,09:26,2.0,15:33,0.3,21:38,2.0
29,Sa,10,2022,03:57,0.2,10:14,2.0,16:23,0.3,22:27,1.9
30,Su,10,2022,04:45,0.2,11:04,2.0,17:15,0.4,23:18,1.9
31,Mo,10,2022,05:35,0.2,11:57,2.0,18:11,0.4,,
1,Tu,11,2022,00:13,1.8,06:29,0.3,12:54,1.9,19:10,0.4
2,We,11,2022,01:11,1.8,07:27,0.3,13:53,1.9,20:11,0.4
3,Th,11,2022,02:14,1.7,08:30,0.4,14:55,1.9,21:14,0.4
4,Fr,11,2022,03:19,1.7,09:34,0.4,15:56,1.9,22:15,0.4
5,Sa,11,2022,04:25,1.7,10:37,0.4,16:54,1.9,23:13,0.4
6,Su,11,2022,05:26,1.8,11:37,0.4,17:49,1.9,,
7,Mo,11,2022,00:07,0.3,06:23,1.8,12:31,0.4,18:40,1.9
8,Tu,11,2022,00:58,0.3,07:15,1.9,13:22,0.4,19:28,1.9
9,We,11,2022,01:45,0.3,08:02,1.9,14:09,0.4,20:14,1.9
10,Th,11,2022,02:30,0.3,08:46,1.9,14:54,0.4,20:57,1.8
11,Fr,11,2022,03:12,0.3,09:28,1.9,15:38,0.5,21:40,1.8
12,Sa,11,2022,03:52,0.3,10:09,1.9,16:21,0.5,22:21,1.8
13,Su,11,2022,04:32,0.4,10:50,1.8,17:03,0.5,23:03,1.7
14,Mo,11,2022,05:13,0.4,11:32,1.8,17:47,0.6,23:45,1.7
15,Tu,11,2022,05:55,0.5,12:15,1.8,18:33,0.6,,
16,We,11,2022,00:30,1.6,06:39,0.5,13:01,1.7,19:20,0.6
17,Th,11,2022,01:18,1.6,07:27,0.6,13:49,1.7,20:09,0.6
18,Fr,11,2022,02:09,1.6,08:19,0.6,14:39,1.7,21:00,0.6
19,Sa,11,2022,03:04,1.6,09:13,0.6,15:29,1.7,21:51,0.6
20,Su,11,2022,04:00,1.6,10:08,0.6,16:19,1.7,22:42,0.5
21,Mo,11,2022,04:55,1.6,11:01,0.6,17:08,1.8,23:31,0.5
22,Tu,11,2022,05:48,1.7,11:52,0.5,17:57,1.8,,
23,We,11,2022,00:20,0.4,06:38,1.8,12:42,0.5,18:46,1.9
24,Th,11,2022,01:09,0.3,07:28,1.9,13:32,0.4,19:36,1.9
25,Fr,11,2022,01:58,0.2,08:17,2.0,14:23,0.4,20:26,1.9
26,Sa,11,2022,02:47,0.2,09:06,2.0,15:15,0.3,21:18,2.0
27,Su,11,2022,03:36,0.1,09:57,2.1,16:08,0.3,22:11,2.0
28,Mo,11,2022,04:27,0.1,10:49,2.1,17:03,0.3,23:05,1.9
29,Tu,11,2022,05:20,0.2,11:43,2.0,18:00,0.3,,
30,We,11,2022,00:01,1.9,06:15,0.3,12:39,2.0,18:57,0.4
1,Th,12,2022,00:59,1.8,07:12,0.3,13:37,1.9,19:56,0.4
2,Fr,12,2022,02:00,1.8,08:13,0.4,14:35,1.9,20:55,0.4
3,Sa,12,2022,03:03,1.7,09:15,0.5,15:33,1.9,21:53,0.4
4,Su,12,2022,04:06,1.7,10:16,0.5,16:29,1.8,22:50,0.4
5,Mo,12,2022,05:07,1.7,11:15,0.5,17:23,1.8,23:43,0.4
6,Tu,12,2022,06:03,1.8,12:10,0.5,18:14,1.8,,
7,We,12,2022,00:34,0.4,06:54,1.8,13:00,0.5,19:03,1.8
8,Th,12,2022,01:21,0.4,07:41,1.8,13:48,0.5,19:49,1.8
9,Fr,12,2022,02:05,0.3,08:25,1.8,14:33,0.5,20:32,1.7
10,Sa,12,2022,02:46,0.3,09:06,1.8,15:16,0.5,21:14,1.7
11,Su,12,2022,03:26,0.4,09:45,1.8,15:57,0.5,21:55,1.7
12,Mo,12,2022,04:05,0.4,10:25,1.8,16:39,0.6,22:36,1.7
13,Tu,12,2022,04:44,0.4,11:04,1.8,17:20,0.6,23:17,1.7
14,We,12,2022,05:24,0.5,11:44,1.8,18:02,0.6,23:59,1.6
15,Th,12,2022,06:06,0.5,12:26,1.8,18:45,0.6,,
16,Fr,12,2022,00:43,1.6,06:50,0.5,13:09,1.7,19:29,0.6
17,Sa,12,2022,01:30,1.6,07:37,0.6,13:54,1.7,20:16,0.6
18,Su,12,2022,02:22,1.6,08:28,0.6,14:42,1.7,21:06,0.5
19,Mo,12,2022,03:16,1.6,09:22,0.6,15:32,1.7,21:57,0.5
20,Tu,12,2022,04:13,1.7,10:18,0.6,16:25,1.8,22:51,0.4
21,We,12,2022,05:11,1.7,11:15,0.5,17:18,1.8,23:45,0.4
22,Th,12,2022,06:07,1.8,12:11,0.5,18:14,1.9,,
23,Fr,12,2022,00:39,0.3,07:01,1.9,13:07,0.4,19:09,1.9
24,Sa,12,2022,01:33,0.2,07:55,2.0,14:03,0.4,20:05,1.9
25,Su,12,2022,02:26,0.1,08:48,2.1,14:58,0.3,21:01,2.0
26,Mo,12,2022,03:19,0.1,09:41,2.1,15:54,0.3,21:56,2.0
27,Tu,12,2022,04:11,0.1,10:34,2.1,16:49,0.3,22:52,2.0
28,We,12,2022,05:05,0.2,11:27,2.1,17:44,0.3,23:47,1.9
29,Th,12,2022,05:59,0.2,12:21,2.0,18:39,0.3,,
30,Fr,12,2022,00:43,1.9,06:54,0.3,13:15,2.0,19:34,0.3
31,Sa,12,2022,01:41,1.8,07:51,0.4,14:10,1.9,20:30,0.4
