147,Man oWar Bay,36°47'S,175°09'E                                          
1,Fr,7,2022,02:41,0.9,08:48,2.8,14:54,0.7,21:05,2.9
2,Sa,7,2022,03:20,0.9,09:27,2.7,15:30,0.7,21:41,2.9
3,Su,7,2022,03:59,0.9,10:04,2.7,16:05,0.7,22:17,2.9
4,Mo,7,2022,04:38,0.9,10:42,2.7,16:41,0.8,22:56,2.8
5,Tu,7,2022,05:17,0.9,11:21,2.7,17:21,0.8,23:38,2.8
6,We,7,2022,06:00,0.9,12:04,2.7,18:06,0.9,,
7,Th,7,2022,00:25,2.8,06:46,0.9,12:52,2.7,19:00,0.9
8,Fr,7,2022,01:18,2.8,07:36,0.9,13:49,2.7,20:00,1.0
9,Sa,7,2022,02:14,2.8,08:31,0.8,14:52,2.7,21:05,0.9
10,Su,7,2022,03:12,2.8,09:30,0.8,15:58,2.8,22:08,0.8
11,Mo,7,2022,04:10,2.9,10:32,0.7,17:00,2.9,23:07,0.7
12,Tu,7,2022,05:09,3.0,11:32,0.5,17:57,3.1,,
13,We,7,2022,00:03,0.6,06:07,3.0,12:29,0.4,18:50,3.2
14,Th,7,2022,00:56,0.5,07:03,3.1,13:23,0.3,19:40,3.4
15,Fr,7,2022,01:49,0.4,07:58,3.2,14:13,0.3,20:29,3.4
16,Sa,7,2022,02:41,0.4,08:50,3.2,15:02,0.2,21:18,3.4
17,Su,7,2022,03:32,0.4,09:41,3.2,15:50,0.3,22:07,3.3
18,Mo,7,2022,04:24,0.4,10:30,3.1,16:38,0.4,22:57,3.2
19,Tu,7,2022,05:15,0.5,11:20,3.0,17:28,0.6,23:49,3.1
20,We,7,2022,06:05,0.6,12:10,2.9,18:21,0.7,,
21,Th,7,2022,00:43,3.0,06:57,0.7,13:04,2.8,19:18,0.9
22,Fr,7,2022,01:37,2.8,07:49,0.8,14:02,2.7,20:21,1.0
23,Sa,7,2022,02:32,2.7,08:43,0.8,15:05,2.6,21:23,1.0
24,Su,7,2022,03:27,2.7,09:40,0.9,16:08,2.6,22:22,1.1
25,Mo,7,2022,04:21,2.6,10:36,0.9,17:06,2.7,23:16,1.0
26,Tu,7,2022,05:14,2.6,11:31,0.9,17:56,2.7,,
27,We,7,2022,00:04,1.0,06:04,2.6,12:20,0.8,18:39,2.8
28,Th,7,2022,00:48,1.0,06:52,2.7,13:04,0.8,19:19,2.9
29,Fr,7,2022,01:30,0.9,07:36,2.7,13:44,0.7,19:56,2.9
30,Sa,7,2022,02:10,0.9,08:18,2.7,14:22,0.7,20:32,2.9
31,Su,7,2022,02:49,0.8,08:58,2.8,14:59,0.7,21:09,3.0
1,Mo,8,2022,03:29,0.8,09:36,2.8,15:35,0.7,21:47,2.9
2,Tu,8,2022,04:08,0.8,10:15,2.8,16:14,0.7,22:27,2.9
3,We,8,2022,04:49,0.8,10:56,2.8,16:56,0.8,23:10,2.9
4,Th,8,2022,05:32,0.7,11:40,2.8,17:43,0.8,23:58,2.9
5,Fr,8,2022,06:18,0.7,12:29,2.8,18:37,0.9,,
6,Sa,8,2022,00:50,2.8,07:07,0.7,13:24,2.8,19:37,0.9
7,Su,8,2022,01:46,2.8,08:02,0.7,14:27,2.8,20:41,0.9
8,Mo,8,2022,02:44,2.8,09:02,0.7,15:33,2.9,21:44,0.8
9,Tu,8,2022,03:44,2.9,10:05,0.6,16:36,3.0,22:44,0.7
10,We,8,2022,04:46,2.9,11:08,0.5,17:34,3.1,23:41,0.6
11,Th,8,2022,05:46,3.0,12:08,0.4,18:28,3.3,,
12,Fr,8,2022,00:36,0.5,06:45,3.1,13:03,0.4,19:19,3.4
13,Sa,8,2022,01:30,0.4,07:41,3.1,13:54,0.3,20:09,3.4
14,Su,8,2022,02:23,0.4,08:33,3.2,14:43,0.3,20:58,3.4
15,Mo,8,2022,03:14,0.4,09:24,3.2,15:31,0.4,21:47,3.3
16,Tu,8,2022,04:04,0.4,10:12,3.1,16:19,0.5,22:36,3.2
17,We,8,2022,04:53,0.4,11:00,3.1,17:08,0.6,23:26,3.1
18,Th,8,2022,05:42,0.5,11:49,2.9,17:59,0.8,,
19,Fr,8,2022,00:17,2.9,06:29,0.7,12:39,2.8,18:55,0.9
20,Sa,8,2022,01:08,2.8,07:18,0.8,13:34,2.7,19:54,1.1
21,Su,8,2022,02:00,2.7,08:08,0.9,14:33,2.6,20:53,1.1
22,Mo,8,2022,02:52,2.6,09:02,1.0,15:34,2.6,21:50,1.2
23,Tu,8,2022,03:45,2.5,09:58,1.0,16:30,2.6,22:42,1.1
24,We,8,2022,04:37,2.5,10:53,1.0,17:20,2.7,23:29,1.1
25,Th,8,2022,05:29,2.5,11:43,0.9,18:03,2.7,,
26,Fr,8,2022,00:14,1.0,06:18,2.6,12:28,0.9,18:43,2.8
27,Sa,8,2022,00:56,1.0,07:04,2.6,13:10,0.8,19:21,2.9
28,Su,8,2022,01:37,0.9,07:48,2.7,13:50,0.7,19:59,3.0
29,Mo,8,2022,02:18,0.8,08:29,2.8,14:29,0.7,20:38,3.0
30,Tu,8,2022,02:59,0.7,09:10,2.9,15:09,0.7,21:18,3.0
31,We,8,2022,03:41,0.7,09:51,2.9,15:50,0.7,22:01,3.0
1,Th,9,2022,04:23,0.6,10:33,2.9,16:34,0.7,22:47,3.0
2,Fr,9,2022,05:07,0.6,11:18,2.9,17:23,0.8,23:35,3.0
3,Sa,9,2022,05:53,0.6,12:07,2.9,18:17,0.8,,
4,Su,9,2022,00:27,2.9,06:42,0.6,13:02,2.9,19:16,0.8
5,Mo,9,2022,01:22,2.9,07:37,0.6,14:04,2.9,20:18,0.8
6,Tu,9,2022,02:20,2.9,08:37,0.6,15:09,2.9,21:21,0.8
7,We,9,2022,03:21,2.9,09:41,0.6,16:12,3.0,22:21,0.7
8,Th,9,2022,04:24,2.9,10:46,0.6,17:11,3.1,23:20,0.6
9,Fr,9,2022,05:27,3.0,11:47,0.5,18:06,3.2,,
10,Sa,9,2022,00:16,0.5,06:27,3.0,12:43,0.4,18:57,3.3
11,Su,9,2022,01:11,0.4,07:23,3.1,13:35,0.4,19:48,3.3
12,Mo,9,2022,02:04,0.4,08:16,3.2,14:24,0.4,20:37,3.3
13,Tu,9,2022,02:55,0.4,09:06,3.2,15:12,0.4,21:26,3.2
14,We,9,2022,03:44,0.4,09:53,3.1,15:59,0.5,22:14,3.1
15,Th,9,2022,04:31,0.4,10:39,3.1,16:48,0.7,23:03,3.0
16,Fr,9,2022,05:16,0.5,11:26,2.9,17:37,0.8,23:50,2.9
17,Sa,9,2022,06:00,0.7,12:13,2.8,18:29,1.0,,
18,Su,9,2022,00:38,2.7,06:45,0.8,13:03,2.7,19:23,1.1
19,Mo,9,2022,01:25,2.6,07:31,0.9,13:57,2.6,20:18,1.2
20,Tu,9,2022,02:13,2.5,08:20,1.0,14:53,2.5,21:11,1.2
21,We,9,2022,03:03,2.4,09:13,1.1,15:47,2.6,22:01,1.2
22,Th,9,2022,03:55,2.4,10:09,1.1,16:37,2.6,22:49,1.1
23,Fr,9,2022,04:49,2.4,11:02,1.0,17:22,2.7,23:34,1.1
24,Sa,9,2022,05:42,2.5,11:51,0.9,18:04,2.8,,
25,Su,9,2022,00:19,1.0,07:32,2.6,13:36,0.8,19:45,2.9
26,Mo,9,2022,02:04,0.8,08:18,2.8,14:20,0.7,20:27,3.0
27,Tu,9,2022,02:48,0.7,09:02,2.9,15:02,0.7,21:09,3.0
28,We,9,2022,03:32,0.6,09:45,3.0,15:45,0.6,21:53,3.1
29,Th,9,2022,04:15,0.5,10:28,3.0,16:29,0.6,22:38,3.1
30,Fr,9,2022,04:59,0.5,11:12,3.1,17:15,0.6,23:25,3.1
1,Sa,10,2022,05:44,0.5,11:58,3.1,18:05,0.7,,
2,Su,10,2022,00:14,3.0,06:30,0.5,12:47,3.0,18:59,0.7
3,Mo,10,2022,01:06,3.0,07:19,0.5,13:42,3.0,19:57,0.8
4,Tu,10,2022,02:00,2.9,08:13,0.6,14:42,3.0,20:57,0.8
5,We,10,2022,02:57,2.9,09:13,0.6,15:45,3.0,21:58,0.7
6,Th,10,2022,03:59,2.8,10:18,0.7,16:48,3.0,22:58,0.7
7,Fr,10,2022,05:03,2.9,11:24,0.6,17:47,3.1,23:58,0.6
8,Sa,10,2022,06:07,2.9,12:26,0.6,18:42,3.2,,
9,Su,10,2022,00:55,0.5,07:09,3.0,13:23,0.5,19:35,3.2
10,Mo,10,2022,01:51,0.5,08:06,3.1,14:15,0.5,20:26,3.2
11,Tu,10,2022,02:44,0.4,08:58,3.1,15:05,0.5,21:16,3.2
12,We,10,2022,03:34,0.4,09:46,3.1,15:52,0.5,22:04,3.2
13,Th,10,2022,04:21,0.4,10:32,3.1,16:39,0.6,22:52,3.1
14,Fr,10,2022,05:06,0.5,11:17,3.0,17:26,0.7,23:38,2.9
15,Sa,10,2022,05:49,0.6,12:00,2.9,18:13,0.9,,
16,Su,10,2022,00:22,2.8,06:30,0.7,12:44,2.8,19:01,1.0
17,Mo,10,2022,01:06,2.7,07:10,0.8,13:29,2.7,19:50,1.1
18,Tu,10,2022,01:48,2.5,07:51,0.9,14:16,2.6,20:38,1.2
19,We,10,2022,02:32,2.4,08:36,1.0,15:07,2.5,21:27,1.2
20,Th,10,2022,03:19,2.4,09:26,1.1,15:59,2.5,22:15,1.2
21,Fr,10,2022,04:11,2.4,10:23,1.1,16:49,2.6,23:04,1.1
22,Sa,10,2022,05:08,2.4,11:20,1.1,17:38,2.7,23:53,1.0
23,Su,10,2022,06:05,2.5,12:14,1.0,18:24,2.8,,
24,Mo,10,2022,00:42,0.9,06:59,2.6,13:04,0.9,19:10,2.9
25,Tu,10,2022,01:31,0.8,07:49,2.8,13:51,0.7,19:56,3.0
26,We,10,2022,02:19,0.6,08:36,3.0,14:37,0.7,20:42,3.0
27,Th,10,2022,03:05,0.5,09:21,3.1,15:22,0.6,21:30,3.1
28,Fr,10,2022,03:51,0.4,10:06,3.2,16:09,0.6,22:17,3.1
29,Sa,10,2022,04:37,0.4,10:51,3.2,16:57,0.6,23:06,3.1
30,Su,10,2022,05:22,0.4,11:38,3.2,17:48,0.6,23:56,3.1
31,Mo,10,2022,06:09,0.4,12:28,3.2,18:42,0.6,,
1,Tu,11,2022,00:47,3.0,06:58,0.5,13:22,3.1,19:38,0.7
2,We,11,2022,01:40,3.0,07:52,0.6,14:20,3.0,20:36,0.7
3,Th,11,2022,02:37,2.9,08:51,0.7,15:21,3.0,21:35,0.7
4,Fr,11,2022,03:37,2.8,09:56,0.7,16:23,3.0,22:35,0.7
5,Sa,11,2022,04:42,2.8,11:03,0.7,17:22,3.0,23:34,0.7
6,Su,11,2022,05:48,2.8,12:05,0.7,18:18,3.1,,
7,Mo,11,2022,00:33,0.6,06:51,2.9,13:03,0.6,19:12,3.1
8,Tu,11,2022,01:29,0.5,07:47,3.0,13:55,0.6,20:04,3.1
9,We,11,2022,02:22,0.5,08:38,3.1,14:45,0.6,20:53,3.1
10,Th,11,2022,03:11,0.5,09:25,3.1,15:32,0.6,21:41,3.0
11,Fr,11,2022,03:57,0.5,10:09,3.1,16:18,0.7,22:28,3.0
12,Sa,11,2022,04:39,0.5,10:51,3.0,17:03,0.8,23:12,2.9
13,Su,11,2022,05:19,0.6,11:32,2.9,17:47,0.9,23:53,2.8
14,Mo,11,2022,05:57,0.7,12:12,2.8,18:31,1.0,,
15,Tu,11,2022,00:33,2.6,06:34,0.8,12:52,2.7,19:14,1.1
16,We,11,2022,01:12,2.5,07:12,0.9,13:35,2.6,19:57,1.1
17,Th,11,2022,01:53,2.5,07:54,1.0,14:21,2.6,20:42,1.2
18,Fr,11,2022,02:37,2.4,08:43,1.1,15:11,2.6,21:28,1.1
19,Sa,11,2022,03:29,2.4,09:40,1.1,16:03,2.6,22:18,1.1
20,Su,11,2022,04:28,2.5,10:41,1.1,16:55,2.7,23:11,1.0
21,Mo,11,2022,05:30,2.6,11:39,1.0,17:46,2.8,,
22,Tu,11,2022,00:05,0.9,06:28,2.7,12:33,0.9,18:37,2.9
23,We,11,2022,00:59,0.7,07:22,2.9,13:24,0.7,19:27,3.0
24,Th,11,2022,01:51,0.6,08:11,3.0,14:13,0.6,20:18,3.1
25,Fr,11,2022,02:41,0.5,08:58,3.2,15:01,0.5,21:08,3.1
26,Sa,11,2022,03:29,0.3,09:45,3.3,15:50,0.5,21:58,3.2
27,Su,11,2022,04:16,0.3,10:31,3.3,16:40,0.5,22:48,3.2
28,Mo,11,2022,05:02,0.3,11:19,3.3,17:31,0.5,23:38,3.1
29,Tu,11,2022,05:49,0.3,12:09,3.2,18:24,0.5,,
30,We,11,2022,00:29,3.1,06:38,0.4,13:02,3.2,19:19,0.6
1,Th,12,2022,01:21,3.0,07:32,0.6,13:58,3.1,20:15,0.6
2,Fr,12,2022,02:17,2.9,08:30,0.7,14:58,3.0,21:12,0.7
3,Sa,12,2022,03:17,2.8,09:35,0.8,15:58,3.0,22:10,0.7
4,Su,12,2022,04:22,2.8,10:41,0.8,16:57,2.9,23:09,0.7
5,Mo,12,2022,05:28,2.8,11:44,0.8,17:53,2.9,,
6,Tu,12,2022,00:08,0.7,06:31,2.9,12:42,0.8,18:48,3.0
7,We,12,2022,01:05,0.6,07:27,2.9,13:34,0.7,19:40,3.0
8,Th,12,2022,01:58,0.6,08:16,3.0,14:23,0.7,20:30,2.9
9,Fr,12,2022,02:46,0.5,09:02,3.0,15:10,0.7,21:17,2.9
10,Sa,12,2022,03:30,0.5,09:44,3.0,15:54,0.8,22:02,2.9
11,Su,12,2022,04:11,0.6,10:24,3.0,16:37,0.8,22:44,2.8
12,Mo,12,2022,04:49,0.6,11:02,2.9,17:19,0.9,23:24,2.7
13,Tu,12,2022,05:25,0.7,11:39,2.8,17:59,1.0,,
14,We,12,2022,00:01,2.7,06:00,0.8,12:16,2.8,18:38,1.0
15,Th,12,2022,00:38,2.6,06:37,0.9,12:56,2.7,19:18,1.1
16,Fr,12,2022,01:17,2.5,07:17,1.0,13:39,2.6,20:00,1.1
17,Sa,12,2022,02:01,2.5,08:06,1.1,14:28,2.6,20:47,1.0
18,Su,12,2022,02:53,2.5,09:03,1.1,15:21,2.6,21:38,1.0
19,Mo,12,2022,03:53,2.5,10:05,1.1,16:16,2.7,22:33,0.9
20,Tu,12,2022,04:57,2.6,11:07,1.0,17:11,2.8,23:31,0.8
21,We,12,2022,05:59,2.8,12:05,0.9,18:06,2.9,,
22,Th,12,2022,00:29,0.7,06:55,2.9,12:59,0.7,19:01,3.0
23,Fr,12,2022,01:25,0.5,07:47,3.1,13:51,0.6,19:55,3.0
24,Sa,12,2022,02:17,0.4,08:36,3.2,14:41,0.5,20:48,3.1
25,Su,12,2022,03:07,0.3,09:24,3.3,15:32,0.4,21:40,3.2
26,Mo,12,2022,03:55,0.3,10:11,3.4,16:23,0.4,22:31,3.2
27,Tu,12,2022,04:43,0.3,10:59,3.4,17:15,0.4,23:21,3.2
28,We,12,2022,05:30,0.3,11:49,3.3,18:07,0.5,,
29,Th,12,2022,00:12,3.1,06:20,0.5,12:42,3.2,18:59,0.5
30,Fr,12,2022,01:03,3.0,07:12,0.6,13:37,3.1,19:52,0.6
31,Sa,12,2022,01:57,2.9,08:10,0.7,14:34,3.0,20:47,0.7
