150,Matiatia Bay,36°47'S,174°59'E                                          
1,Fr,7,2022,02:43,0.9,08:51,2.7,14:55,0.7,21:09,2.9
2,Sa,7,2022,03:22,0.9,09:30,2.7,15:31,0.7,21:45,2.9
3,Su,7,2022,04:00,0.9,10:08,2.7,16:05,0.7,22:22,2.8
4,Mo,7,2022,04:38,0.9,10:46,2.7,16:42,0.8,23:01,2.8
5,Tu,7,2022,05:18,0.9,11:26,2.6,17:21,0.8,23:44,2.7
6,We,7,2022,06:00,0.9,12:10,2.6,18:06,0.9,,
7,Th,7,2022,00:31,2.7,06:46,0.9,12:59,2.6,19:00,0.9
8,Fr,7,2022,01:23,2.7,07:36,0.9,13:55,2.6,20:01,1.0
9,Sa,7,2022,02:19,2.7,08:32,0.8,14:58,2.7,21:05,0.9
10,Su,7,2022,03:17,2.8,09:31,0.7,16:02,2.7,22:09,0.8
11,Mo,7,2022,04:15,2.8,10:33,0.7,17:04,2.9,23:08,0.7
12,Tu,7,2022,05:13,2.9,11:34,0.5,18:00,3.0,,
13,We,7,2022,00:04,0.6,06:11,3.0,12:31,0.4,18:53,3.2
14,Th,7,2022,00:58,0.5,07:07,3.1,13:25,0.3,19:43,3.3
15,Fr,7,2022,01:51,0.4,08:01,3.1,14:15,0.3,20:33,3.3
16,Sa,7,2022,02:43,0.4,08:54,3.1,15:04,0.3,21:21,3.3
17,Su,7,2022,03:35,0.4,09:44,3.1,15:52,0.3,22:11,3.3
18,Mo,7,2022,04:26,0.4,10:34,3.1,16:40,0.4,23:01,3.2
19,Tu,7,2022,05:17,0.5,11:24,3.0,17:30,0.6,23:53,3.1
20,We,7,2022,06:08,0.6,12:15,2.9,18:23,0.7,,
21,Th,7,2022,00:46,2.9,06:59,0.7,13:08,2.8,19:21,0.9
22,Fr,7,2022,01:41,2.8,07:52,0.8,14:06,2.7,20:24,1.0
23,Sa,7,2022,02:36,2.7,08:46,0.8,15:08,2.6,21:27,1.0
24,Su,7,2022,03:31,2.6,09:43,0.9,16:10,2.6,22:25,1.1
25,Mo,7,2022,04:24,2.6,10:39,0.9,17:07,2.6,23:19,1.0
26,Tu,7,2022,05:17,2.6,11:33,0.9,17:57,2.7,,
27,We,7,2022,00:07,1.0,06:07,2.6,12:22,0.8,18:41,2.8
28,Th,7,2022,00:51,1.0,06:54,2.6,13:06,0.8,19:21,2.8
29,Fr,7,2022,01:32,0.9,07:39,2.6,13:45,0.7,19:59,2.9
30,Sa,7,2022,02:12,0.9,08:21,2.7,14:23,0.7,20:36,2.9
31,Su,7,2022,02:51,0.8,09:01,2.7,14:59,0.7,21:13,2.9
1,Mo,8,2022,03:30,0.8,09:40,2.7,15:36,0.7,21:51,2.9
2,Tu,8,2022,04:09,0.8,10:20,2.8,16:15,0.7,22:32,2.9
3,We,8,2022,04:50,0.8,11:01,2.8,16:57,0.8,23:16,2.8
4,Th,8,2022,05:32,0.7,11:45,2.7,17:44,0.8,,
5,Fr,8,2022,00:04,2.8,06:18,0.7,12:35,2.7,18:37,0.9
6,Sa,8,2022,00:56,2.8,07:08,0.7,13:31,2.7,19:37,0.9
7,Su,8,2022,01:51,2.8,08:03,0.7,14:33,2.8,20:41,0.9
8,Mo,8,2022,02:49,2.8,09:04,0.7,15:37,2.8,21:45,0.8
9,Tu,8,2022,03:49,2.8,10:07,0.6,16:40,2.9,22:46,0.7
10,We,8,2022,04:50,2.9,11:10,0.6,17:37,3.1,23:43,0.6
11,Th,8,2022,05:50,2.9,12:10,0.5,18:31,3.2,,
12,Fr,8,2022,00:39,0.5,06:48,3.0,13:05,0.4,19:22,3.3
13,Sa,8,2022,01:33,0.4,07:44,3.1,13:56,0.3,20:12,3.3
14,Su,8,2022,02:25,0.4,08:36,3.1,14:45,0.3,21:01,3.3
15,Mo,8,2022,03:17,0.4,09:27,3.1,15:33,0.4,21:50,3.3
16,Tu,8,2022,04:07,0.4,10:16,3.1,16:21,0.5,22:40,3.1
17,We,8,2022,04:56,0.5,11:04,3.0,17:11,0.6,23:30,3.0
18,Th,8,2022,05:44,0.5,11:53,2.9,18:02,0.8,,
19,Fr,8,2022,00:21,2.9,06:32,0.7,12:44,2.8,18:58,0.9
20,Sa,8,2022,01:12,2.7,07:21,0.8,13:39,2.6,19:56,1.1
21,Su,8,2022,02:04,2.6,08:11,0.9,14:38,2.6,20:56,1.1
22,Mo,8,2022,02:56,2.5,09:05,1.0,15:37,2.5,21:53,1.1
23,Tu,8,2022,03:48,2.5,10:00,1.0,16:32,2.6,22:45,1.1
24,We,8,2022,04:41,2.4,10:55,1.0,17:21,2.6,23:32,1.1
25,Th,8,2022,05:32,2.5,11:45,0.9,18:05,2.7,,
26,Fr,8,2022,00:16,1.0,06:21,2.5,12:30,0.9,18:45,2.8
27,Sa,8,2022,00:58,1.0,07:07,2.6,13:11,0.8,19:24,2.8
28,Su,8,2022,01:39,0.9,07:51,2.7,13:51,0.7,20:03,2.9
29,Mo,8,2022,02:19,0.8,08:32,2.8,14:30,0.7,20:42,2.9
30,Tu,8,2022,03:00,0.7,09:14,2.8,15:10,0.7,21:23,2.9
31,We,8,2022,03:42,0.7,09:55,2.9,15:51,0.7,22:06,2.9
1,Th,9,2022,04:24,0.6,10:38,2.9,16:35,0.7,22:52,2.9
2,Fr,9,2022,05:08,0.6,11:23,2.9,17:24,0.8,23:40,2.9
3,Sa,9,2022,05:54,0.6,12:13,2.9,18:18,0.8,,
4,Su,9,2022,00:32,2.9,06:43,0.6,13:08,2.8,19:17,0.8
5,Mo,9,2022,01:27,2.8,07:38,0.6,14:09,2.8,20:19,0.8
6,Tu,9,2022,02:25,2.8,08:38,0.6,15:13,2.9,21:22,0.8
7,We,9,2022,03:26,2.8,09:43,0.6,16:15,3.0,22:23,0.7
8,Th,9,2022,04:28,2.8,10:48,0.6,17:14,3.1,23:22,0.6
9,Fr,9,2022,05:30,2.9,11:49,0.5,18:08,3.2,,
10,Sa,9,2022,00:19,0.5,06:30,3.0,12:45,0.4,19:00,3.2
11,Su,9,2022,01:13,0.4,07:26,3.1,13:37,0.4,19:51,3.3
12,Mo,9,2022,02:06,0.4,08:19,3.1,14:26,0.4,20:40,3.3
13,Tu,9,2022,02:57,0.4,09:08,3.1,15:14,0.4,21:29,3.2
14,We,9,2022,03:46,0.4,09:56,3.1,16:02,0.5,22:18,3.1
15,Th,9,2022,04:33,0.5,10:43,3.0,16:50,0.7,23:06,3.0
16,Fr,9,2022,05:18,0.6,11:30,2.9,17:40,0.8,23:54,2.8
17,Sa,9,2022,06:03,0.7,12:18,2.8,18:32,1.0,,
18,Su,9,2022,00:42,2.7,06:47,0.8,13:08,2.6,19:26,1.1
19,Mo,9,2022,01:29,2.5,07:32,0.9,14:02,2.5,20:20,1.2
20,Tu,9,2022,02:17,2.4,08:21,1.0,14:57,2.5,21:13,1.2
21,We,9,2022,03:08,2.4,09:15,1.1,15:51,2.5,22:03,1.2
22,Th,9,2022,04:00,2.4,10:10,1.1,16:40,2.6,22:51,1.1
23,Fr,9,2022,04:53,2.4,11:03,1.0,17:25,2.6,23:36,1.1
24,Sa,9,2022,05:45,2.5,11:52,0.9,18:07,2.7,,
25,Su,9,2022,00:21,0.9,07:35,2.6,13:37,0.8,19:49,2.8
26,Mo,9,2022,02:05,0.8,08:21,2.7,14:20,0.7,20:31,2.9
27,Tu,9,2022,02:49,0.7,09:05,2.8,15:03,0.7,21:13,3.0
28,We,9,2022,03:33,0.6,09:49,2.9,15:46,0.6,21:57,3.0
29,Th,9,2022,04:16,0.5,10:32,3.0,16:30,0.6,22:43,3.0
30,Fr,9,2022,05:00,0.5,11:16,3.0,17:17,0.6,23:30,3.0
1,Sa,10,2022,05:45,0.5,12:03,3.0,18:06,0.7,,
2,Su,10,2022,00:19,3.0,06:31,0.5,12:53,3.0,19:00,0.7
3,Mo,10,2022,01:11,2.9,07:21,0.5,13:47,3.0,19:58,0.8
4,Tu,10,2022,02:05,2.9,08:15,0.6,14:47,2.9,20:59,0.8
5,We,10,2022,03:02,2.8,09:15,0.6,15:49,2.9,22:00,0.7
6,Th,10,2022,04:04,2.8,10:20,0.7,16:51,3.0,23:01,0.7
7,Fr,10,2022,05:07,2.8,11:26,0.6,17:50,3.0,,
8,Sa,10,2022,00:00,0.6,06:11,2.9,12:28,0.6,18:45,3.1
9,Su,10,2022,00:58,0.6,07:12,2.9,13:25,0.5,19:38,3.2
10,Mo,10,2022,01:53,0.5,08:08,3.0,14:18,0.5,20:29,3.2
11,Tu,10,2022,02:46,0.4,09:00,3.1,15:07,0.5,21:18,3.2
12,We,10,2022,03:36,0.4,09:49,3.1,15:55,0.5,22:07,3.1
13,Th,10,2022,04:24,0.4,10:35,3.1,16:42,0.6,22:55,3.0
14,Fr,10,2022,05:08,0.5,11:20,3.0,17:29,0.7,23:41,2.9
15,Sa,10,2022,05:51,0.6,12:04,2.9,18:16,0.9,,
16,Su,10,2022,00:26,2.7,06:32,0.7,12:48,2.8,19:04,1.0
17,Mo,10,2022,01:10,2.6,07:11,0.8,13:34,2.6,19:52,1.1
18,Tu,10,2022,01:53,2.5,07:52,0.9,14:22,2.6,20:40,1.2
19,We,10,2022,02:37,2.4,08:36,1.0,15:12,2.5,21:28,1.2
20,Th,10,2022,03:25,2.4,09:26,1.1,16:03,2.5,22:16,1.2
21,Fr,10,2022,04:17,2.3,10:23,1.1,16:54,2.5,23:05,1.1
22,Sa,10,2022,05:13,2.4,11:20,1.1,17:42,2.6,23:54,1.0
23,Su,10,2022,06:09,2.5,12:14,1.0,18:28,2.7,,
24,Mo,10,2022,00:43,0.9,07:03,2.6,13:04,0.9,19:14,2.8
25,Tu,10,2022,01:32,0.8,07:52,2.8,13:52,0.8,20:00,2.9
26,We,10,2022,02:20,0.6,08:39,2.9,14:38,0.7,20:47,3.0
27,Th,10,2022,03:07,0.5,09:25,3.0,15:24,0.6,21:34,3.0
28,Fr,10,2022,03:53,0.4,10:10,3.1,16:10,0.6,22:22,3.1
29,Sa,10,2022,04:38,0.4,10:56,3.1,16:59,0.6,23:11,3.0
30,Su,10,2022,05:24,0.4,11:43,3.1,17:50,0.6,,
31,Mo,10,2022,00:00,3.0,06:11,0.4,12:33,3.1,18:43,0.6
1,Tu,11,2022,00:51,3.0,07:00,0.5,13:27,3.0,19:40,0.7
2,We,11,2022,01:45,2.9,07:54,0.6,14:25,3.0,20:38,0.7
3,Th,11,2022,02:42,2.8,08:53,0.7,15:26,3.0,21:37,0.7
4,Fr,11,2022,03:43,2.8,09:58,0.7,16:27,3.0,22:37,0.7
5,Sa,11,2022,04:47,2.8,11:05,0.7,17:25,3.0,23:37,0.7
6,Su,11,2022,05:52,2.8,12:08,0.7,18:21,3.0,,
7,Mo,11,2022,00:36,0.6,06:53,2.9,13:05,0.6,19:15,3.0
8,Tu,11,2022,01:32,0.5,07:49,3.0,13:58,0.6,20:06,3.0
9,We,11,2022,02:24,0.5,08:40,3.0,14:47,0.6,20:56,3.0
10,Th,11,2022,03:13,0.5,09:28,3.0,15:35,0.6,21:44,3.0
11,Fr,11,2022,03:59,0.5,10:12,3.0,16:21,0.7,22:30,2.9
12,Sa,11,2022,04:42,0.5,10:55,3.0,17:06,0.8,23:15,2.8
13,Su,11,2022,05:22,0.6,11:36,2.9,17:50,0.9,23:57,2.7
14,Mo,11,2022,05:59,0.7,12:17,2.8,18:33,1.0,,
15,Tu,11,2022,00:37,2.6,06:35,0.8,12:58,2.7,19:15,1.1
16,We,11,2022,01:17,2.5,07:12,0.9,13:40,2.6,19:58,1.1
17,Th,11,2022,01:58,2.4,07:53,1.0,14:27,2.5,20:42,1.2
18,Fr,11,2022,02:44,2.4,08:42,1.1,15:16,2.5,21:29,1.1
19,Sa,11,2022,03:36,2.4,09:39,1.1,16:08,2.5,22:19,1.1
20,Su,11,2022,04:34,2.4,10:40,1.1,16:59,2.6,23:12,1.0
21,Mo,11,2022,05:34,2.5,11:39,1.0,17:51,2.7,,
22,Tu,11,2022,00:06,0.9,06:32,2.7,12:34,0.9,18:41,2.8
23,We,11,2022,01:00,0.7,07:25,2.8,13:25,0.7,19:32,2.9
24,Th,11,2022,01:52,0.6,08:14,3.0,14:14,0.6,20:22,3.0
25,Fr,11,2022,02:42,0.5,09:02,3.1,15:03,0.6,21:12,3.1
26,Sa,11,2022,03:30,0.4,09:49,3.2,15:52,0.5,22:02,3.1
27,Su,11,2022,04:17,0.3,10:35,3.2,16:42,0.5,22:52,3.1
28,Mo,11,2022,05:04,0.3,11:23,3.2,17:33,0.5,23:43,3.1
29,Tu,11,2022,05:51,0.4,12:13,3.2,18:26,0.6,,
30,We,11,2022,00:33,3.0,06:40,0.4,13:07,3.1,19:21,0.6
1,Th,12,2022,01:26,2.9,07:34,0.6,14:03,3.0,20:17,0.6
2,Fr,12,2022,02:22,2.8,08:33,0.7,15:02,3.0,21:14,0.7
3,Sa,12,2022,03:22,2.8,09:37,0.8,16:01,2.9,22:13,0.7
4,Su,12,2022,04:26,2.7,10:44,0.8,17:00,2.9,23:12,0.7
5,Mo,12,2022,05:31,2.8,11:47,0.8,17:56,2.9,,
6,Tu,12,2022,00:11,0.7,06:33,2.8,12:44,0.8,18:50,2.9
7,We,12,2022,01:08,0.6,07:28,2.9,13:37,0.7,19:42,2.9
8,Th,12,2022,02:00,0.6,08:18,3.0,14:26,0.7,20:32,2.9
9,Fr,12,2022,02:49,0.5,09:04,3.0,15:13,0.7,21:20,2.9
10,Sa,12,2022,03:33,0.5,09:46,3.0,15:57,0.8,22:05,2.8
11,Su,12,2022,04:13,0.6,10:27,2.9,16:40,0.8,22:47,2.8
12,Mo,12,2022,04:51,0.6,11:05,2.9,17:21,0.9,23:27,2.7
13,Tu,12,2022,05:26,0.7,11:43,2.8,18:00,1.0,,
14,We,12,2022,00:05,2.6,06:01,0.8,12:21,2.7,18:39,1.0
15,Th,12,2022,00:43,2.5,06:37,0.9,13:01,2.6,19:18,1.0
16,Fr,12,2022,01:23,2.5,07:17,1.0,13:45,2.6,20:00,1.0
17,Sa,12,2022,02:08,2.5,08:05,1.0,14:34,2.6,20:47,1.0
18,Su,12,2022,03:00,2.5,09:02,1.1,15:26,2.6,21:38,1.0
19,Mo,12,2022,03:59,2.5,10:05,1.0,16:21,2.6,22:34,0.9
20,Tu,12,2022,05:02,2.6,11:07,1.0,17:16,2.7,23:32,0.8
21,We,12,2022,06:03,2.7,12:05,0.9,18:11,2.8,,
22,Th,12,2022,00:30,0.7,06:58,2.9,13:00,0.7,19:06,2.9
23,Fr,12,2022,01:26,0.5,07:50,3.0,13:52,0.6,19:59,3.0
24,Sa,12,2022,02:19,0.4,08:39,3.2,14:43,0.5,20:52,3.1
25,Su,12,2022,03:09,0.3,09:27,3.3,15:34,0.5,21:44,3.1
26,Mo,12,2022,03:57,0.3,10:15,3.3,16:25,0.4,22:35,3.1
27,Tu,12,2022,04:45,0.3,11:04,3.3,17:17,0.4,23:25,3.1
28,We,12,2022,05:32,0.3,11:54,3.2,18:09,0.5,,
29,Th,12,2022,00:16,3.0,06:22,0.5,12:46,3.1,19:01,0.5
30,Fr,12,2022,01:07,2.9,07:15,0.6,13:41,3.0,19:55,0.6
31,Sa,12,2022,02:02,2.8,08:13,0.7,14:38,2.9,20:50,0.7
