077,Nelson,41°16'S,173°16'E                                          
1,Fr,7,2022,04:47,0.9,11:04,3.7,17:07,1.0,23:29,3.9
2,Sa,7,2022,05:23,1.0,11:44,3.7,17:42,1.0,,
3,Su,7,2022,00:04,3.9,06:01,1.0,12:25,3.6,18:18,1.0
4,Mo,7,2022,00:39,3.8,06:42,1.0,13:05,3.6,18:55,1.1
5,Tu,7,2022,01:17,3.7,07:26,1.1,13:46,3.6,19:35,1.1
6,We,7,2022,02:00,3.6,08:13,1.1,14:30,3.5,20:21,1.2
7,Th,7,2022,02:50,3.6,09:05,1.2,15:19,3.5,21:16,1.3
8,Fr,7,2022,03:48,3.5,10:00,1.2,16:16,3.4,22:22,1.4
9,Sa,7,2022,04:51,3.5,11:00,1.2,17:22,3.5,23:35,1.3
10,Su,7,2022,05:55,3.6,12:03,1.1,18:33,3.6,,
11,Mo,7,2022,00:45,1.1,06:57,3.7,13:08,1.0,19:41,3.8
12,Tu,7,2022,01:46,1.0,07:58,3.8,14:12,0.9,20:41,4.0
13,We,7,2022,02:41,0.8,08:57,3.9,15:11,0.7,21:34,4.2
14,Th,7,2022,03:32,0.6,09:54,4.0,16:06,0.6,22:23,4.4
15,Fr,7,2022,04:22,0.5,10:48,4.1,16:57,0.5,23:09,4.4
16,Sa,7,2022,05:11,0.5,11:40,4.1,17:44,0.5,23:55,4.4
17,Su,7,2022,06:00,0.6,12:30,4.0,18:29,0.6,,
18,Mo,7,2022,00:40,4.3,06:49,0.7,13:17,3.9,19:14,0.8
19,Tu,7,2022,01:26,4.1,07:38,0.9,14:03,3.8,20:00,1.0
20,We,7,2022,02:15,3.9,08:28,1.1,14:51,3.6,20:50,1.2
21,Th,7,2022,03:06,3.6,09:19,1.2,15:41,3.4,21:49,1.4
22,Fr,7,2022,04:01,3.5,10:13,1.4,16:40,3.3,22:58,1.5
23,Sa,7,2022,05:00,3.4,11:11,1.4,17:48,3.2,,
24,Su,7,2022,00:06,1.5,05:59,3.3,12:13,1.5,18:59,3.3
25,Mo,7,2022,01:06,1.4,06:56,3.3,13:15,1.4,19:59,3.4
26,Tu,7,2022,01:55,1.3,07:50,3.4,14:12,1.3,20:47,3.6
27,We,7,2022,02:38,1.2,08:40,3.5,14:59,1.2,21:27,3.8
28,Th,7,2022,03:17,1.0,09:26,3.6,15:40,1.1,22:03,3.9
29,Fr,7,2022,03:54,0.9,10:08,3.7,16:16,1.0,22:37,4.0
30,Sa,7,2022,04:29,0.9,10:48,3.8,16:49,0.9,23:09,4.0
31,Su,7,2022,05:04,0.8,11:26,3.8,17:21,0.8,23:42,4.0
1,Mo,8,2022,05:39,0.8,12:02,3.8,17:54,0.8,,
2,Tu,8,2022,00:15,4.0,06:16,0.8,12:38,3.8,18:27,0.9
3,We,8,2022,00:51,3.9,06:55,0.9,13:15,3.8,19:04,0.9
4,Th,8,2022,01:30,3.8,07:37,0.9,13:55,3.7,19:46,1.1
5,Fr,8,2022,02:15,3.7,08:24,1.0,14:40,3.6,20:37,1.2
6,Sa,8,2022,03:10,3.5,09:18,1.1,15:35,3.5,21:44,1.4
7,Su,8,2022,04:14,3.5,10:22,1.2,16:45,3.4,23:08,1.4
8,Mo,8,2022,05:25,3.4,11:35,1.3,18:09,3.5,,
9,Tu,8,2022,00:29,1.3,06:38,3.5,12:53,1.2,19:27,3.7
10,We,8,2022,01:36,1.0,07:47,3.6,14:04,1.0,20:30,3.9
11,Th,8,2022,02:32,0.8,08:50,3.8,15:04,0.8,21:23,4.2
12,Fr,8,2022,03:23,0.6,09:46,4.0,15:55,0.6,22:09,4.4
13,Sa,8,2022,04:10,0.5,10:37,4.1,16:41,0.4,22:53,4.5
14,Su,8,2022,04:55,0.5,11:23,4.2,17:23,0.4,23:34,4.5
15,Mo,8,2022,05:38,0.5,12:06,4.2,18:03,0.5,,
16,Tu,8,2022,00:15,4.3,06:20,0.6,12:47,4.1,18:42,0.7
17,We,8,2022,00:56,4.1,07:01,0.8,13:27,3.9,19:21,0.9
18,Th,8,2022,01:38,3.9,07:42,1.0,14:07,3.7,20:04,1.2
19,Fr,8,2022,02:23,3.6,08:25,1.2,14:51,3.4,20:57,1.4
20,Sa,8,2022,03:14,3.4,09:14,1.4,15:44,3.2,22:08,1.6
21,Su,8,2022,04:12,3.2,10:13,1.6,16:57,3.1,23:31,1.7
22,Mo,8,2022,05:18,3.1,11:30,1.7,18:28,3.1,,
23,Tu,8,2022,00:41,1.6,06:26,3.1,12:50,1.6,19:39,3.3
24,We,8,2022,01:34,1.4,07:30,3.2,13:54,1.5,20:28,3.5
25,Th,8,2022,02:18,1.2,08:24,3.4,14:42,1.3,21:07,3.7
26,Fr,8,2022,02:57,1.0,09:10,3.6,15:21,1.1,21:41,3.9
27,Sa,8,2022,03:32,0.9,09:50,3.8,15:54,0.9,22:13,4.1
28,Su,8,2022,04:06,0.7,10:27,3.9,16:25,0.7,22:45,4.2
29,Mo,8,2022,04:40,0.6,11:02,4.0,16:56,0.7,23:16,4.2
30,Tu,8,2022,05:14,0.6,11:37,4.1,17:27,0.6,23:49,4.2
31,We,8,2022,05:49,0.6,12:11,4.1,18:00,0.7,,
1,Th,9,2022,00:24,4.1,06:27,0.7,12:47,4.0,18:36,0.8
2,Fr,9,2022,01:02,3.9,07:08,0.8,13:25,3.9,19:17,1.0
3,Sa,9,2022,01:47,3.7,07:54,1.0,14:10,3.7,20:08,1.2
4,Su,9,2022,02:42,3.5,08:48,1.2,15:05,3.5,21:19,1.4
5,Mo,9,2022,03:51,3.3,09:57,1.4,16:22,3.3,22:57,1.5
6,Tu,9,2022,05:11,3.3,11:23,1.4,17:58,3.4,,
7,We,9,2022,00:24,1.3,06:32,3.4,12:50,1.3,19:20,3.6
8,Th,9,2022,01:29,1.1,07:44,3.6,13:59,1.0,20:20,3.9
9,Fr,9,2022,02:22,0.8,08:44,3.8,14:53,0.7,21:08,4.2
10,Sa,9,2022,03:09,0.6,09:35,4.1,15:39,0.5,21:51,4.4
11,Su,9,2022,03:53,0.5,10:20,4.2,16:20,0.4,22:31,4.5
12,Mo,9,2022,04:33,0.4,11:00,4.3,16:58,0.4,23:09,4.5
13,Tu,9,2022,05:12,0.5,11:38,4.3,17:34,0.5,23:46,4.3
14,We,9,2022,05:48,0.6,12:15,4.1,18:08,0.7,,
15,Th,9,2022,00:23,4.1,06:24,0.8,12:50,3.9,18:43,0.9
16,Fr,9,2022,01:01,3.8,07:00,1.0,13:25,3.7,19:21,1.2
17,Sa,9,2022,01:42,3.6,07:38,1.2,14:04,3.5,20:07,1.4
18,Su,9,2022,02:30,3.3,08:23,1.4,14:52,3.2,21:17,1.7
19,Mo,9,2022,03:29,3.1,09:21,1.6,16:04,3.0,22:54,1.7
20,Tu,9,2022,04:40,3.0,10:43,1.8,17:49,3.0,,
21,We,9,2022,00:12,1.6,05:57,3.0,12:19,1.7,19:11,3.2
22,Th,9,2022,01:07,1.4,07:06,3.2,13:27,1.5,20:00,3.5
23,Fr,9,2022,01:51,1.2,08:01,3.4,14:15,1.3,20:38,3.7
24,Sa,9,2022,02:29,1.0,08:45,3.6,14:52,1.0,21:11,3.9
25,Su,9,2022,04:04,0.8,10:24,3.9,16:25,0.8,22:43,4.1
26,Mo,9,2022,04:38,0.6,11:00,4.1,16:57,0.6,23:15,4.2
27,Tu,9,2022,05:13,0.5,11:36,4.2,17:28,0.5,23:48,4.3
28,We,9,2022,05:48,0.5,12:11,4.3,18:01,0.5,,
29,Th,9,2022,00:23,4.2,06:25,0.5,12:46,4.2,18:36,0.6
30,Fr,9,2022,01:00,4.1,07:04,0.6,13:24,4.1,19:14,0.7
1,Sa,10,2022,01:41,3.9,07:46,0.8,14:04,4.0,19:57,1.0
2,Su,10,2022,02:30,3.7,08:34,1.0,14:50,3.7,20:52,1.2
3,Mo,10,2022,03:29,3.4,09:32,1.2,15:49,3.5,22:12,1.5
4,Tu,10,2022,04:42,3.3,10:47,1.4,17:12,3.3,23:55,1.5
5,We,10,2022,06:06,3.2,12:19,1.5,18:50,3.4,,
6,Th,10,2022,01:17,1.3,07:29,3.4,13:42,1.3,20:07,3.6
7,Fr,10,2022,02:17,1.0,08:37,3.6,14:45,1.0,21:02,3.9
8,Sa,10,2022,03:07,0.8,09:31,3.9,15:35,0.8,21:47,4.2
9,Su,10,2022,03:51,0.6,10:17,4.1,16:18,0.6,22:27,4.3
10,Mo,10,2022,04:31,0.5,10:58,4.2,16:56,0.5,23:05,4.4
11,Tu,10,2022,05:09,0.5,11:35,4.3,17:31,0.5,23:41,4.3
12,We,10,2022,05:44,0.5,12:11,4.3,18:04,0.5,,
13,Th,10,2022,00:16,4.2,06:18,0.6,12:44,4.1,18:37,0.7
14,Fr,10,2022,00:52,4.0,06:52,0.8,13:18,4.0,19:10,0.9
15,Sa,10,2022,01:28,3.8,07:26,1.0,13:51,3.8,19:46,1.2
16,Su,10,2022,02:08,3.5,08:03,1.2,14:28,3.5,20:30,1.4
17,Mo,10,2022,02:55,3.3,08:47,1.4,15:12,3.3,21:34,1.6
18,Tu,10,2022,03:53,3.1,09:41,1.6,16:17,3.1,23:06,1.7
19,We,10,2022,05:02,3.0,10:56,1.7,17:53,3.0,,
20,Th,10,2022,00:28,1.6,06:18,3.0,12:29,1.7,19:21,3.2
21,Fr,10,2022,01:27,1.4,07:28,3.2,13:43,1.5,20:16,3.4
22,Sa,10,2022,02:13,1.2,08:25,3.4,14:35,1.3,20:58,3.7
23,Su,10,2022,02:53,1.0,09:12,3.7,15:15,1.0,21:34,3.9
24,Mo,10,2022,03:31,0.8,09:53,3.9,15:52,0.8,22:09,4.1
25,Tu,10,2022,04:08,0.6,10:32,4.1,16:27,0.6,22:45,4.2
26,We,10,2022,04:46,0.5,11:10,4.3,17:02,0.5,23:21,4.3
27,Th,10,2022,05:25,0.4,11:48,4.3,17:39,0.5,,
28,Fr,10,2022,00:00,4.2,06:05,0.5,12:26,4.3,18:18,0.5
29,Sa,10,2022,00:42,4.1,06:49,0.6,13:07,4.2,19:00,0.7
30,Su,10,2022,01:29,3.9,07:35,0.8,13:51,4.0,19:49,0.9
31,Mo,10,2022,02:22,3.7,08:26,1.0,14:41,3.8,20:50,1.2
1,Tu,11,2022,03:24,3.5,09:27,1.2,15:43,3.6,22:12,1.4
2,We,11,2022,04:37,3.3,10:41,1.4,17:02,3.4,23:43,1.4
3,Th,11,2022,05:56,3.3,12:05,1.4,18:30,3.5,,
4,Fr,11,2022,00:56,1.2,07:12,3.4,13:21,1.3,19:41,3.7
5,Sa,11,2022,01:54,1.1,08:16,3.6,14:22,1.1,20:35,3.9
6,Su,11,2022,02:43,0.9,09:09,3.8,15:11,0.9,21:20,4.0
7,Mo,11,2022,03:27,0.7,09:54,4.0,15:53,0.7,22:00,4.1
8,Tu,11,2022,04:07,0.7,10:34,4.1,16:31,0.6,22:37,4.2
9,We,11,2022,04:44,0.7,11:11,4.2,17:06,0.6,23:14,4.1
10,Th,11,2022,05:20,0.7,11:46,4.2,17:39,0.7,23:49,4.0
11,Fr,11,2022,05:54,0.8,12:20,4.1,18:11,0.8,,
12,Sa,11,2022,00:25,3.9,06:28,0.9,12:53,4.0,18:45,0.9
13,Su,11,2022,01:03,3.7,07:03,1.0,13:27,3.8,19:22,1.1
14,Mo,11,2022,01:44,3.5,07:40,1.1,14:03,3.6,20:06,1.3
15,Tu,11,2022,02:30,3.3,08:22,1.3,14:46,3.4,21:02,1.5
16,We,11,2022,03:23,3.2,09:11,1.5,15:40,3.3,22:13,1.6
17,Th,11,2022,04:22,3.1,10:12,1.6,16:53,3.2,23:27,1.6
18,Fr,11,2022,05:28,3.1,11:26,1.6,18:12,3.2,,
19,Sa,11,2022,00:29,1.4,06:35,3.2,12:42,1.6,19:17,3.4
20,Su,11,2022,01:21,1.3,07:37,3.4,13:44,1.4,20:07,3.6
21,Mo,11,2022,02:08,1.1,08:31,3.6,14:34,1.1,20:51,3.8
22,Tu,11,2022,02:53,0.9,09:19,3.8,15:18,0.9,21:33,4.0
23,We,11,2022,03:37,0.7,10:04,4.1,15:59,0.7,22:15,4.1
24,Th,11,2022,04:22,0.6,10:47,4.3,16:41,0.5,22:59,4.2
25,Fr,11,2022,05:07,0.5,11:29,4.4,17:23,0.5,23:44,4.2
26,Sa,11,2022,05:53,0.5,12:12,4.4,18:07,0.5,,
27,Su,11,2022,00:32,4.1,06:41,0.6,12:56,4.3,18:54,0.7
28,Mo,11,2022,01:24,3.9,07:30,0.7,13:43,4.2,19:47,0.9
29,Tu,11,2022,02:19,3.7,08:21,0.9,14:34,3.9,20:48,1.1
30,We,11,2022,03:18,3.6,09:18,1.1,15:33,3.7,21:59,1.2
1,Th,12,2022,04:22,3.5,10:23,1.2,16:42,3.6,23:13,1.3
2,Fr,12,2022,05:30,3.4,11:36,1.3,17:55,3.5,,
3,Sa,12,2022,00:21,1.2,06:39,3.4,12:48,1.3,19:02,3.6
4,Su,12,2022,01:19,1.2,07:44,3.5,13:51,1.2,19:59,3.7
5,Mo,12,2022,02:12,1.1,08:42,3.7,14:44,1.1,20:47,3.8
6,Tu,12,2022,03:00,1.0,09:30,3.8,15:28,0.9,21:31,3.8
7,We,12,2022,03:43,0.9,10:13,3.9,16:08,0.9,22:11,3.9
8,Th,12,2022,04:24,0.9,10:51,4.0,16:44,0.8,22:50,3.9
9,Fr,12,2022,05:02,0.9,11:27,4.0,17:19,0.8,23:29,3.8
10,Sa,12,2022,05:38,0.9,12:02,4.0,17:53,0.9,,
11,Su,12,2022,00:07,3.7,06:13,0.9,12:35,4.0,18:29,1.0
12,Mo,12,2022,00:47,3.7,06:48,1.0,13:10,3.9,19:06,1.1
13,Tu,12,2022,01:27,3.6,07:23,1.0,13:45,3.8,19:47,1.2
14,We,12,2022,02:09,3.5,08:01,1.2,14:24,3.6,20:34,1.3
15,Th,12,2022,02:54,3.4,08:43,1.3,15:08,3.5,21:26,1.3
16,Fr,12,2022,03:42,3.3,09:30,1.4,16:02,3.4,22:23,1.4
17,Sa,12,2022,04:34,3.3,10:27,1.5,17:05,3.3,23:22,1.4
18,Su,12,2022,05:33,3.3,11:35,1.5,18:10,3.4,,
19,Mo,12,2022,00:20,1.3,06:39,3.3,12:47,1.4,19:11,3.5
20,Tu,12,2022,01:18,1.2,07:45,3.5,13:51,1.3,20:07,3.6
21,We,12,2022,02:14,1.0,08:45,3.7,14:47,1.0,21:00,3.8
22,Th,12,2022,03:10,0.9,09:39,3.9,15:37,0.8,21:51,3.9
23,Fr,12,2022,04:04,0.7,10:29,4.2,16:25,0.6,22:43,4.0
24,Sa,12,2022,04:56,0.6,11:16,4.3,17:12,0.5,23:35,4.1
25,Su,12,2022,05:46,0.5,12:02,4.4,18:00,0.5,,
26,Mo,12,2022,00:27,4.1,06:34,0.5,12:47,4.4,18:49,0.6
27,Tu,12,2022,01:18,4.0,07:22,0.6,13:34,4.3,19:41,0.7
28,We,12,2022,02:10,3.9,08:10,0.7,14:22,4.1,20:35,0.9
29,Th,12,2022,03:02,3.8,09:00,0.9,15:14,3.9,21:32,1.0
30,Fr,12,2022,03:55,3.6,09:54,1.1,16:11,3.7,22:32,1.2
31,Sa,12,2022,04:51,3.5,10:57,1.3,17:13,3.6,23:33,1.3
