352,Owenga,44°02'S,176°22'W
Based on constituent set with reference date:,01-Jan-2014
Local Std or Daylight Time,Tidal heights in metres.
1,Sa,1,2022,04:32,1.2,10:50,0.1,17:03,1.2,23:13,0.2
2,Su,1,2022,05:30,1.3,11:50,0.1,18:03,1.2,,
3,Mo,1,2022,00:12,0.1,06:29,1.3,12:49,0.1,19:02,1.3
4,Tu,1,2022,01:10,0.1,07:27,1.3,13:48,0.0,20:00,1.3
5,We,1,2022,02:08,0.1,08:24,1.4,14:45,0.0,20:57,1.3
6,Th,1,2022,03:05,0.1,09:20,1.3,15:41,0.0,21:53,1.3
7,Fr,1,2022,04:00,0.1,10:15,1.3,16:35,0.1,22:47,1.2
8,Sa,1,2022,04:54,0.1,11:09,1.3,17:28,0.1,23:40,1.2
9,Su,1,2022,05:48,0.2,12:02,1.2,18:20,0.2,,
10,Mo,1,2022,00:32,1.2,06:40,0.2,12:54,1.2,19:11,0.2
11,Tu,1,2022,01:23,1.2,07:32,0.2,13:45,1.1,20:00,0.2
12,We,1,2022,02:13,1.1,08:23,0.3,14:35,1.1,20:49,0.3
13,Th,1,2022,03:02,1.1,09:14,0.3,15:25,1.1,21:37,0.3
14,Fr,1,2022,03:50,1.1,10:04,0.3,16:15,1.0,22:24,0.3
15,Sa,1,2022,04:38,1.1,10:53,0.3,17:03,1.0,23:10,0.3
16,Su,1,2022,05:24,1.1,11:41,0.3,17:50,1.0,23:55,0.4
17,Mo,1,2022,06:09,1.1,12:27,0.3,18:36,1.0,,
18,Tu,1,2022,00:39,0.3,06:52,1.1,13:11,0.3,19:20,1.0
19,We,1,2022,01:22,0.3,07:35,1.1,13:55,0.3,20:04,1.1
20,Th,1,2022,02:04,0.3,08:17,1.1,14:38,0.3,20:46,1.1
21,Fr,1,2022,02:47,0.3,09:00,1.1,15:20,0.2,21:29,1.1
22,Sa,1,2022,03:30,0.3,09:43,1.2,16:04,0.2,22:13,1.1
23,Su,1,2022,04:15,0.3,10:28,1.2,16:48,0.2,22:58,1.1
24,Mo,1,2022,05:02,0.3,11:15,1.2,17:33,0.2,23:44,1.1
25,Tu,1,2022,05:51,0.2,12:04,1.2,18:21,0.2,,
26,We,1,2022,00:33,1.2,06:43,0.2,12:56,1.2,19:11,0.2
27,Th,1,2022,01:24,1.2,07:37,0.2,13:50,1.2,20:03,0.2
28,Fr,1,2022,02:18,1.2,08:34,0.2,14:47,1.2,20:58,0.2
29,Sa,1,2022,03:14,1.2,09:33,0.2,15:46,1.2,21:55,0.2
30,Su,1,2022,04:12,1.3,10:32,0.1,16:45,1.2,22:54,0.2
31,Mo,1,2022,05:11,1.3,11:32,0.1,17:44,1.2,23:52,0.2
1,Tu,2,2022,06:10,1.3,12:31,0.1,18:43,1.2,,
2,We,2,2022,00:50,0.1,07:07,1.3,13:28,0.1,19:40,1.2
3,Th,2,2022,01:47,0.1,08:04,1.3,14:24,0.1,20:35,1.2
4,Fr,2,2022,02:43,0.1,08:59,1.3,15:18,0.1,21:29,1.2
5,Sa,2,2022,03:37,0.1,09:52,1.3,16:11,0.1,22:22,1.2
6,Su,2,2022,04:30,0.2,10:44,1.2,17:01,0.2,23:13,1.2
7,Mo,2,2022,05:21,0.2,11:35,1.2,17:51,0.2,,
8,Tu,2,2022,00:02,1.2,06:12,0.2,12:25,1.2,18:39,0.2
9,We,2,2022,00:51,1.1,07:02,0.3,13:14,1.1,19:26,0.3
10,Th,2,2022,01:39,1.1,07:51,0.3,14:02,1.1,20:13,0.3
11,Fr,2,2022,02:26,1.1,08:40,0.3,14:51,1.0,21:00,0.3
12,Sa,2,2022,03:13,1.1,09:29,0.3,15:39,1.0,21:46,0.4
13,Su,2,2022,04:00,1.1,10:17,0.3,16:26,1.0,22:31,0.4
14,Mo,2,2022,04:45,1.1,11:04,0.3,17:13,1.0,23:16,0.4
15,Tu,2,2022,05:30,1.1,11:50,0.3,17:59,1.0,,
16,We,2,2022,00:01,0.3,06:15,1.1,12:35,0.3,18:44,1.1
17,Th,2,2022,00:45,0.3,06:59,1.1,13:20,0.3,19:28,1.1
18,Fr,2,2022,01:30,0.3,07:44,1.1,14:04,0.2,20:13,1.1
19,Sa,2,2022,02:16,0.3,08:30,1.2,14:49,0.2,20:58,1.1
20,Su,2,2022,03:03,0.3,09:17,1.2,15:35,0.2,21:45,1.1
21,Mo,2,2022,03:51,0.2,10:05,1.2,16:22,0.2,22:33,1.2
22,Tu,2,2022,04:42,0.2,10:56,1.2,17:11,0.2,23:22,1.2
23,We,2,2022,05:34,0.2,11:47,1.2,18:01,0.2,,
24,Th,2,2022,00:14,1.2,06:28,0.2,12:41,1.2,18:53,0.2
25,Fr,2,2022,01:07,1.2,07:23,0.2,13:36,1.2,19:47,0.2
26,Sa,2,2022,02:02,1.2,08:20,0.2,14:33,1.2,20:42,0.2
27,Su,2,2022,02:58,1.2,09:19,0.2,15:31,1.2,21:39,0.2
28,Mo,2,2022,03:56,1.2,10:17,0.1,16:29,1.2,22:37,0.2
1,Tu,3,2022,04:54,1.3,11:15,0.1,17:27,1.2,23:34,0.2
2,We,3,2022,05:51,1.3,12:12,0.1,18:23,1.2,,
3,Th,3,2022,00:31,0.2,06:48,1.3,13:07,0.1,19:18,1.2
4,Fr,3,2022,01:26,0.2,07:42,1.3,14:01,0.1,20:12,1.2
5,Sa,3,2022,02:20,0.2,08:36,1.2,14:53,0.2,21:04,1.2
6,Su,3,2022,03:13,0.2,09:27,1.2,15:43,0.2,21:54,1.2
7,Mo,3,2022,04:04,0.2,10:18,1.2,16:32,0.2,22:43,1.2
8,Tu,3,2022,04:53,0.2,11:06,1.1,17:19,0.2,23:30,1.1
9,We,3,2022,05:42,0.2,11:54,1.1,18:05,0.3,,
10,Th,3,2022,00:17,1.1,06:30,0.3,12:41,1.1,18:51,0.3
11,Fr,3,2022,01:03,1.1,07:17,0.3,13:28,1.1,19:36,0.3
12,Sa,3,2022,01:49,1.1,08:04,0.3,14:15,1.0,20:21,0.3
13,Su,3,2022,02:34,1.1,08:51,0.3,15:01,1.0,21:06,0.4
14,Mo,3,2022,03:19,1.1,09:38,0.3,15:48,1.0,21:51,0.4
15,Tu,3,2022,04:05,1.1,10:24,0.3,16:34,1.0,22:36,0.3
16,We,3,2022,04:50,1.1,11:10,0.3,17:20,1.1,23:22,0.3
17,Th,3,2022,05:36,1.1,11:56,0.3,18:05,1.1,,
18,Fr,3,2022,00:09,0.3,06:23,1.1,12:43,0.2,18:52,1.1
19,Sa,3,2022,00:57,0.3,07:12,1.2,13:30,0.2,19:40,1.1
20,Su,3,2022,01:47,0.2,08:01,1.2,14:18,0.2,20:28,1.2
21,Mo,3,2022,02:38,0.2,08:52,1.2,15:08,0.2,21:19,1.2
22,Tu,3,2022,03:30,0.2,09:45,1.2,15:58,0.2,22:10,1.2
23,We,3,2022,04:24,0.2,10:38,1.2,16:50,0.2,23:03,1.2
24,Th,3,2022,05:19,0.1,11:33,1.2,17:43,0.2,23:57,1.2
25,Fr,3,2022,06:15,0.1,12:28,1.2,18:38,0.2,,
26,Sa,3,2022,00:52,1.2,07:11,0.1,13:25,1.2,19:33,0.2
27,Su,3,2022,01:48,1.2,08:08,0.1,14:21,1.2,20:29,0.2
28,Mo,3,2022,02:45,1.2,09:05,0.2,15:18,1.2,21:25,0.2
29,Tu,3,2022,03:41,1.2,10:02,0.2,16:13,1.2,22:21,0.2
30,We,3,2022,04:37,1.2,10:57,0.2,17:09,1.2,23:17,0.2
31,Th,3,2022,05:33,1.2,11:52,0.2,18:03,1.2,,
1,Fr,4,2022,00:11,0.2,06:27,1.2,12:44,0.2,18:55,1.2
2,Sa,4,2022,01:05,0.2,07:20,1.2,13:36,0.2,19:46,1.2
3,Su,4,2022,01:57,0.2,07:11,1.2,13:25,0.2,19:36,1.2
4,Mo,4,2022,01:47,0.2,08:01,1.2,14:13,0.2,20:24,1.1
5,Tu,4,2022,02:36,0.2,08:49,1.1,15:00,0.3,21:11,1.1
6,We,4,2022,03:24,0.2,09:36,1.1,15:45,0.3,21:56,1.1
7,Th,4,2022,04:10,0.3,10:22,1.1,16:30,0.3,22:41,1.1
8,Fr,4,2022,04:56,0.3,11:08,1.1,17:14,0.3,23:25,1.1
9,Sa,4,2022,05:42,0.3,11:53,1.0,17:58,0.3,,
10,Su,4,2022,00:10,1.1,06:28,0.3,12:38,1.0,18:42,0.4
11,Mo,4,2022,00:54,1.1,07:13,0.3,13:24,1.0,19:26,0.4
12,Tu,4,2022,01:39,1.1,07:59,0.3,14:09,1.0,20:11,0.3
13,We,4,2022,02:24,1.1,08:44,0.3,14:54,1.1,20:58,0.3
14,Th,4,2022,03:11,1.1,09:31,0.3,15:41,1.1,21:45,0.3
15,Fr,4,2022,03:59,1.1,10:18,0.2,16:28,1.1,22:35,0.3
16,Sa,4,2022,04:49,1.2,11:06,0.2,17:17,1.1,23:27,0.2
17,Su,4,2022,05:41,1.2,11:57,0.2,18:08,1.2,,
18,Mo,4,2022,00:20,0.2,06:35,1.2,12:48,0.2,19:01,1.2
19,Tu,4,2022,01:15,0.1,07:29,1.2,13:42,0.2,19:54,1.2
20,We,4,2022,02:10,0.1,08:25,1.2,14:36,0.2,20:49,1.3
21,Th,4,2022,03:07,0.1,09:21,1.2,15:31,0.2,21:45,1.3
22,Fr,4,2022,04:04,0.1,10:18,1.2,16:26,0.2,22:41,1.3
23,Sa,4,2022,05:01,0.1,11:15,1.2,17:22,0.2,23:37,1.3
24,Su,4,2022,05:58,0.1,12:11,1.2,18:19,0.2,,
25,Mo,4,2022,00:34,1.2,06:54,0.1,13:07,1.2,19:15,0.2
26,Tu,4,2022,01:30,1.2,07:50,0.2,14:02,1.2,20:10,0.2
27,We,4,2022,02:25,1.2,08:45,0.2,14:57,1.2,21:05,0.2
28,Th,4,2022,03:20,1.2,09:38,0.2,15:49,1.2,21:59,0.2
29,Fr,4,2022,04:14,1.2,10:30,0.2,16:41,1.2,22:51,0.2
30,Sa,4,2022,05:06,1.2,11:20,0.2,17:31,1.1,23:43,0.2
1,Su,5,2022,05:56,1.1,12:09,0.3,18:20,1.1,,
2,Mo,5,2022,00:32,0.2,06:45,1.1,12:56,0.3,19:07,1.1
3,Tu,5,2022,01:21,0.3,07:33,1.1,13:42,0.3,19:53,1.1
4,We,5,2022,02:08,0.3,08:19,1.1,14:26,0.3,20:37,1.1
5,Th,5,2022,02:53,0.3,09:04,1.1,15:10,0.3,21:21,1.1
6,Fr,5,2022,03:38,0.3,09:49,1.1,15:53,0.3,22:04,1.1
7,Sa,5,2022,04:23,0.3,10:33,1.0,16:36,0.4,22:47,1.1
8,Su,5,2022,05:07,0.3,11:17,1.0,17:19,0.4,23:31,1.1
9,Mo,5,2022,05:51,0.3,12:02,1.0,18:03,0.4,,
10,Tu,5,2022,00:15,1.1,06:35,0.3,12:46,1.0,18:48,0.3
11,We,5,2022,01:00,1.1,07:20,0.3,13:31,1.1,19:34,0.3
12,Th,5,2022,01:46,1.1,08:06,0.3,14:17,1.1,20:22,0.3
13,Fr,5,2022,02:35,1.1,08:53,0.3,15:05,1.1,21:13,0.3
14,Sa,5,2022,03:26,1.2,09:42,0.2,15:55,1.2,22:06,0.2
15,Su,5,2022,04:19,1.2,10:34,0.2,16:47,1.2,23:00,0.2
16,Mo,5,2022,05:14,1.2,11:27,0.2,17:40,1.2,23:56,0.1
17,Tu,5,2022,06:10,1.2,12:21,0.2,18:36,1.3,,
18,We,5,2022,00:54,0.1,07:08,1.2,13:17,0.1,19:32,1.3
19,Th,5,2022,01:51,0.1,08:05,1.3,14:14,0.1,20:29,1.3
20,Fr,5,2022,02:49,0.1,09:03,1.3,15:11,0.1,21:26,1.3
21,Sa,5,2022,03:47,0.1,10:01,1.2,16:08,0.2,22:23,1.3
22,Su,5,2022,04:44,0.1,10:58,1.2,17:05,0.2,23:20,1.3
23,Mo,5,2022,05:41,0.1,11:54,1.2,18:02,0.2,,
24,Tu,5,2022,00:17,1.3,06:37,0.1,12:50,1.2,18:57,0.2
25,We,5,2022,01:12,1.2,07:31,0.2,13:44,1.2,19:53,0.2
26,Th,5,2022,02:07,1.2,08:24,0.2,14:37,1.2,20:46,0.2
27,Fr,5,2022,03:00,1.2,09:16,0.2,15:28,1.1,21:39,0.2
28,Sa,5,2022,03:52,1.1,10:06,0.3,16:18,1.1,22:30,0.3
29,Su,5,2022,04:43,1.1,10:54,0.3,17:06,1.1,23:19,0.3
30,Mo,5,2022,05:31,1.1,11:40,0.3,17:52,1.1,,
31,Tu,5,2022,00:07,0.3,06:18,1.1,12:26,0.3,18:37,1.1
1,We,6,2022,00:53,0.3,07:04,1.1,13:09,0.3,19:21,1.1
2,Th,6,2022,01:38,0.3,07:48,1.1,13:52,0.3,20:04,1.1
3,Fr,6,2022,02:22,0.3,08:32,1.0,14:34,0.3,20:46,1.1
4,Sa,6,2022,03:05,0.3,09:15,1.0,15:16,0.4,21:28,1.1
5,Su,6,2022,03:48,0.3,09:59,1.0,15:59,0.4,22:10,1.1
6,Mo,6,2022,04:31,0.3,10:42,1.0,16:42,0.3,22:53,1.1
7,Tu,6,2022,05:15,0.3,11:25,1.1,17:26,0.3,23:38,1.1
8,We,6,2022,05:59,0.3,12:10,1.1,18:12,0.3,,
9,Th,6,2022,00:24,1.1,06:44,0.3,12:55,1.1,19:01,0.3
10,Fr,6,2022,01:13,1.1,07:31,0.3,13:43,1.1,19:52,0.3
11,Sa,6,2022,02:04,1.1,08:20,0.2,14:33,1.2,20:45,0.2
12,Su,6,2022,02:58,1.2,09:12,0.2,15:26,1.2,21:41,0.2
13,Mo,6,2022,03:54,1.2,10:05,0.2,16:20,1.2,22:38,0.1
14,Tu,6,2022,04:51,1.2,11:01,0.2,17:16,1.3,23:35,0.1
15,We,6,2022,05:49,1.2,11:58,0.1,18:13,1.3,,
16,Th,6,2022,00:34,0.1,06:47,1.3,12:55,0.1,19:11,1.3
17,Fr,6,2022,01:32,0.0,07:45,1.3,13:52,0.1,20:08,1.4
18,Sa,6,2022,02:30,0.0,08:43,1.3,14:50,0.1,21:06,1.3
19,Su,6,2022,03:27,0.0,09:40,1.3,15:47,0.1,22:03,1.3
20,Mo,6,2022,04:24,0.1,10:37,1.2,16:44,0.2,23:00,1.3
21,Tu,6,2022,05:20,0.1,11:33,1.2,17:41,0.2,23:56,1.2
22,We,6,2022,06:15,0.1,12:27,1.2,18:36,0.2,,
23,Th,6,2022,00:51,1.2,07:08,0.2,13:21,1.2,19:31,0.2
24,Fr,6,2022,01:44,1.2,08:00,0.2,14:13,1.1,20:24,0.3
25,Sa,6,2022,02:37,1.1,08:50,0.3,15:03,1.1,21:16,0.3
26,Su,6,2022,03:28,1.1,09:39,0.3,15:52,1.1,22:06,0.3
27,Mo,6,2022,04:17,1.1,10:25,0.3,16:38,1.1,22:54,0.3
28,Tu,6,2022,05:04,1.1,11:11,0.3,17:23,1.1,23:40,0.3
29,We,6,2022,05:50,1.1,11:54,0.3,18:07,1.1,,
30,Th,6,2022,00:24,0.3,06:34,1.0,12:37,0.3,18:49,1.1
1,Fr,7,2022,01:08,0.3,07:17,1.0,13:18,0.3,19:30,1.1
