352,Owenga,44°02'S,176°22'W
2,Sa,7,2022,01:50,0.3,07:59,1.0,13:59,0.3,20:12,1.1
3,Su,7,2022,02:33,0.3,08:42,1.1,14:41,0.3,20:53,1.1
4,Mo,7,2022,03:15,0.3,09:24,1.1,15:24,0.3,21:36,1.1
5,Tu,7,2022,03:57,0.3,10:07,1.1,16:08,0.3,22:20,1.1
6,We,7,2022,04:40,0.3,10:51,1.1,16:54,0.3,23:06,1.1
7,Th,7,2022,05:25,0.3,11:36,1.1,17:42,0.3,23:54,1.1
8,Fr,7,2022,06:12,0.3,12:24,1.1,18:33,0.3,,
9,Sa,7,2022,00:45,1.1,07:00,0.3,13:14,1.1,19:26,0.2
10,Su,7,2022,01:39,1.1,07:52,0.2,14:07,1.2,20:22,0.2
11,Mo,7,2022,02:35,1.2,08:46,0.2,15:02,1.2,21:20,0.1
12,Tu,7,2022,03:32,1.2,09:42,0.2,15:58,1.3,22:18,0.1
13,We,7,2022,04:30,1.2,10:39,0.2,16:56,1.3,23:16,0.1
14,Th,7,2022,05:29,1.2,11:36,0.1,17:53,1.3,,
15,Fr,7,2022,00:14,0.0,06:27,1.3,12:34,0.1,18:51,1.4
16,Sa,7,2022,01:12,0.0,07:24,1.3,13:31,0.1,19:48,1.4
17,Su,7,2022,02:09,0.0,08:21,1.3,14:28,0.1,20:45,1.3
18,Mo,7,2022,03:05,0.1,09:17,1.3,15:25,0.1,21:41,1.3
19,Tu,7,2022,04:00,0.1,10:12,1.2,16:21,0.1,22:36,1.3
20,We,7,2022,04:55,0.1,11:07,1.2,17:16,0.2,23:31,1.2
21,Th,7,2022,05:48,0.2,12:00,1.2,18:11,0.2,,
22,Fr,7,2022,00:25,1.2,06:40,0.2,12:53,1.2,19:04,0.2
23,Sa,7,2022,01:17,1.1,07:31,0.3,13:44,1.1,19:57,0.3
24,Su,7,2022,02:09,1.1,08:20,0.3,14:33,1.1,20:48,0.3
25,Mo,7,2022,02:59,1.1,09:08,0.3,15:21,1.1,21:37,0.3
26,Tu,7,2022,03:47,1.1,09:54,0.3,16:07,1.1,22:24,0.3
27,We,7,2022,04:34,1.0,10:38,0.3,16:52,1.1,23:10,0.3
28,Th,7,2022,05:18,1.0,11:21,0.3,17:35,1.1,23:53,0.3
29,Fr,7,2022,06:02,1.0,12:03,0.3,18:17,1.1,,
30,Sa,7,2022,00:36,0.3,06:44,1.1,12:45,0.3,18:58,1.1
31,Su,7,2022,01:18,0.3,07:26,1.1,13:27,0.3,19:40,1.1
1,Mo,8,2022,02:00,0.3,08:08,1.1,14:09,0.3,20:22,1.1
2,Tu,8,2022,02:42,0.3,08:51,1.1,14:53,0.3,21:06,1.1
3,We,8,2022,03:25,0.3,09:35,1.1,15:39,0.3,21:52,1.1
4,Th,8,2022,04:09,0.3,10:20,1.1,16:27,0.3,22:40,1.1
5,Fr,8,2022,04:56,0.3,11:07,1.1,17:17,0.2,23:30,1.1
6,Sa,8,2022,05:44,0.3,11:57,1.1,18:11,0.2,,
7,Su,8,2022,00:23,1.1,06:36,0.2,12:50,1.2,19:06,0.2
8,Mo,8,2022,01:19,1.2,07:29,0.2,13:45,1.2,20:04,0.2
9,Tu,8,2022,02:16,1.2,08:25,0.2,14:42,1.2,21:02,0.1
10,We,8,2022,03:14,1.2,09:22,0.2,15:39,1.3,22:00,0.1
11,Th,8,2022,04:12,1.2,10:20,0.1,16:37,1.3,22:58,0.1
12,Fr,8,2022,05:10,1.2,11:17,0.1,17:35,1.3,23:55,0.1
13,Sa,8,2022,06:07,1.3,12:15,0.1,18:31,1.3,,
14,Su,8,2022,00:52,0.0,07:03,1.3,13:11,0.1,19:27,1.3
15,Mo,8,2022,01:47,0.1,07:58,1.3,14:07,0.1,20:23,1.3
16,Tu,8,2022,02:41,0.1,08:52,1.3,15:01,0.1,21:17,1.3
17,We,8,2022,03:34,0.1,09:46,1.2,15:56,0.2,22:10,1.2
18,Th,8,2022,04:26,0.2,10:38,1.2,16:49,0.2,23:03,1.2
19,Fr,8,2022,05:17,0.2,11:30,1.2,17:42,0.2,23:55,1.1
20,Sa,8,2022,06:08,0.3,12:20,1.1,18:34,0.3,,
21,Su,8,2022,00:46,1.1,06:57,0.3,13:10,1.1,19:25,0.3
22,Mo,8,2022,01:36,1.1,07:45,0.3,13:59,1.1,20:15,0.3
23,Tu,8,2022,02:26,1.1,08:33,0.3,14:46,1.1,21:03,0.3
24,We,8,2022,03:13,1.0,09:19,0.3,15:32,1.1,21:50,0.3
25,Th,8,2022,04:00,1.0,10:03,0.3,16:17,1.1,22:35,0.3
26,Fr,8,2022,04:44,1.0,10:47,0.3,17:00,1.1,23:19,0.3
27,Sa,8,2022,05:28,1.1,11:30,0.3,17:43,1.1,,
28,Su,8,2022,00:02,0.3,06:11,1.1,12:13,0.3,18:26,1.1
29,Mo,8,2022,00:45,0.3,06:53,1.1,12:56,0.3,19:09,1.1
30,Tu,8,2022,01:28,0.2,07:36,1.1,13:41,0.3,19:54,1.2
31,We,8,2022,02:11,0.2,08:20,1.1,14:27,0.2,20:40,1.2
1,Th,9,2022,02:56,0.2,09:06,1.1,15:15,0.2,21:29,1.2
2,Fr,9,2022,03:43,0.2,09:54,1.2,16:06,0.2,22:19,1.2
3,Sa,9,2022,04:31,0.2,10:44,1.2,16:58,0.2,23:12,1.2
4,Su,9,2022,05:22,0.2,11:36,1.2,17:53,0.2,,
5,Mo,9,2022,00:06,1.2,06:16,0.2,12:31,1.2,18:50,0.2
6,Tu,9,2022,01:03,1.2,07:11,0.2,13:27,1.2,19:48,0.2
7,We,9,2022,02:00,1.2,08:08,0.2,14:25,1.2,20:46,0.1
8,Th,9,2022,02:58,1.2,09:06,0.2,15:23,1.3,21:44,0.1
9,Fr,9,2022,03:55,1.2,10:03,0.2,16:20,1.3,22:41,0.1
10,Sa,9,2022,04:52,1.2,11:00,0.1,17:17,1.3,23:36,0.1
11,Su,9,2022,05:47,1.2,11:56,0.1,18:12,1.3,,
12,Mo,9,2022,00:31,0.1,06:42,1.3,12:51,0.1,19:07,1.3
13,Tu,9,2022,01:24,0.1,07:35,1.3,13:45,0.1,20:00,1.3
14,We,9,2022,02:15,0.1,08:26,1.2,14:38,0.1,20:52,1.2
15,Th,9,2022,03:06,0.2,09:17,1.2,15:29,0.2,21:43,1.2
16,Fr,9,2022,03:56,0.2,10:07,1.2,16:20,0.2,22:33,1.1
17,Sa,9,2022,04:44,0.3,10:56,1.2,17:10,0.2,23:23,1.1
18,Su,9,2022,05:32,0.3,11:44,1.1,18:00,0.3,,
19,Mo,9,2022,00:12,1.1,06:20,0.3,12:32,1.1,18:49,0.3
20,Tu,9,2022,01:00,1.1,07:07,0.3,13:20,1.1,19:38,0.3
21,We,9,2022,01:48,1.0,07:53,0.3,14:07,1.1,20:25,0.3
22,Th,9,2022,02:36,1.0,08:40,0.3,14:53,1.1,21:12,0.3
23,Fr,9,2022,03:22,1.0,09:25,0.3,15:38,1.1,21:58,0.3
24,Sa,9,2022,04:07,1.1,10:10,0.3,16:23,1.1,22:42,0.3
25,Su,9,2022,05:52,1.1,11:55,0.3,18:08,1.1,,
26,Mo,9,2022,00:27,0.3,06:36,1.1,12:41,0.3,18:54,1.1
27,Tu,9,2022,01:11,0.2,07:20,1.1,13:27,0.2,19:41,1.2
28,We,9,2022,01:56,0.2,08:06,1.2,14:15,0.2,20:29,1.2
29,Th,9,2022,02:42,0.2,08:53,1.2,15:04,0.2,21:18,1.2
30,Fr,9,2022,03:30,0.2,09:42,1.2,15:55,0.2,22:09,1.2
1,Sa,10,2022,04:20,0.2,10:32,1.2,16:48,0.2,23:02,1.2
2,Su,10,2022,05:11,0.2,11:25,1.2,17:43,0.1,23:56,1.2
3,Mo,10,2022,06:04,0.2,12:19,1.2,18:39,0.1,,
4,Tu,10,2022,00:52,1.2,06:59,0.2,13:15,1.2,19:36,0.1
5,We,10,2022,01:48,1.2,07:55,0.2,14:12,1.2,20:33,0.1
6,Th,10,2022,02:45,1.2,08:53,0.2,15:09,1.2,21:30,0.1
7,Fr,10,2022,03:42,1.2,09:50,0.2,16:07,1.2,22:27,0.1
8,Sa,10,2022,04:39,1.2,10:47,0.2,17:04,1.3,23:22,0.1
9,Su,10,2022,05:34,1.2,11:43,0.2,17:59,1.3,,
10,Mo,10,2022,00:16,0.1,06:28,1.2,12:38,0.2,18:53,1.2
11,Tu,10,2022,01:09,0.2,07:20,1.2,13:31,0.2,19:46,1.2
12,We,10,2022,02:00,0.2,08:11,1.2,14:23,0.2,20:37,1.2
13,Th,10,2022,02:49,0.2,09:00,1.2,15:14,0.2,21:27,1.2
14,Fr,10,2022,03:37,0.2,09:49,1.2,16:03,0.2,22:15,1.1
15,Sa,10,2022,04:24,0.3,10:35,1.2,16:51,0.2,23:03,1.1
16,Su,10,2022,05:10,0.3,11:22,1.1,17:38,0.2,23:49,1.1
17,Mo,10,2022,05:55,0.3,12:07,1.1,18:24,0.3,,
18,Tu,10,2022,00:36,1.1,06:40,0.3,12:53,1.1,19:11,0.3
19,We,10,2022,01:22,1.1,07:26,0.3,13:38,1.1,19:58,0.3
20,Th,10,2022,02:09,1.0,08:12,0.4,14:24,1.1,20:44,0.3
21,Fr,10,2022,02:55,1.0,08:58,0.3,15:11,1.1,21:31,0.3
22,Sa,10,2022,03:42,1.1,09:45,0.3,15:58,1.1,22:17,0.3
23,Su,10,2022,04:28,1.1,10:32,0.3,16:45,1.1,23:03,0.3
24,Mo,10,2022,05:14,1.1,11:20,0.3,17:34,1.1,23:50,0.3
25,Tu,10,2022,06:01,1.1,12:10,0.2,18:23,1.2,,
26,We,10,2022,00:37,0.2,06:48,1.2,13:00,0.2,19:13,1.2
27,Th,10,2022,01:26,0.2,07:38,1.2,13:51,0.2,20:05,1.2
28,Fr,10,2022,02:16,0.2,08:28,1.2,14:44,0.1,20:58,1.2
29,Sa,10,2022,03:07,0.2,09:20,1.3,15:38,0.1,21:51,1.2
30,Su,10,2022,04:00,0.2,10:13,1.3,16:33,0.1,22:46,1.2
31,Mo,10,2022,04:53,0.2,11:08,1.3,17:28,0.1,23:41,1.2
1,Tu,11,2022,05:48,0.2,12:03,1.3,18:24,0.1,,
2,We,11,2022,00:37,1.2,06:44,0.2,12:59,1.3,19:21,0.1
3,Th,11,2022,01:33,1.2,07:40,0.2,13:56,1.2,20:17,0.1
4,Fr,11,2022,02:30,1.2,08:37,0.2,14:53,1.2,21:13,0.2
5,Sa,11,2022,03:26,1.2,09:34,0.2,15:50,1.2,22:09,0.2
6,Su,11,2022,04:21,1.2,10:31,0.2,16:46,1.2,23:03,0.2
7,Mo,11,2022,05:15,1.2,11:26,0.2,17:41,1.2,23:55,0.2
8,Tu,11,2022,06:07,1.2,12:20,0.2,18:34,1.2,,
9,We,11,2022,00:46,0.2,06:58,1.2,13:12,0.2,19:25,1.2
10,Th,11,2022,01:35,0.2,07:47,1.2,14:02,0.2,20:14,1.1
11,Fr,11,2022,02:23,0.3,08:34,1.2,14:50,0.2,21:01,1.1
12,Sa,11,2022,03:08,0.3,09:20,1.2,15:36,0.2,21:47,1.1
13,Su,11,2022,03:52,0.3,10:04,1.1,16:21,0.2,22:32,1.1
14,Mo,11,2022,04:36,0.3,10:47,1.1,17:05,0.2,23:16,1.1
15,Tu,11,2022,05:19,0.3,11:30,1.1,17:49,0.3,,
16,We,11,2022,00:00,1.1,06:02,0.3,12:13,1.1,18:34,0.3
17,Th,11,2022,00:44,1.1,06:46,0.3,12:57,1.1,19:18,0.3
18,Fr,11,2022,01:29,1.0,07:31,0.3,13:43,1.1,20:03,0.3
19,Sa,11,2022,02:14,1.1,08:17,0.3,14:29,1.1,20:49,0.3
20,Su,11,2022,03:00,1.1,09:06,0.3,15:18,1.1,21:36,0.3
21,Mo,11,2022,03:48,1.1,09:55,0.3,16:08,1.1,22:24,0.3
22,Tu,11,2022,04:36,1.1,10:47,0.3,17:00,1.1,23:14,0.2
23,We,11,2022,05:27,1.2,11:40,0.2,17:53,1.2,,
24,Th,11,2022,00:05,0.2,06:18,1.2,12:34,0.2,18:48,1.2
25,Fr,11,2022,00:57,0.2,07:11,1.2,13:29,0.1,19:42,1.2
26,Sa,11,2022,01:51,0.2,08:05,1.3,14:25,0.1,20:38,1.2
27,Su,11,2022,02:45,0.2,09:00,1.3,15:20,0.1,21:34,1.3
28,Mo,11,2022,03:40,0.1,09:55,1.3,16:16,0.1,22:29,1.3
29,Tu,11,2022,04:36,0.1,10:51,1.3,17:12,0.1,23:25,1.2
30,We,11,2022,05:31,0.1,11:47,1.3,18:08,0.1,,
1,Th,12,2022,00:21,1.2,06:28,0.2,12:43,1.3,19:03,0.1
2,Fr,12,2022,01:16,1.2,07:24,0.2,13:39,1.2,19:59,0.1
3,Sa,12,2022,02:12,1.2,08:21,0.2,14:36,1.2,20:54,0.2
4,Su,12,2022,03:07,1.2,09:17,0.2,15:32,1.2,21:48,0.2
5,Mo,12,2022,04:01,1.2,10:13,0.2,16:27,1.1,22:41,0.2
6,Tu,12,2022,04:54,1.2,11:07,0.2,17:21,1.1,23:32,0.3
7,We,12,2022,05:45,1.2,12:00,0.2,18:13,1.1,,
8,Th,12,2022,00:22,0.3,06:35,1.1,12:50,0.2,19:02,1.1
9,Fr,12,2022,01:09,0.3,07:22,1.1,13:39,0.2,19:50,1.1
10,Sa,12,2022,01:55,0.3,08:07,1.1,14:24,0.2,20:35,1.1
11,Su,12,2022,02:38,0.3,08:50,1.1,15:09,0.2,21:19,1.1
12,Mo,12,2022,03:21,0.3,09:32,1.1,15:51,0.2,22:01,1.1
13,Tu,12,2022,04:02,0.3,10:14,1.1,16:34,0.3,22:43,1.1
14,We,12,2022,04:44,0.3,10:55,1.1,17:15,0.3,23:25,1.1
15,Th,12,2022,05:26,0.3,11:37,1.1,17:57,0.3,,
16,Fr,12,2022,00:08,1.1,06:09,0.3,12:20,1.1,18:40,0.3
17,Sa,12,2022,00:51,1.1,06:53,0.3,13:05,1.1,19:24,0.3
18,Su,12,2022,01:35,1.1,07:40,0.3,13:52,1.1,20:09,0.3
19,Mo,12,2022,02:22,1.1,08:30,0.3,14:42,1.1,20:57,0.3
20,Tu,12,2022,03:11,1.1,09:22,0.3,15:34,1.1,21:48,0.3
21,We,12,2022,04:02,1.1,10:17,0.2,16:29,1.1,22:40,0.2
22,Th,12,2022,04:56,1.2,11:13,0.2,17:26,1.2,23:35,0.2
23,Fr,12,2022,05:51,1.2,12:10,0.1,18:23,1.2,,
24,Sa,12,2022,00:31,0.2,06:47,1.3,13:08,0.1,19:20,1.2
25,Su,12,2022,01:27,0.1,07:44,1.3,14:05,0.1,20:17,1.3
26,Mo,12,2022,02:24,0.1,08:40,1.3,15:02,0.0,21:14,1.3
27,Tu,12,2022,03:21,0.1,09:37,1.4,15:58,0.0,22:10,1.3
28,We,12,2022,04:17,0.1,10:33,1.3,16:54,0.0,23:06,1.3
29,Th,12,2022,05:13,0.1,11:29,1.3,17:49,0.1,,
30,Fr,12,2022,00:02,1.3,06:10,0.1,12:25,1.3,18:44,0.1
31,Sa,12,2022,00:57,1.2,07:06,0.2,13:21,1.2,19:38,0.2
