102,Port Ohope Wharf,37°59'S,177°06'E                                          
1,Fr,7,2022,02:37,0.5,09:01,1.7,14:40,0.4,21:28,1.9
2,Sa,7,2022,03:16,0.5,09:42,1.7,15:19,0.4,22:08,1.8
3,Su,7,2022,03:56,0.5,10:22,1.7,16:00,0.4,22:47,1.8
4,Mo,7,2022,04:37,0.5,11:02,1.7,16:42,0.4,23:25,1.8
5,Tu,7,2022,05:18,0.4,11:42,1.7,17:26,0.4,,
6,We,7,2022,00:05,1.8,06:02,0.4,12:25,1.7,18:13,0.4
7,Th,7,2022,00:48,1.8,06:49,0.4,13:13,1.7,19:04,0.5
8,Fr,7,2022,01:35,1.8,07:38,0.4,14:07,1.7,19:59,0.5
9,Sa,7,2022,02:27,1.8,08:31,0.3,15:07,1.8,20:57,0.5
10,Su,7,2022,03:24,1.8,09:26,0.3,16:10,1.8,21:58,0.4
11,Mo,7,2022,04:24,1.8,10:23,0.3,17:11,1.9,22:59,0.4
12,Tu,7,2022,05:25,1.9,11:21,0.2,18:09,1.9,23:58,0.3
13,We,7,2022,06:25,1.9,12:18,0.2,19:06,2.0,,
14,Th,7,2022,00:55,0.3,07:23,1.9,13:13,0.1,20:00,2.1
15,Fr,7,2022,01:50,0.2,08:20,2.0,14:07,0.1,20:54,2.1
16,Sa,7,2022,02:44,0.2,09:15,2.0,15:00,0.1,21:46,2.1
17,Su,7,2022,03:36,0.1,10:08,2.0,15:52,0.1,22:38,2.1
18,Mo,7,2022,04:28,0.2,11:02,2.0,16:43,0.2,23:30,2.1
19,Tu,7,2022,05:19,0.2,11:55,1.9,17:36,0.3,,
20,We,7,2022,00:21,2.0,06:10,0.2,12:48,1.9,18:29,0.4
21,Th,7,2022,01:12,1.9,07:01,0.3,13:42,1.8,19:24,0.5
22,Fr,7,2022,02:04,1.9,07:52,0.4,14:37,1.8,20:21,0.5
23,Sa,7,2022,02:55,1.8,08:44,0.4,15:31,1.7,21:19,0.6
24,Su,7,2022,03:47,1.7,09:37,0.5,16:25,1.7,22:16,0.6
25,Mo,7,2022,04:38,1.7,10:29,0.5,17:16,1.8,23:09,0.6
26,Tu,7,2022,05:29,1.7,11:19,0.5,18:05,1.8,23:59,0.6
27,We,7,2022,06:19,1.7,12:05,0.5,18:52,1.8,,
28,Th,7,2022,00:44,0.6,07:06,1.7,12:49,0.4,19:36,1.8
29,Fr,7,2022,01:27,0.5,07:52,1.7,13:31,0.4,20:19,1.9
30,Sa,7,2022,02:07,0.5,08:35,1.7,14:12,0.4,20:59,1.9
31,Su,7,2022,02:47,0.5,09:17,1.7,14:52,0.4,21:38,1.9
1,Mo,8,2022,03:27,0.4,09:56,1.7,15:34,0.4,22:16,1.9
2,Tu,8,2022,04:08,0.4,10:36,1.8,16:17,0.4,22:55,1.9
3,We,8,2022,04:50,0.4,11:17,1.8,17:02,0.4,23:35,1.9
4,Th,8,2022,05:34,0.3,12:00,1.8,17:49,0.4,,
5,Fr,8,2022,00:19,1.8,06:21,0.3,12:48,1.8,18:40,0.4
6,Sa,8,2022,01:07,1.8,07:10,0.3,13:42,1.8,19:35,0.4
7,Su,8,2022,01:59,1.8,08:03,0.3,14:42,1.8,20:34,0.4
8,Mo,8,2022,02:58,1.8,08:59,0.3,15:46,1.8,21:36,0.4
9,Tu,8,2022,04:01,1.8,09:59,0.3,16:49,1.9,22:38,0.4
10,We,8,2022,05:05,1.8,10:59,0.2,17:49,1.9,23:38,0.3
11,Th,8,2022,06:07,1.9,11:57,0.2,18:46,2.0,,
12,Fr,8,2022,00:35,0.3,07:06,1.9,12:54,0.2,19:40,2.1
13,Sa,8,2022,01:30,0.2,08:02,2.0,13:48,0.1,20:32,2.1
14,Su,8,2022,02:23,0.1,08:56,2.0,14:41,0.1,21:23,2.1
15,Mo,8,2022,03:14,0.1,09:48,2.0,15:31,0.1,22:13,2.1
16,Tu,8,2022,04:03,0.1,10:38,2.0,16:22,0.2,23:02,2.1
17,We,8,2022,04:52,0.2,11:28,1.9,17:11,0.3,23:51,2.0
18,Th,8,2022,05:40,0.2,12:18,1.9,18:02,0.4,,
19,Fr,8,2022,00:39,1.9,06:27,0.3,13:09,1.8,18:53,0.5
20,Sa,8,2022,01:28,1.8,07:15,0.4,14:02,1.8,19:47,0.6
21,Su,8,2022,02:18,1.7,08:05,0.5,14:56,1.7,20:43,0.6
22,Mo,8,2022,03:10,1.7,08:56,0.5,15:50,1.7,21:40,0.6
23,Tu,8,2022,04:04,1.6,09:49,0.5,16:42,1.7,22:35,0.6
24,We,8,2022,04:58,1.6,10:41,0.5,17:32,1.7,23:25,0.6
25,Th,8,2022,05:50,1.6,11:31,0.5,18:20,1.8,,
26,Fr,8,2022,00:11,0.6,06:39,1.7,12:17,0.5,19:05,1.8
27,Sa,8,2022,00:54,0.5,07:25,1.7,13:01,0.4,19:47,1.9
28,Su,8,2022,01:35,0.5,08:09,1.8,13:44,0.4,20:28,1.9
29,Mo,8,2022,02:16,0.4,08:50,1.8,14:27,0.3,21:07,1.9
30,Tu,8,2022,02:57,0.3,09:31,1.8,15:10,0.3,21:47,1.9
31,We,8,2022,03:39,0.3,10:11,1.8,15:54,0.3,22:27,1.9
1,Th,9,2022,04:23,0.3,10:54,1.8,16:40,0.3,23:10,1.9
2,Fr,9,2022,05:08,0.2,11:39,1.8,17:29,0.3,23:55,1.9
3,Sa,9,2022,05:55,0.3,12:28,1.8,18:21,0.4,,
4,Su,9,2022,00:44,1.8,06:45,0.3,13:23,1.8,19:16,0.4
5,Mo,9,2022,01:39,1.8,07:39,0.3,14:24,1.8,20:15,0.4
6,Tu,9,2022,02:40,1.8,08:36,0.3,15:28,1.8,21:16,0.4
7,We,9,2022,03:45,1.8,09:37,0.3,16:30,1.9,22:19,0.4
8,Th,9,2022,04:50,1.8,10:39,0.3,17:30,1.9,23:19,0.3
9,Fr,9,2022,05:53,1.8,11:39,0.3,18:26,2.0,,
10,Sa,9,2022,00:16,0.3,06:50,1.9,12:36,0.2,19:18,2.1
11,Su,9,2022,01:10,0.2,07:45,2.0,13:30,0.2,20:09,2.1
12,Mo,9,2022,02:01,0.2,08:36,2.0,14:21,0.2,20:58,2.1
13,Tu,9,2022,02:50,0.1,09:25,2.0,15:10,0.2,21:46,2.1
14,We,9,2022,03:37,0.1,10:13,2.0,15:58,0.2,22:32,2.0
15,Th,9,2022,04:22,0.2,11:00,1.9,16:46,0.3,23:18,1.9
16,Fr,9,2022,05:07,0.3,11:47,1.9,17:33,0.4,,
17,Sa,9,2022,00:04,1.8,05:52,0.3,12:35,1.8,18:21,0.5
18,Su,9,2022,00:51,1.7,06:36,0.4,13:25,1.8,19:11,0.6
19,Mo,9,2022,01:39,1.7,07:22,0.5,14:17,1.7,20:03,0.6
20,Tu,9,2022,02:31,1.6,08:11,0.6,15:11,1.7,20:58,0.7
21,We,9,2022,03:26,1.6,09:04,0.6,16:04,1.7,21:52,0.7
22,Th,9,2022,04:23,1.6,09:58,0.6,16:55,1.7,22:44,0.6
23,Fr,9,2022,05:17,1.6,10:52,0.6,17:44,1.8,23:32,0.6
24,Sa,9,2022,06:08,1.7,11:43,0.5,18:29,1.8,,
25,Su,9,2022,00:17,0.5,07:55,1.7,13:30,0.4,20:12,1.9
26,Mo,9,2022,02:01,0.4,08:40,1.8,14:16,0.4,20:54,1.9
27,Tu,9,2022,02:44,0.3,09:23,1.9,15:01,0.3,21:36,1.9
28,We,9,2022,03:28,0.3,10:05,1.9,15:47,0.3,22:19,1.9
29,Th,9,2022,04:12,0.2,10:49,1.9,16:33,0.3,23:02,1.9
30,Fr,9,2022,04:57,0.2,11:33,1.9,17:21,0.3,23:48,1.9
1,Sa,10,2022,05:43,0.2,12:21,1.9,18:11,0.3,,
2,Su,10,2022,00:36,1.9,06:32,0.2,13:12,1.9,19:04,0.3
3,Mo,10,2022,01:28,1.8,07:23,0.2,14:08,1.9,19:59,0.4
4,Tu,10,2022,02:24,1.8,08:17,0.3,15:09,1.9,20:58,0.4
5,We,10,2022,03:27,1.8,09:16,0.3,16:11,1.9,21:59,0.4
6,Th,10,2022,04:32,1.7,10:18,0.4,17:12,1.9,23:00,0.4
7,Fr,10,2022,05:37,1.8,11:21,0.4,18:10,1.9,23:59,0.3
8,Sa,10,2022,06:37,1.8,12:22,0.3,19:04,2.0,,
9,Su,10,2022,00:55,0.3,07:33,1.9,13:19,0.3,19:56,2.0
10,Mo,10,2022,01:48,0.2,08:25,1.9,14:11,0.3,20:45,2.0
11,Tu,10,2022,02:37,0.2,09:14,2.0,15:01,0.2,21:32,2.0
12,We,10,2022,03:24,0.2,10:01,2.0,15:48,0.3,22:18,2.0
13,Th,10,2022,04:09,0.2,10:47,2.0,16:34,0.3,23:03,1.9
14,Fr,10,2022,04:52,0.2,11:32,1.9,17:20,0.4,23:47,1.9
15,Sa,10,2022,05:35,0.3,12:17,1.9,18:05,0.4,,
16,Su,10,2022,00:30,1.8,06:16,0.4,13:02,1.8,18:50,0.5
17,Mo,10,2022,01:14,1.7,06:58,0.4,13:48,1.8,19:36,0.6
18,Tu,10,2022,01:59,1.6,07:41,0.5,14:37,1.7,20:24,0.6
19,We,10,2022,02:48,1.6,08:28,0.6,15:28,1.7,21:14,0.6
20,Th,10,2022,03:43,1.6,09:19,0.6,16:20,1.7,22:06,0.6
21,Fr,10,2022,04:41,1.6,10:14,0.6,17:12,1.7,22:59,0.6
22,Sa,10,2022,05:39,1.6,11:11,0.6,18:01,1.7,23:50,0.5
23,Su,10,2022,06:32,1.7,12:06,0.5,18:49,1.8,,
24,Mo,10,2022,00:39,0.4,07:22,1.7,12:58,0.5,19:35,1.8
25,Tu,10,2022,01:26,0.4,08:09,1.8,13:48,0.4,20:21,1.9
26,We,10,2022,02:13,0.3,08:55,1.9,14:36,0.3,21:07,1.9
27,Th,10,2022,02:59,0.2,09:41,2.0,15:25,0.3,21:53,2.0
28,Fr,10,2022,03:46,0.1,10:27,2.0,16:14,0.2,22:40,2.0
29,Sa,10,2022,04:34,0.1,11:15,2.0,17:04,0.2,23:29,1.9
30,Su,10,2022,05:22,0.1,12:05,2.0,17:55,0.3,,
31,Mo,10,2022,00:21,1.9,06:12,0.2,12:58,2.0,18:48,0.3
1,Tu,11,2022,01:15,1.8,07:04,0.2,13:54,1.9,19:43,0.3
2,We,11,2022,02:13,1.8,07:59,0.3,14:53,1.9,20:41,0.4
3,Th,11,2022,03:14,1.8,08:58,0.4,15:52,1.9,21:40,0.4
4,Fr,11,2022,04:18,1.7,10:00,0.4,16:51,1.9,22:40,0.4
5,Sa,11,2022,05:21,1.8,11:03,0.4,17:47,1.9,23:38,0.3
6,Su,11,2022,06:19,1.8,12:04,0.4,18:40,1.9,,
7,Mo,11,2022,00:32,0.3,07:13,1.9,12:59,0.4,19:31,1.9
8,Tu,11,2022,01:24,0.3,08:04,1.9,13:51,0.4,20:19,1.9
9,We,11,2022,02:12,0.2,08:51,1.9,14:40,0.3,21:06,1.9
10,Th,11,2022,02:58,0.2,09:37,1.9,15:26,0.4,21:51,1.9
11,Fr,11,2022,03:41,0.2,10:22,1.9,16:11,0.4,22:35,1.8
12,Sa,11,2022,04:23,0.3,11:05,1.9,16:54,0.4,23:18,1.8
13,Su,11,2022,05:03,0.3,11:48,1.9,17:37,0.5,,
14,Mo,11,2022,00:00,1.7,05:43,0.4,12:31,1.8,18:20,0.5
15,Tu,11,2022,00:41,1.7,06:23,0.4,13:13,1.8,19:03,0.6
16,We,11,2022,01:23,1.6,07:05,0.5,13:57,1.7,19:47,0.6
17,Th,11,2022,02:07,1.6,07:50,0.5,14:42,1.7,20:34,0.6
18,Fr,11,2022,02:57,1.6,08:39,0.6,15:31,1.7,21:23,0.6
19,Sa,11,2022,03:54,1.6,09:33,0.6,16:22,1.7,22:15,0.5
20,Su,11,2022,04:54,1.6,10:31,0.6,17:14,1.7,23:08,0.5
21,Mo,11,2022,05:52,1.7,11:29,0.5,18:06,1.8,,
22,Tu,11,2022,00:00,0.4,06:47,1.8,12:25,0.5,18:57,1.8
23,We,11,2022,00:52,0.3,07:38,1.8,13:20,0.4,19:48,1.9
24,Th,11,2022,01:43,0.2,08:28,1.9,14:12,0.3,20:39,1.9
25,Fr,11,2022,02:33,0.1,09:18,2.0,15:04,0.3,21:30,1.9
26,Sa,11,2022,03:23,0.1,10:08,2.1,15:55,0.2,22:22,2.0
27,Su,11,2022,04:12,0.1,10:58,2.1,16:47,0.2,23:14,1.9
28,Mo,11,2022,05:03,0.1,11:50,2.1,17:39,0.2,,
29,Tu,11,2022,00:07,1.9,05:54,0.1,12:43,2.1,18:32,0.2
30,We,11,2022,01:02,1.9,06:46,0.2,13:38,2.0,19:26,0.3
1,Th,12,2022,01:59,1.8,07:41,0.3,14:34,2.0,20:22,0.3
2,Fr,12,2022,02:59,1.8,08:39,0.4,15:31,1.9,21:19,0.3
3,Sa,12,2022,04:00,1.8,09:40,0.4,16:27,1.9,22:16,0.4
4,Su,12,2022,05:00,1.8,10:42,0.5,17:21,1.9,23:13,0.4
5,Mo,12,2022,05:57,1.8,11:42,0.5,18:14,1.9,,
6,Tu,12,2022,00:07,0.3,06:50,1.8,12:38,0.5,19:05,1.8
7,We,12,2022,00:58,0.3,07:40,1.8,13:30,0.5,19:53,1.8
8,Th,12,2022,01:46,0.3,08:28,1.9,14:18,0.4,20:40,1.8
9,Fr,12,2022,02:31,0.3,09:13,1.9,15:04,0.4,21:26,1.8
10,Sa,12,2022,03:14,0.3,09:58,1.9,15:48,0.5,22:10,1.8
11,Su,12,2022,03:55,0.3,10:40,1.9,16:30,0.5,22:52,1.7
12,Mo,12,2022,04:34,0.4,11:22,1.9,17:11,0.5,23:33,1.7
13,Tu,12,2022,05:13,0.4,12:02,1.8,17:51,0.5,,
14,We,12,2022,00:13,1.7,05:53,0.4,12:41,1.8,18:32,0.5
15,Th,12,2022,00:52,1.6,06:34,0.5,13:20,1.8,19:14,0.5
16,Fr,12,2022,01:33,1.6,07:18,0.5,14:01,1.8,19:58,0.5
17,Sa,12,2022,02:18,1.6,08:06,0.5,14:45,1.8,20:46,0.5
18,Su,12,2022,03:10,1.6,08:59,0.5,15:34,1.8,21:36,0.5
19,Mo,12,2022,04:09,1.6,09:55,0.5,16:28,1.8,22:30,0.4
20,Tu,12,2022,05:11,1.7,10:55,0.5,17:24,1.8,23:25,0.4
21,We,12,2022,06:12,1.8,11:55,0.5,18:22,1.8,,
22,Th,12,2022,00:20,0.3,07:09,1.8,12:53,0.4,19:20,1.9
23,Fr,12,2022,01:15,0.2,08:04,1.9,13:49,0.3,20:16,1.9
24,Sa,12,2022,02:09,0.1,08:57,2.0,14:44,0.3,21:11,1.9
25,Su,12,2022,03:01,0.1,09:49,2.1,15:37,0.2,22:05,2.0
26,Mo,12,2022,03:53,0.1,10:41,2.1,16:30,0.2,22:59,2.0
27,Tu,12,2022,04:45,0.1,11:33,2.1,17:22,0.2,23:53,2.0
28,We,12,2022,05:37,0.1,12:26,2.1,18:14,0.2,,
29,Th,12,2022,00:47,1.9,06:29,0.2,13:19,2.1,19:07,0.2
30,Fr,12,2022,01:42,1.9,07:23,0.3,14:12,2.0,20:00,0.3
31,Sa,12,2022,02:39,1.8,08:19,0.4,15:06,1.9,20:54,0.3
