180,Raglan,37°48'S,174°53'E                                          
1,Fr,7,2022,05:20,0.7,11:35,2.9,17:30,0.6,23:54,3.1
2,Sa,7,2022,05:57,0.7,12:12,2.9,18:07,0.6,,
3,Su,7,2022,00:29,3.0,06:36,0.7,12:49,2.8,18:46,0.7
4,Mo,7,2022,01:06,3.0,07:16,0.7,13:27,2.8,19:26,0.7
5,Tu,7,2022,01:45,2.9,07:58,0.7,14:09,2.8,20:10,0.8
6,We,7,2022,02:29,2.9,08:44,0.8,14:55,2.7,20:58,0.9
7,Th,7,2022,03:17,2.8,09:34,0.8,15:48,2.7,21:54,0.9
8,Fr,7,2022,04:13,2.8,10:30,0.8,16:51,2.7,22:57,0.9
9,Sa,7,2022,05:17,2.8,11:32,0.8,18:01,2.8,,
10,Su,7,2022,00:06,0.9,06:26,2.9,12:37,0.7,19:10,2.9
11,Mo,7,2022,01:13,0.8,07:33,2.9,13:40,0.6,20:13,3.1
12,Tu,7,2022,02:15,0.6,08:35,3.0,14:39,0.4,21:09,3.2
13,We,7,2022,03:11,0.4,09:33,3.2,15:34,0.3,22:03,3.4
14,Th,7,2022,04:05,0.3,10:27,3.2,16:25,0.2,22:54,3.5
15,Fr,7,2022,04:56,0.2,11:20,3.3,17:15,0.2,23:43,3.5
16,Sa,7,2022,05:45,0.2,12:10,3.3,18:03,0.2,,
17,Su,7,2022,00:32,3.4,06:34,0.3,12:59,3.2,18:50,0.3
18,Mo,7,2022,01:20,3.3,07:22,0.4,13:48,3.1,19:38,0.5
19,Tu,7,2022,02:09,3.2,08:10,0.5,14:38,3.0,20:27,0.6
20,We,7,2022,02:59,3.0,08:59,0.7,15:30,2.9,21:20,0.8
21,Th,7,2022,03:51,2.9,09:52,0.8,16:26,2.8,22:19,1.0
22,Fr,7,2022,04:47,2.8,10:49,0.9,17:26,2.7,23:25,1.0
23,Sa,7,2022,05:46,2.7,11:51,1.0,18:26,2.7,,
24,Su,7,2022,00:31,1.1,06:44,2.7,12:53,1.0,19:23,2.7
25,Mo,7,2022,01:30,1.0,07:39,2.7,13:48,0.9,20:14,2.8
26,Tu,7,2022,02:21,0.9,08:30,2.7,14:37,0.8,21:01,2.9
27,We,7,2022,03:05,0.8,09:17,2.8,15:19,0.7,21:43,3.0
28,Th,7,2022,03:45,0.7,09:59,2.9,15:58,0.7,22:21,3.1
29,Fr,7,2022,04:23,0.7,10:38,2.9,16:34,0.6,22:57,3.1
30,Sa,7,2022,04:59,0.6,11:15,3.0,17:10,0.5,23:32,3.1
31,Su,7,2022,05:35,0.6,11:51,3.0,17:46,0.5,,
1,Mo,8,2022,00:06,3.1,06:11,0.5,12:26,3.0,18:23,0.5
2,Tu,8,2022,00:41,3.1,06:50,0.5,13:02,3.0,19:01,0.6
3,We,8,2022,01:18,3.1,07:30,0.6,13:41,2.9,19:43,0.6
4,Th,8,2022,01:59,3.0,08:13,0.6,14:24,2.9,20:29,0.7
5,Fr,8,2022,02:45,2.9,09:01,0.7,15:15,2.8,21:23,0.9
6,Sa,8,2022,03:40,2.8,09:56,0.8,16:18,2.7,22:26,0.9
7,Su,8,2022,04:46,2.8,11:00,0.8,17:34,2.7,23:41,0.9
8,Mo,8,2022,06:03,2.7,12:12,0.8,18:50,2.8,,
9,Tu,8,2022,00:55,0.8,07:17,2.8,13:23,0.7,19:57,3.0
10,We,8,2022,02:01,0.7,08:23,3.0,14:25,0.5,20:55,3.2
11,Th,8,2022,02:59,0.5,09:21,3.1,15:20,0.3,21:48,3.4
12,Fr,8,2022,03:51,0.3,10:14,3.3,16:11,0.2,22:37,3.5
13,Sa,8,2022,04:40,0.2,11:04,3.3,16:58,0.1,23:24,3.5
14,Su,8,2022,05:26,0.1,11:50,3.3,17:43,0.1,,
15,Mo,8,2022,00:09,3.5,06:10,0.2,12:35,3.3,18:27,0.3
16,Tu,8,2022,00:53,3.4,06:53,0.3,13:18,3.2,19:10,0.4
17,We,8,2022,01:36,3.2,07:36,0.5,14:02,3.0,19:54,0.6
18,Th,8,2022,02:19,3.0,08:19,0.6,14:47,2.9,20:40,0.8
19,Fr,8,2022,03:06,2.8,09:05,0.8,15:38,2.7,21:33,1.0
20,Sa,8,2022,03:58,2.7,09:57,1.0,16:38,2.6,22:38,1.2
21,Su,8,2022,05:00,2.5,11:01,1.1,17:46,2.6,23:56,1.2
22,Mo,8,2022,06:08,2.5,12:18,1.1,18:51,2.6,,
23,Tu,8,2022,01:06,1.1,07:12,2.5,13:25,1.1,19:48,2.7
24,We,8,2022,02:00,1.0,08:07,2.6,14:16,0.9,20:37,2.8
25,Th,8,2022,02:44,0.9,08:55,2.8,14:58,0.8,21:19,3.0
26,Fr,8,2022,03:22,0.7,09:37,2.9,15:35,0.6,21:57,3.1
27,Sa,8,2022,03:58,0.6,10:16,3.0,16:10,0.5,22:32,3.2
28,Su,8,2022,04:33,0.5,10:51,3.1,16:45,0.4,23:06,3.2
29,Mo,8,2022,05:08,0.4,11:26,3.1,17:21,0.4,23:41,3.3
30,Tu,8,2022,05:45,0.4,12:01,3.1,17:58,0.4,,
31,We,8,2022,00:16,3.2,06:23,0.4,12:38,3.1,18:37,0.4
1,Th,9,2022,00:53,3.2,07:03,0.4,13:16,3.0,19:19,0.5
2,Fr,9,2022,01:34,3.0,07:45,0.5,14:00,2.9,20:05,0.7
3,Sa,9,2022,02:21,2.9,08:33,0.7,14:51,2.8,21:00,0.9
4,Su,9,2022,03:17,2.8,09:29,0.8,15:57,2.7,22:06,1.0
5,Mo,9,2022,04:28,2.7,10:37,0.9,17:17,2.7,23:25,1.0
6,Tu,9,2022,05:51,2.7,11:56,0.9,18:37,2.8,,
7,We,9,2022,00:44,0.9,07:08,2.8,13:11,0.8,19:44,3.0
8,Th,9,2022,01:50,0.7,08:13,2.9,14:13,0.5,20:41,3.2
9,Fr,9,2022,02:45,0.4,09:09,3.1,15:06,0.3,21:31,3.4
10,Sa,9,2022,03:34,0.2,09:58,3.3,15:53,0.2,22:18,3.5
11,Su,9,2022,04:19,0.1,10:44,3.4,16:37,0.1,23:01,3.5
12,Mo,9,2022,05:01,0.1,11:26,3.4,17:19,0.1,23:42,3.5
13,Tu,9,2022,05:42,0.2,12:07,3.3,18:00,0.3,,
14,We,9,2022,00:22,3.3,06:22,0.3,12:46,3.2,18:40,0.4
15,Th,9,2022,01:01,3.1,07:00,0.5,13:24,3.1,19:20,0.6
16,Fr,9,2022,01:39,2.9,07:39,0.7,14:04,2.9,20:01,0.9
17,Sa,9,2022,02:20,2.8,08:20,0.9,14:48,2.7,20:49,1.1
18,Su,9,2022,03:07,2.6,09:06,1.1,15:45,2.6,21:49,1.2
19,Mo,9,2022,04:09,2.4,10:07,1.2,16:59,2.5,23:12,1.3
20,Tu,9,2022,05:27,2.4,11:32,1.3,18:15,2.5,,
21,We,9,2022,00:34,1.2,06:40,2.5,12:54,1.2,19:17,2.6
22,Th,9,2022,01:31,1.1,07:39,2.6,13:48,1.0,20:07,2.8
23,Fr,9,2022,02:14,0.9,08:28,2.8,14:29,0.8,20:49,3.0
24,Sa,9,2022,02:52,0.7,09:10,2.9,15:06,0.6,21:27,3.1
25,Su,9,2022,04:27,0.5,10:48,3.1,16:42,0.5,23:02,3.2
26,Mo,9,2022,05:03,0.4,11:24,3.2,17:18,0.3,23:38,3.3
27,Tu,9,2022,05:40,0.3,12:00,3.3,17:56,0.3,,
28,We,9,2022,00:14,3.3,06:18,0.2,12:37,3.3,18:35,0.3
29,Th,9,2022,00:52,3.3,06:58,0.3,13:16,3.2,19:16,0.4
30,Fr,9,2022,01:32,3.2,07:39,0.3,13:57,3.1,20:00,0.5
1,Sa,10,2022,02:16,3.0,08:23,0.5,14:43,3.0,20:49,0.7
2,Su,10,2022,03:06,2.9,09:13,0.7,15:38,2.9,21:46,0.9
3,Mo,10,2022,04:06,2.7,10:11,0.8,16:46,2.7,22:55,1.0
4,Tu,10,2022,05:21,2.6,11:22,1.0,18:06,2.7,,
5,We,10,2022,00:15,1.0,06:44,2.6,12:44,0.9,19:24,2.8
6,Th,10,2022,01:32,0.8,07:58,2.8,13:58,0.8,20:29,3.0
7,Fr,10,2022,02:34,0.6,08:59,3.0,14:57,0.6,21:23,3.2
8,Sa,10,2022,03:26,0.4,09:51,3.2,15:47,0.4,22:10,3.4
9,Su,10,2022,04:12,0.3,10:38,3.3,16:32,0.2,22:54,3.4
10,Mo,10,2022,04:55,0.2,11:20,3.4,17:14,0.2,23:35,3.4
11,Tu,10,2022,05:35,0.2,12:00,3.4,17:54,0.2,,
12,We,10,2022,00:14,3.3,06:14,0.2,12:38,3.3,18:33,0.3
13,Th,10,2022,00:52,3.2,06:51,0.3,13:15,3.2,19:11,0.5
14,Fr,10,2022,01:28,3.1,07:27,0.5,13:50,3.1,19:49,0.7
15,Sa,10,2022,02:03,2.9,08:04,0.7,14:27,2.9,20:29,0.9
16,Su,10,2022,02:41,2.7,08:42,0.9,15:07,2.7,21:13,1.1
17,Mo,10,2022,03:25,2.6,09:25,1.1,15:57,2.6,22:07,1.2
18,Tu,10,2022,04:21,2.4,10:20,1.2,17:04,2.5,23:18,1.3
19,We,10,2022,05:36,2.4,11:33,1.3,18:24,2.5,,
20,Th,10,2022,00:40,1.2,06:56,2.4,12:59,1.2,19:33,2.6
21,Fr,10,2022,01:44,1.1,08:01,2.6,14:03,1.1,20:26,2.8
22,Sa,10,2022,02:32,0.9,08:52,2.7,14:50,0.9,21:11,2.9
23,Su,10,2022,03:13,0.7,09:36,2.9,15:31,0.7,21:51,3.1
24,Mo,10,2022,03:53,0.5,10:16,3.1,16:11,0.5,22:30,3.2
25,Tu,10,2022,04:32,0.3,10:56,3.2,16:51,0.3,23:10,3.3
26,We,10,2022,05:12,0.2,11:36,3.3,17:32,0.3,23:51,3.3
27,Th,10,2022,05:53,0.2,12:16,3.4,18:14,0.3,,
28,Fr,10,2022,00:33,3.3,06:36,0.2,12:59,3.3,18:59,0.3
29,Sa,10,2022,01:17,3.2,07:20,0.3,13:44,3.2,19:46,0.5
30,Su,10,2022,02:05,3.0,08:08,0.5,14:33,3.1,20:38,0.6
31,Mo,10,2022,02:59,2.9,08:59,0.6,15:30,2.9,21:37,0.8
1,Tu,11,2022,04:01,2.7,09:59,0.8,16:37,2.8,22:45,0.9
2,We,11,2022,05:14,2.6,11:09,0.9,17:52,2.8,,
3,Th,11,2022,00:00,0.9,06:31,2.7,12:26,0.9,19:04,2.9
4,Fr,11,2022,01:11,0.8,07:40,2.8,13:37,0.8,20:06,3.0
5,Sa,11,2022,02:11,0.6,08:38,3.0,14:35,0.6,20:59,3.1
6,Su,11,2022,03:01,0.5,09:29,3.1,15:24,0.5,21:46,3.2
7,Mo,11,2022,03:47,0.4,10:14,3.2,16:09,0.4,22:29,3.3
8,Tu,11,2022,04:29,0.3,10:56,3.3,16:51,0.3,23:10,3.3
9,We,11,2022,05:09,0.3,11:35,3.3,17:31,0.4,23:48,3.2
10,Th,11,2022,05:47,0.3,12:12,3.3,18:09,0.5,,
11,Fr,11,2022,00:25,3.1,06:24,0.4,12:48,3.2,18:46,0.6
12,Sa,11,2022,01:01,3.0,07:00,0.6,13:23,3.1,19:24,0.7
13,Su,11,2022,01:36,2.8,07:36,0.7,13:58,2.9,20:03,0.9
14,Mo,11,2022,02:13,2.7,08:14,0.8,14:36,2.8,20:46,1.0
15,Tu,11,2022,02:55,2.6,08:55,1.0,15:21,2.7,21:35,1.1
16,We,11,2022,03:44,2.5,09:44,1.1,16:15,2.6,22:31,1.2
17,Th,11,2022,04:44,2.5,10:44,1.2,17:20,2.6,23:36,1.2
18,Fr,11,2022,05:55,2.5,11:53,1.2,18:30,2.6,,
19,Sa,11,2022,00:41,1.1,07:06,2.5,13:03,1.1,19:32,2.7
20,Su,11,2022,01:38,0.9,08:06,2.7,14:02,0.9,20:25,2.9
21,Mo,11,2022,02:29,0.7,08:57,2.9,14:52,0.7,21:13,3.0
22,Tu,11,2022,03:16,0.5,09:44,3.1,15:39,0.5,21:59,3.2
23,We,11,2022,04:02,0.4,10:29,3.2,16:25,0.4,22:45,3.2
24,Th,11,2022,04:47,0.2,11:14,3.3,17:11,0.3,23:31,3.3
25,Fr,11,2022,05:33,0.2,11:59,3.4,17:58,0.3,,
26,Sa,11,2022,00:19,3.3,06:19,0.2,12:46,3.4,18:46,0.3
27,Su,11,2022,01:07,3.2,07:07,0.3,13:34,3.3,19:36,0.4
28,Mo,11,2022,01:59,3.1,07:56,0.4,14:25,3.2,20:29,0.5
29,Tu,11,2022,02:53,3.0,08:48,0.6,15:20,3.1,21:26,0.7
30,We,11,2022,03:52,2.8,09:45,0.7,16:21,3.0,22:28,0.8
1,Th,12,2022,04:57,2.8,10:49,0.8,17:28,2.9,23:34,0.8
2,Fr,12,2022,06:06,2.7,11:59,0.9,18:34,2.9,,
3,Sa,12,2022,00:39,0.8,07:11,2.8,13:07,0.8,19:35,2.9
4,Su,12,2022,01:40,0.7,08:10,2.9,14:08,0.8,20:29,3.0
5,Mo,12,2022,02:33,0.6,09:02,3.0,15:00,0.7,21:18,3.0
6,Tu,12,2022,03:21,0.5,09:49,3.1,15:46,0.6,22:04,3.1
7,We,12,2022,04:05,0.5,10:32,3.1,16:30,0.6,22:46,3.1
8,Th,12,2022,04:46,0.5,11:13,3.2,17:10,0.6,23:26,3.0
9,Fr,12,2022,05:25,0.5,11:51,3.2,17:49,0.6,,
10,Sa,12,2022,00:04,3.0,06:02,0.5,12:27,3.1,18:27,0.6
11,Su,12,2022,00:41,2.9,06:38,0.6,13:02,3.1,19:05,0.7
12,Mo,12,2022,01:17,2.9,07:15,0.7,13:37,3.0,19:43,0.8
13,Tu,12,2022,01:53,2.8,07:52,0.7,14:13,2.9,20:23,0.9
14,We,12,2022,02:31,2.7,08:31,0.8,14:52,2.8,21:05,0.9
15,Th,12,2022,03:14,2.7,09:15,0.9,15:36,2.8,21:52,1.0
16,Fr,12,2022,04:01,2.6,10:04,1.0,16:27,2.7,22:44,1.0
17,Sa,12,2022,04:57,2.6,11:00,1.1,17:25,2.7,23:42,1.0
18,Su,12,2022,06:02,2.6,12:05,1.1,18:30,2.7,,
19,Mo,12,2022,00:43,0.9,07:12,2.7,13:12,1.0,19:34,2.8
20,Tu,12,2022,01:44,0.8,08:16,2.8,14:14,0.8,20:35,2.9
21,We,12,2022,02:42,0.6,09:13,3.0,15:11,0.7,21:31,3.0
22,Th,12,2022,03:36,0.5,10:06,3.2,16:04,0.5,22:25,3.2
23,Fr,12,2022,04:27,0.3,10:56,3.3,16:56,0.4,23:17,3.2
24,Sa,12,2022,05:17,0.2,11:45,3.4,17:46,0.3,,
25,Su,12,2022,00:08,3.3,06:06,0.2,12:34,3.5,18:35,0.2
26,Mo,12,2022,00:58,3.3,06:54,0.2,13:23,3.4,19:25,0.3
27,Tu,12,2022,01:49,3.2,07:43,0.3,14:13,3.4,20:16,0.4
28,We,12,2022,02:40,3.1,08:33,0.4,15:04,3.2,21:08,0.5
29,Th,12,2022,03:34,3.0,09:25,0.6,15:58,3.1,22:02,0.6
30,Fr,12,2022,04:30,2.9,10:21,0.7,16:56,3.0,22:59,0.7
31,Sa,12,2022,05:31,2.8,11:24,0.9,17:57,2.9,,
1,Su,1,2023,00:00,0.8,,,,,,
