233,Rocky Point,37°06'S,175°31'E                                          
1,Fr,7,2022,02:26,1.1,08:45,3.3,14:41,0.9,21:01,3.5
2,Sa,7,2022,03:06,1.1,09:26,3.3,15:19,0.9,21:39,3.5
3,Su,7,2022,03:47,1.1,10:05,3.3,15:57,0.9,22:18,3.5
4,Mo,7,2022,04:27,1.1,10:43,3.3,16:36,1.0,22:58,3.4
5,Tu,7,2022,05:09,1.1,11:22,3.3,17:18,1.0,23:40,3.4
6,We,7,2022,05:51,1.1,12:04,3.3,18:03,1.1,,
7,Th,7,2022,00:24,3.4,06:36,1.0,12:49,3.3,18:54,1.1
8,Fr,7,2022,01:11,3.4,07:24,1.0,13:40,3.3,19:49,1.1
9,Sa,7,2022,02:01,3.4,08:17,1.0,14:37,3.3,20:49,1.1
10,Su,7,2022,02:55,3.5,09:15,0.9,15:39,3.4,21:51,1.0
11,Mo,7,2022,03:52,3.5,10:17,0.8,16:43,3.5,22:51,0.9
12,Tu,7,2022,04:52,3.5,11:19,0.7,17:45,3.7,23:49,0.8
13,We,7,2022,05:55,3.6,12:18,0.6,18:42,3.8,,
14,Th,7,2022,00:46,0.7,06:58,3.7,13:13,0.5,19:37,3.9
15,Fr,7,2022,01:41,0.6,07:57,3.8,14:06,0.4,20:30,4.0
16,Sa,7,2022,02:36,0.6,08:53,3.8,14:57,0.4,21:23,4.0
17,Su,7,2022,03:29,0.5,09:47,3.8,15:47,0.5,22:15,4.0
18,Mo,7,2022,04:22,0.6,10:38,3.8,16:37,0.6,23:06,3.9
19,Tu,7,2022,05:13,0.6,11:28,3.7,17:28,0.8,23:58,3.7
20,We,7,2022,06:04,0.7,12:18,3.5,18:22,0.9,,
21,Th,7,2022,00:49,3.6,06:55,0.9,13:10,3.4,19:19,1.1
22,Fr,7,2022,01:41,3.5,07:47,1.0,14:05,3.3,20:20,1.2
23,Sa,7,2022,02:33,3.3,08:41,1.1,15:05,3.2,21:21,1.3
24,Su,7,2022,03:26,3.2,09:38,1.1,16:06,3.2,22:17,1.3
25,Mo,7,2022,04:21,3.2,10:34,1.1,17:02,3.2,23:09,1.3
26,Tu,7,2022,05:15,3.2,11:27,1.1,17:53,3.3,23:56,1.2
27,We,7,2022,06:07,3.2,12:15,1.0,18:38,3.4,,
28,Th,7,2022,00:40,1.2,06:56,3.2,12:58,1.0,19:19,3.4
29,Fr,7,2022,01:22,1.1,07:41,3.3,13:38,0.9,19:58,3.5
30,Sa,7,2022,02:03,1.1,08:22,3.3,14:17,0.9,20:36,3.5
31,Su,7,2022,02:42,1.0,09:01,3.4,14:54,0.8,21:13,3.5
1,Mo,8,2022,03:21,1.0,09:38,3.4,15:31,0.8,21:50,3.5
2,Tu,8,2022,04:00,0.9,10:15,3.4,16:10,0.9,22:29,3.5
3,We,8,2022,04:39,0.9,10:54,3.4,16:51,0.9,23:10,3.5
4,Th,8,2022,05:21,0.9,11:35,3.4,17:35,1.0,23:54,3.5
5,Fr,8,2022,06:04,0.9,12:20,3.4,18:25,1.0,,
6,Sa,8,2022,00:41,3.5,06:52,0.9,13:11,3.4,19:20,1.1
7,Su,8,2022,01:32,3.5,07:46,0.9,14:10,3.4,20:22,1.1
8,Mo,8,2022,02:27,3.4,08:47,0.9,15:15,3.4,21:27,1.1
9,Tu,8,2022,03:28,3.4,09:54,0.9,16:23,3.5,22:31,1.0
10,We,8,2022,04:34,3.5,11:00,0.8,17:27,3.6,23:33,0.8
11,Th,8,2022,05:41,3.5,12:02,0.7,18:26,3.8,,
12,Fr,8,2022,00:31,0.7,06:45,3.7,12:58,0.5,19:20,3.9
13,Sa,8,2022,01:26,0.6,07:44,3.8,13:50,0.5,20:12,4.0
14,Su,8,2022,02:19,0.5,08:37,3.8,14:39,0.4,21:02,4.0
15,Mo,8,2022,03:09,0.5,09:27,3.9,15:26,0.5,21:51,4.0
16,Tu,8,2022,03:57,0.5,10:14,3.8,16:13,0.6,22:39,3.8
17,We,8,2022,04:44,0.6,11:00,3.7,17:00,0.8,23:27,3.7
18,Th,8,2022,05:30,0.7,11:46,3.6,17:50,1.0,,
19,Fr,8,2022,00:15,3.5,06:17,0.9,12:34,3.4,18:42,1.1
20,Sa,8,2022,01:04,3.4,07:05,1.0,13:26,3.3,19:40,1.3
21,Su,8,2022,01:54,3.2,07:58,1.1,14:24,3.2,20:41,1.4
22,Mo,8,2022,02:48,3.1,08:57,1.2,15:27,3.1,21:42,1.4
23,Tu,8,2022,03:45,3.1,09:59,1.2,16:28,3.2,22:38,1.4
24,We,8,2022,04:44,3.1,10:57,1.2,17:22,3.2,23:28,1.3
25,Th,8,2022,05:40,3.1,11:48,1.1,18:08,3.3,,
26,Fr,8,2022,00:14,1.2,06:31,3.2,12:32,1.0,18:50,3.4
27,Sa,8,2022,00:56,1.1,07:15,3.3,13:12,0.9,19:29,3.5
28,Su,8,2022,01:36,1.0,07:56,3.4,13:50,0.8,20:06,3.6
29,Mo,8,2022,02:15,0.9,08:34,3.5,14:28,0.8,20:43,3.6
30,Tu,8,2022,02:53,0.8,09:11,3.6,15:05,0.7,21:21,3.6
31,We,8,2022,03:32,0.8,09:48,3.6,15:44,0.8,22:01,3.6
1,Th,9,2022,04:11,0.8,10:27,3.6,16:26,0.8,22:43,3.6
2,Fr,9,2022,04:53,0.8,11:09,3.6,17:11,0.9,23:28,3.6
3,Sa,9,2022,05:37,0.8,11:56,3.5,18:02,1.0,,
4,Su,9,2022,00:17,3.5,06:26,0.9,12:49,3.4,18:59,1.1
5,Mo,9,2022,01:10,3.4,07:22,0.9,13:50,3.4,20:03,1.1
6,Tu,9,2022,02:08,3.4,08:26,1.0,14:58,3.4,21:10,1.1
7,We,9,2022,03:13,3.3,09:37,1.0,16:08,3.5,22:17,1.0
8,Th,9,2022,04:23,3.4,10:47,0.9,17:12,3.6,23:19,0.9
9,Fr,9,2022,05:32,3.5,11:49,0.7,18:10,3.8,,
10,Sa,9,2022,00:16,0.7,06:34,3.6,12:43,0.6,19:02,3.9
11,Su,9,2022,01:09,0.6,07:29,3.8,13:32,0.5,19:52,3.9
12,Mo,9,2022,01:59,0.5,08:18,3.8,14:18,0.5,20:39,3.9
13,Tu,9,2022,02:45,0.5,09:04,3.9,15:03,0.6,21:25,3.9
14,We,9,2022,03:30,0.5,09:47,3.8,15:47,0.7,22:10,3.8
15,Th,9,2022,04:13,0.6,10:30,3.7,16:31,0.8,22:55,3.6
16,Fr,9,2022,04:56,0.7,11:13,3.6,17:17,1.0,23:40,3.5
17,Sa,9,2022,05:39,0.9,11:58,3.4,18:06,1.2,,
18,Su,9,2022,00:26,3.3,06:25,1.0,12:48,3.3,19:00,1.3
19,Mo,9,2022,01:15,3.2,07:15,1.2,13:43,3.2,20:00,1.4
20,Tu,9,2022,02:09,3.1,08:14,1.3,14:45,3.1,21:03,1.4
21,We,9,2022,03:07,3.0,09:19,1.3,15:48,3.1,22:02,1.4
22,Th,9,2022,04:09,3.0,10:22,1.3,16:44,3.2,22:55,1.3
23,Fr,9,2022,05:08,3.1,11:16,1.2,17:32,3.3,23:42,1.2
24,Sa,9,2022,06:00,3.2,12:01,1.1,18:15,3.4,,
25,Su,9,2022,00:25,1.1,07:45,3.3,13:42,0.9,19:54,3.5
26,Mo,9,2022,02:05,0.9,08:26,3.5,14:21,0.8,20:33,3.6
27,Tu,9,2022,02:45,0.8,09:04,3.6,15:00,0.7,21:12,3.7
28,We,9,2022,03:24,0.7,09:43,3.7,15:39,0.7,21:52,3.7
29,Th,9,2022,04:05,0.6,10:22,3.7,16:21,0.7,22:35,3.7
30,Fr,9,2022,04:46,0.6,11:04,3.7,17:05,0.7,23:20,3.7
1,Sa,10,2022,05:29,0.6,11:49,3.7,17:53,0.8,,
2,Su,10,2022,00:08,3.6,06:16,0.7,12:39,3.6,18:46,0.9
3,Mo,10,2022,00:59,3.5,07:06,0.8,13:34,3.5,19:45,1.0
4,Tu,10,2022,01:54,3.4,08:04,0.9,14:37,3.4,20:50,1.1
5,We,10,2022,02:55,3.3,09:11,1.0,15:46,3.4,21:58,1.1
6,Th,10,2022,04:03,3.3,10:25,1.0,16:54,3.5,23:04,1.0
7,Fr,10,2022,05:14,3.3,11:35,0.9,17:56,3.6,,
8,Sa,10,2022,00:05,0.9,06:21,3.5,12:35,0.8,18:51,3.7
9,Su,10,2022,00:59,0.7,07:20,3.6,13:26,0.7,19:41,3.8
10,Mo,10,2022,01:50,0.6,08:11,3.7,14:13,0.6,20:29,3.8
11,Tu,10,2022,02:36,0.5,08:57,3.8,14:56,0.6,21:14,3.8
12,We,10,2022,03:20,0.5,09:40,3.8,15:39,0.7,21:58,3.7
13,Th,10,2022,04:02,0.6,10:21,3.8,16:20,0.8,22:41,3.6
14,Fr,10,2022,04:43,0.6,11:01,3.7,17:03,0.9,23:24,3.5
15,Sa,10,2022,05:23,0.8,11:42,3.6,17:46,1.1,,
16,Su,10,2022,00:07,3.4,06:04,0.9,12:25,3.4,18:33,1.2
17,Mo,10,2022,00:52,3.2,06:48,1.1,13:12,3.3,19:24,1.3
18,Tu,10,2022,01:39,3.1,07:35,1.2,14:04,3.2,20:19,1.4
19,We,10,2022,02:30,3.0,08:30,1.3,15:02,3.1,21:19,1.4
20,Th,10,2022,03:26,3.0,09:33,1.4,16:01,3.1,22:18,1.4
21,Fr,10,2022,04:27,3.0,10:38,1.3,16:57,3.2,23:12,1.3
22,Sa,10,2022,05:27,3.1,11:35,1.2,17:47,3.3,,
23,Su,10,2022,00:02,1.2,06:21,3.2,12:24,1.1,18:32,3.4
24,Mo,10,2022,00:47,1.0,07:09,3.3,13:08,1.0,19:14,3.5
25,Tu,10,2022,01:31,0.9,07:52,3.5,13:49,0.8,19:57,3.6
26,We,10,2022,02:13,0.7,08:34,3.7,14:31,0.7,20:41,3.7
27,Th,10,2022,02:56,0.6,09:17,3.8,15:15,0.7,21:26,3.7
28,Fr,10,2022,03:40,0.5,10:00,3.8,16:00,0.6,22:13,3.8
29,Sa,10,2022,04:24,0.5,10:45,3.8,16:47,0.7,23:02,3.7
30,Su,10,2022,05:10,0.5,11:33,3.8,17:39,0.8,23:53,3.6
31,Mo,10,2022,05:59,0.6,12:26,3.7,18:34,0.9,,
1,Tu,11,2022,00:46,3.5,06:51,0.8,13:23,3.6,19:34,1.0
2,We,11,2022,01:43,3.4,07:50,0.9,14:26,3.5,20:37,1.0
3,Th,11,2022,02:45,3.3,08:57,1.0,15:31,3.5,21:43,1.0
4,Fr,11,2022,03:52,3.3,10:10,1.1,16:35,3.5,22:47,0.9
5,Sa,11,2022,05:01,3.3,11:18,1.0,17:34,3.6,23:45,0.9
6,Su,11,2022,06:05,3.4,12:16,0.9,18:28,3.6,,
7,Mo,11,2022,00:39,0.8,07:01,3.5,13:06,0.9,19:17,3.7
8,Tu,11,2022,01:27,0.7,07:51,3.6,13:51,0.8,20:04,3.7
9,We,11,2022,02:13,0.6,08:35,3.7,14:34,0.8,20:49,3.6
10,Th,11,2022,02:55,0.6,09:16,3.7,15:15,0.8,21:33,3.6
11,Fr,11,2022,03:36,0.7,09:56,3.7,15:56,0.9,22:15,3.5
12,Sa,11,2022,04:15,0.7,10:35,3.6,16:37,1.0,22:57,3.4
13,Su,11,2022,04:54,0.8,11:15,3.5,17:20,1.1,23:39,3.3
14,Mo,11,2022,05:34,0.9,11:56,3.4,18:04,1.2,,
15,Tu,11,2022,00:22,3.2,06:15,1.0,12:41,3.3,18:52,1.3
16,We,11,2022,01:06,3.1,07:00,1.1,13:28,3.2,19:41,1.3
17,Th,11,2022,01:52,3.1,07:50,1.2,14:19,3.2,20:34,1.3
18,Fr,11,2022,02:43,3.0,08:47,1.3,15:12,3.2,21:28,1.3
19,Sa,11,2022,03:38,3.0,09:47,1.3,16:04,3.2,22:22,1.2
20,Su,11,2022,04:37,3.1,10:47,1.3,16:55,3.3,23:14,1.1
21,Mo,11,2022,05:35,3.2,11:41,1.1,17:44,3.4,,
22,Tu,11,2022,00:05,1.0,06:28,3.3,12:30,1.0,18:33,3.5
23,We,11,2022,00:55,0.8,07:18,3.5,13:18,0.9,19:22,3.6
24,Th,11,2022,01:43,0.7,08:06,3.7,14:05,0.7,20:12,3.7
25,Fr,11,2022,02:31,0.5,08:53,3.8,14:53,0.7,21:04,3.7
26,Sa,11,2022,03:18,0.4,09:40,3.9,15:42,0.6,21:56,3.8
27,Su,11,2022,04:06,0.4,10:29,3.9,16:33,0.6,22:48,3.7
28,Mo,11,2022,04:54,0.5,11:20,3.9,17:27,0.7,23:41,3.7
29,Tu,11,2022,05:45,0.6,12:14,3.8,18:23,0.8,,
30,We,11,2022,00:35,3.6,06:38,0.7,13:11,3.7,19:20,0.8
1,Th,12,2022,01:31,3.5,07:36,0.9,14:10,3.6,20:20,0.9
2,Fr,12,2022,02:30,3.4,08:40,1.0,15:10,3.6,21:21,0.9
3,Sa,12,2022,03:33,3.3,09:49,1.1,16:10,3.5,22:22,0.9
4,Su,12,2022,04:39,3.3,10:55,1.1,17:07,3.5,23:20,0.9
5,Mo,12,2022,05:43,3.4,11:53,1.1,18:00,3.5,,
6,Tu,12,2022,00:14,0.9,06:39,3.4,12:43,1.0,18:51,3.5
7,We,12,2022,01:03,0.8,07:28,3.5,13:29,1.0,19:40,3.5
8,Th,12,2022,01:49,0.8,08:13,3.5,14:12,1.0,20:26,3.4
9,Fr,12,2022,02:32,0.8,08:54,3.6,14:54,1.0,21:11,3.4
10,Sa,12,2022,03:12,0.8,09:34,3.6,15:35,1.0,21:53,3.4
11,Su,12,2022,03:51,0.8,10:13,3.6,16:16,1.1,22:34,3.4
12,Mo,12,2022,04:29,0.8,10:51,3.5,16:57,1.1,23:15,3.3
13,Tu,12,2022,05:08,0.9,11:31,3.5,17:39,1.1,23:55,3.3
14,We,12,2022,05:47,1.0,12:12,3.4,18:22,1.2,,
15,Th,12,2022,00:35,3.2,06:29,1.1,12:55,3.3,19:06,1.2
16,Fr,12,2022,01:17,3.2,07:14,1.2,13:39,3.3,19:52,1.2
17,Sa,12,2022,02:02,3.1,08:04,1.2,14:26,3.3,20:40,1.2
18,Su,12,2022,02:51,3.1,08:59,1.3,15:15,3.3,21:31,1.2
19,Mo,12,2022,03:47,3.1,09:58,1.2,16:05,3.3,22:26,1.1
20,Tu,12,2022,04:47,3.2,10:57,1.2,16:58,3.4,23:23,1.0
21,We,12,2022,05:48,3.3,11:53,1.0,17:54,3.5,,
22,Th,12,2022,00:21,0.8,06:46,3.5,12:48,0.9,18:51,3.6
23,Fr,12,2022,01:16,0.7,07:40,3.7,13:41,0.8,19:49,3.6
24,Sa,12,2022,02:09,0.5,08:32,3.8,14:34,0.7,20:46,3.7
25,Su,12,2022,03:00,0.4,09:24,4.0,15:27,0.6,21:42,3.8
26,Mo,12,2022,03:50,0.4,10:15,4.0,16:20,0.6,22:36,3.8
27,Tu,12,2022,04:40,0.4,11:07,4.0,17:14,0.6,23:28,3.8
28,We,12,2022,05:30,0.5,12:00,3.9,18:08,0.6,,
29,Th,12,2022,00:20,3.7,06:22,0.6,12:54,3.8,19:02,0.7
30,Fr,12,2022,01:13,3.6,07:17,0.8,13:48,3.7,19:56,0.8
31,Sa,12,2022,02:08,3.5,08:16,1.0,14:44,3.6,20:52,0.9
