032,Spit Wharf,45°47'S,170°43'E                                          
1,Fr,7,2022,04:39,1.7,10:41,0.5,17:03,1.8,23:10,0.5
2,Sa,7,2022,05:18,1.7,11:22,0.5,17:42,1.8,23:50,0.5
3,Su,7,2022,06:00,1.6,12:04,0.5,18:23,1.8,,
4,Mo,7,2022,00:32,0.5,06:45,1.6,12:47,0.5,19:08,1.7
5,Tu,7,2022,01:15,0.6,07:34,1.6,13:32,0.5,19:56,1.7
6,We,7,2022,02:02,0.6,08:24,1.7,14:20,0.5,20:48,1.7
7,Th,7,2022,02:51,0.5,09:17,1.7,15:12,0.5,21:43,1.7
8,Fr,7,2022,03:43,0.5,10:10,1.7,16:08,0.5,22:39,1.7
9,Sa,7,2022,04:37,0.5,11:06,1.8,17:07,0.5,23:35,1.8
10,Su,7,2022,05:31,0.4,12:03,1.9,18:06,0.4,,
11,Mo,7,2022,00:31,1.8,06:25,0.3,13:00,2.0,19:02,0.3
12,Tu,7,2022,01:26,1.9,07:20,0.2,13:56,2.1,19:58,0.3
13,We,7,2022,02:20,2.0,08:14,0.2,14:51,2.1,20:52,0.2
14,Th,7,2022,03:13,2.0,09:10,0.1,15:44,2.2,21:47,0.2
15,Fr,7,2022,04:06,2.1,10:07,0.1,16:37,2.2,22:41,0.2
16,Sa,7,2022,05:00,2.1,11:04,0.1,17:31,2.2,23:36,0.2
17,Su,7,2022,05:55,2.0,12:00,0.2,18:25,2.1,,
18,Mo,7,2022,00:31,0.3,06:52,2.0,12:56,0.2,19:21,2.0
19,Tu,7,2022,01:28,0.3,07:51,1.9,13:53,0.3,20:19,1.9
20,We,7,2022,02:25,0.4,08:49,1.9,14:50,0.4,21:17,1.8
21,Th,7,2022,03:23,0.4,09:47,1.8,15:50,0.5,22:15,1.8
22,Fr,7,2022,04:20,0.5,10:43,1.8,16:51,0.5,23:11,1.7
23,Sa,7,2022,05:15,0.5,11:38,1.8,17:48,0.5,,
24,Su,7,2022,00:03,1.7,06:05,0.5,12:29,1.8,18:39,0.5
25,Mo,7,2022,00:51,1.7,06:51,0.5,13:17,1.8,19:25,0.5
26,Tu,7,2022,01:36,1.7,07:34,0.5,14:02,1.8,20:07,0.5
27,We,7,2022,02:17,1.7,08:15,0.5,14:42,1.8,20:46,0.5
28,Th,7,2022,02:55,1.7,08:54,0.4,15:20,1.8,21:24,0.5
29,Fr,7,2022,03:33,1.7,09:33,0.4,15:57,1.8,22:00,0.5
30,Sa,7,2022,04:10,1.7,10:12,0.4,16:33,1.8,22:37,0.5
31,Su,7,2022,04:48,1.7,10:52,0.4,17:11,1.8,23:16,0.5
1,Mo,8,2022,05:29,1.7,11:32,0.4,17:51,1.8,23:56,0.5
2,Tu,8,2022,06:12,1.7,12:15,0.5,18:35,1.8,,
3,We,8,2022,00:39,0.5,07:00,1.7,13:00,0.5,19:23,1.7
4,Th,8,2022,01:26,0.5,07:51,1.7,13:48,0.5,20:17,1.7
5,Fr,8,2022,02:16,0.5,08:47,1.7,14:43,0.5,21:15,1.7
6,Sa,8,2022,03:12,0.5,09:45,1.8,15:43,0.5,22:15,1.7
7,Su,8,2022,04:11,0.5,10:45,1.8,16:48,0.5,23:15,1.8
8,Mo,8,2022,05:11,0.4,11:45,1.9,17:50,0.4,,
9,Tu,8,2022,00:13,1.8,06:09,0.3,12:44,2.0,18:49,0.3
10,We,8,2022,01:09,1.9,07:05,0.2,13:41,2.1,19:43,0.3
11,Th,8,2022,02:03,2.0,08:00,0.2,14:34,2.1,20:36,0.2
12,Fr,8,2022,02:55,2.1,08:55,0.1,15:26,2.2,21:27,0.2
13,Sa,8,2022,03:47,2.1,09:49,0.1,16:17,2.2,22:19,0.2
14,Su,8,2022,04:39,2.1,10:43,0.1,17:07,2.1,23:10,0.2
15,Mo,8,2022,05:31,2.0,11:36,0.2,17:58,2.1,,
16,Tu,8,2022,00:02,0.3,06:25,2.0,12:29,0.3,18:51,2.0
17,We,8,2022,00:56,0.3,07:20,1.9,13:22,0.4,19:46,1.8
18,Th,8,2022,01:50,0.4,08:17,1.8,14:18,0.4,20:45,1.7
19,Fr,8,2022,02:47,0.5,09:15,1.8,15:18,0.5,21:44,1.7
20,Sa,8,2022,03:46,0.5,10:13,1.7,16:21,0.6,22:41,1.6
21,Su,8,2022,04:44,0.5,11:08,1.7,17:21,0.6,23:34,1.6
22,Mo,8,2022,05:37,0.5,12:01,1.7,18:14,0.6,,
23,Tu,8,2022,00:23,1.7,06:25,0.5,12:48,1.7,18:59,0.5
24,We,8,2022,01:07,1.7,07:08,0.5,13:32,1.8,19:39,0.5
25,Th,8,2022,01:47,1.7,07:48,0.5,14:11,1.8,20:16,0.5
26,Fr,8,2022,02:25,1.7,08:25,0.4,14:49,1.8,20:51,0.4
27,Sa,8,2022,03:02,1.8,09:03,0.4,15:25,1.9,21:27,0.4
28,Su,8,2022,03:40,1.8,09:41,0.4,16:02,1.9,22:03,0.4
29,Mo,8,2022,04:18,1.8,10:21,0.4,16:41,1.9,22:42,0.4
30,Tu,8,2022,04:59,1.8,11:02,0.4,17:22,1.9,23:23,0.4
31,We,8,2022,05:44,1.8,11:47,0.4,18:07,1.8,,
1,Th,9,2022,00:08,0.4,06:33,1.8,12:34,0.4,18:57,1.8
2,Fr,9,2022,00:57,0.5,07:27,1.8,13:26,0.5,19:54,1.7
3,Sa,9,2022,01:51,0.5,08:25,1.8,14:24,0.5,20:56,1.7
4,Su,9,2022,02:51,0.5,09:27,1.8,15:28,0.5,21:59,1.7
5,Mo,9,2022,03:54,0.4,10:30,1.8,16:35,0.5,23:00,1.8
6,Tu,9,2022,04:57,0.4,11:31,1.9,17:39,0.4,23:58,1.8
7,We,9,2022,05:57,0.3,12:29,2.0,18:36,0.3,,
8,Th,9,2022,00:53,1.9,06:53,0.2,13:25,2.1,19:27,0.3
9,Fr,9,2022,01:46,2.0,07:46,0.2,14:17,2.1,20:17,0.2
10,Sa,9,2022,02:37,2.1,08:38,0.1,15:06,2.2,21:05,0.2
11,Su,9,2022,03:27,2.1,09:29,0.1,15:54,2.1,21:53,0.2
12,Mo,9,2022,04:16,2.1,10:20,0.2,16:42,2.1,22:42,0.2
13,Tu,9,2022,05:06,2.0,11:10,0.2,17:30,2.0,23:32,0.3
14,We,9,2022,05:56,2.0,12:01,0.3,18:20,1.9,,
15,Th,9,2022,00:23,0.4,06:49,1.9,12:52,0.4,19:13,1.8
16,Fr,9,2022,01:15,0.5,07:44,1.8,13:46,0.5,20:10,1.7
17,Sa,9,2022,02:11,0.5,08:41,1.7,14:44,0.6,21:09,1.6
18,Su,9,2022,03:09,0.6,09:38,1.7,15:46,0.6,22:07,1.6
19,Mo,9,2022,04:08,0.6,10:34,1.7,16:48,0.6,23:01,1.6
20,Tu,9,2022,05:03,0.6,11:25,1.7,17:41,0.6,23:48,1.6
21,We,9,2022,05:51,0.5,12:12,1.7,18:26,0.5,,
22,Th,9,2022,00:32,1.7,06:34,0.5,12:55,1.8,19:05,0.5
23,Fr,9,2022,01:12,1.7,07:14,0.5,13:35,1.8,19:40,0.4
24,Sa,9,2022,01:51,1.8,07:52,0.4,14:14,1.9,20:15,0.4
25,Su,9,2022,03:29,1.8,09:30,0.4,15:52,1.9,21:51,0.4
26,Mo,9,2022,04:09,1.9,10:09,0.3,16:31,1.9,22:29,0.4
27,Tu,9,2022,04:50,1.9,10:51,0.3,17:12,1.9,23:10,0.4
28,We,9,2022,05:33,1.9,11:36,0.3,17:56,1.9,23:54,0.4
29,Th,9,2022,06:21,1.9,12:23,0.4,18:44,1.8,,
30,Fr,9,2022,00:43,0.4,07:12,1.9,13:15,0.4,19:37,1.8
1,Sa,10,2022,01:37,0.4,08:09,1.9,14:10,0.4,20:37,1.7
2,Su,10,2022,02:35,0.4,09:10,1.9,15:12,0.5,21:41,1.7
3,Mo,10,2022,03:37,0.4,10:13,1.9,16:18,0.5,22:45,1.8
4,Tu,10,2022,04:42,0.4,11:16,1.9,17:25,0.4,23:46,1.8
5,We,10,2022,05:45,0.4,12:16,1.9,18:26,0.4,,
6,Th,10,2022,00:43,1.9,06:44,0.3,13:13,2.0,19:20,0.3
7,Fr,10,2022,01:37,2.0,07:39,0.2,14:07,2.0,20:09,0.3
8,Sa,10,2022,02:28,2.0,08:30,0.2,14:57,2.1,20:56,0.2
9,Su,10,2022,03:18,2.1,09:20,0.2,15:45,2.1,21:42,0.2
10,Mo,10,2022,04:06,2.1,10:08,0.2,16:31,2.0,22:28,0.2
11,Tu,10,2022,04:54,2.0,10:57,0.2,17:17,2.0,23:14,0.3
12,We,10,2022,05:41,2.0,11:45,0.3,18:02,1.9,,
13,Th,10,2022,00:02,0.4,06:29,1.9,12:33,0.4,18:49,1.8
14,Fr,10,2022,00:51,0.4,07:18,1.8,13:22,0.5,19:39,1.7
15,Sa,10,2022,01:42,0.5,08:10,1.7,14:13,0.6,20:34,1.6
16,Su,10,2022,02:35,0.6,09:04,1.7,15:08,0.6,21:31,1.6
17,Mo,10,2022,03:30,0.6,09:58,1.6,16:07,0.6,22:28,1.6
18,Tu,10,2022,04:26,0.6,10:52,1.6,17:06,0.6,23:20,1.6
19,We,10,2022,05:19,0.6,11:42,1.7,17:59,0.6,,
20,Th,10,2022,00:07,1.6,06:09,0.6,12:29,1.7,18:44,0.5
21,Fr,10,2022,00:51,1.7,06:53,0.5,13:14,1.7,19:23,0.5
22,Sa,10,2022,01:32,1.7,07:35,0.5,13:56,1.8,20:00,0.4
23,Su,10,2022,02:14,1.8,08:15,0.4,14:38,1.8,20:37,0.4
24,Mo,10,2022,02:55,1.9,08:56,0.4,15:19,1.9,21:15,0.3
25,Tu,10,2022,03:39,1.9,09:39,0.3,16:02,1.9,21:56,0.3
26,We,10,2022,04:24,2.0,10:25,0.3,16:47,1.9,22:41,0.3
27,Th,10,2022,05:11,2.0,11:13,0.3,17:34,1.9,23:30,0.3
28,Fr,10,2022,06:01,2.0,12:05,0.3,18:25,1.9,,
29,Sa,10,2022,00:24,0.3,06:55,2.0,13:00,0.4,19:21,1.8
30,Su,10,2022,01:21,0.3,07:54,2.0,13:58,0.4,20:22,1.8
31,Mo,10,2022,02:22,0.4,08:55,1.9,15:01,0.4,21:26,1.8
1,Tu,11,2022,03:24,0.4,09:58,1.9,16:06,0.4,22:29,1.8
2,We,11,2022,04:28,0.4,11:00,1.9,17:10,0.4,23:29,1.9
3,Th,11,2022,05:30,0.3,11:59,2.0,18:09,0.4,,
4,Fr,11,2022,00:25,1.9,06:29,0.3,12:55,2.0,19:01,0.3
5,Sa,11,2022,01:18,2.0,07:23,0.3,13:47,2.0,19:50,0.3
6,Su,11,2022,02:09,2.0,08:14,0.3,14:37,2.0,20:35,0.3
7,Mo,11,2022,02:59,2.0,09:02,0.3,15:24,2.0,21:19,0.3
8,Tu,11,2022,03:46,2.0,09:49,0.3,16:09,1.9,22:04,0.3
9,We,11,2022,04:33,2.0,10:35,0.3,16:53,1.9,22:49,0.4
10,Th,11,2022,05:19,1.9,11:21,0.4,17:36,1.8,23:35,0.4
11,Fr,11,2022,06:04,1.9,12:07,0.5,18:21,1.7,,
12,Sa,11,2022,00:22,0.5,06:49,1.8,12:54,0.5,19:07,1.6
13,Su,11,2022,01:10,0.5,07:36,1.7,13:42,0.6,19:57,1.6
14,Mo,11,2022,01:59,0.6,08:24,1.7,14:31,0.6,20:49,1.6
15,Tu,11,2022,02:49,0.6,09:14,1.7,15:23,0.6,21:42,1.6
16,We,11,2022,03:39,0.6,10:04,1.6,16:17,0.6,22:33,1.6
17,Th,11,2022,04:30,0.6,10:54,1.7,17:08,0.6,23:21,1.6
18,Fr,11,2022,05:19,0.6,11:42,1.7,17:55,0.6,,
19,Sa,11,2022,00:06,1.7,06:07,0.5,12:30,1.7,18:38,0.5
20,Su,11,2022,00:51,1.7,06:54,0.5,13:16,1.8,19:19,0.4
21,Mo,11,2022,01:37,1.8,07:39,0.4,14:02,1.8,20:00,0.4
22,Tu,11,2022,02:23,1.9,08:25,0.4,14:48,1.9,20:43,0.3
23,We,11,2022,03:12,1.9,09:13,0.3,15:36,1.9,21:28,0.3
24,Th,11,2022,04:01,2.0,10:02,0.3,16:24,1.9,22:18,0.3
25,Fr,11,2022,04:52,2.0,10:54,0.3,17:15,1.9,23:11,0.3
26,Sa,11,2022,05:45,2.1,11:49,0.3,18:08,1.9,,
27,Su,11,2022,00:08,0.3,06:40,2.1,12:46,0.3,19:05,1.9
28,Mo,11,2022,01:07,0.3,07:37,2.0,13:44,0.3,20:05,1.9
29,Tu,11,2022,02:07,0.3,08:37,2.0,14:45,0.3,21:08,1.9
30,We,11,2022,03:08,0.3,09:38,2.0,15:47,0.4,22:09,1.9
1,Th,12,2022,04:10,0.3,10:39,2.0,16:48,0.4,23:08,1.9
2,Fr,12,2022,05:11,0.3,11:38,1.9,17:47,0.4,,
3,Sa,12,2022,00:04,1.9,06:10,0.3,12:33,1.9,18:40,0.3
4,Su,12,2022,00:58,1.9,07:05,0.3,13:26,1.9,19:29,0.3
5,Mo,12,2022,01:50,1.9,07:57,0.4,14:16,1.9,20:15,0.3
6,Tu,12,2022,02:40,1.9,08:45,0.4,15:03,1.8,20:59,0.3
7,We,12,2022,03:28,1.9,09:31,0.4,15:48,1.8,21:43,0.4
8,Th,12,2022,04:14,1.9,10:16,0.4,16:31,1.8,22:27,0.4
9,Fr,12,2022,04:57,1.9,11:00,0.5,17:12,1.7,23:11,0.4
10,Sa,12,2022,05:39,1.8,11:43,0.5,17:54,1.7,23:55,0.5
11,Su,12,2022,06:20,1.8,12:26,0.5,18:36,1.6,,
12,Mo,12,2022,00:40,0.5,07:01,1.7,13:09,0.6,19:20,1.6
13,Tu,12,2022,01:24,0.5,07:44,1.7,13:53,0.6,20:07,1.6
14,We,12,2022,02:08,0.6,08:29,1.7,14:39,0.6,20:55,1.6
15,Th,12,2022,02:54,0.6,09:16,1.7,15:26,0.6,21:45,1.6
16,Fr,12,2022,03:40,0.6,10:06,1.7,16:15,0.6,22:34,1.6
17,Sa,12,2022,04:30,0.6,10:57,1.7,17:04,0.6,23:23,1.7
18,Su,12,2022,05:22,0.6,11:48,1.7,17:52,0.5,,
19,Mo,12,2022,00:13,1.7,06:14,0.5,12:39,1.7,18:39,0.5
20,Tu,12,2022,01:03,1.8,07:07,0.5,13:30,1.8,19:27,0.4
21,We,12,2022,01:56,1.9,07:58,0.4,14:22,1.8,20:15,0.3
22,Th,12,2022,02:49,2.0,08:50,0.3,15:13,1.9,21:06,0.3
23,Fr,12,2022,03:42,2.0,09:43,0.3,16:04,1.9,21:59,0.2
24,Sa,12,2022,04:35,2.1,10:37,0.2,16:57,2.0,22:55,0.2
25,Su,12,2022,05:28,2.1,11:32,0.2,17:51,2.0,23:52,0.2
26,Mo,12,2022,06:22,2.1,12:28,0.2,18:47,2.0,,
27,Tu,12,2022,00:51,0.2,07:18,2.1,13:25,0.3,19:45,2.0
28,We,12,2022,01:49,0.2,08:16,2.1,14:23,0.3,20:45,1.9
29,Th,12,2022,02:47,0.3,09:15,2.0,15:22,0.3,21:45,1.9
30,Fr,12,2022,03:47,0.3,10:15,1.9,16:22,0.4,22:45,1.9
31,Sa,12,2022,04:48,0.4,11:14,1.9,17:21,0.4,23:42,1.9
